[{lat: 49.2849272, lng:-123.1244387, count: 1},
{lat: 49.2489198, lng:-123.1153106, count: 1},
{lat: 49.2501031, lng:-123.1756908, count: 1},
{lat: 49.2516196, lng:-123.1530368, count: 1},
{lat: 49.2822605, lng:-123.0960069, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2500761, lng:-123.0846205, count: 1},
{lat: 49.2500761, lng:-123.0846205, count: 1},
{lat: 49.2818224, lng:-123.1171473, count: 1},
{lat: 49.2818224, lng:-123.1171473, count: 1},
{lat: 49.2897791, lng:-123.1294053, count: 1},
{lat: 49.2827637, lng:-123.1119225, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2348004, lng:-123.0285079, count: 1},
{lat: 49.2763035, lng:-123.1273689, count: 1},
{lat: 49.2848425, lng:-123.0609606, count: 1},
{lat: 49.2881358, lng:-123.1268845, count: 1},
{lat: 49.2432915, lng:-123.0853628, count: 1},
{lat: 49.2837534, lng:-123.1200944, count: 1},
{lat: 49.2627547, lng:-123.0963759, count: 1},
{lat: 49.2197691, lng:-123.1261865, count: 1},
{lat: 49.2789855, lng:-123.1128083, count: 1},
{lat: 49.2824454, lng:-123.1069372, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2253898, lng:-123.125131, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2234055, lng:-123.0426132, count: 1},
{lat: 49.2245048, lng:-123.0856011, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2252243, lng:-123.1509114, count: 1},
{lat: 49.2627464, lng:-123.0970799, count: 1},
{lat: 49.223499, lng:-123.0773352, count: 1},
{lat: 49.2827739, lng:-123.1069259, count: 1},
{lat: 49.2793166, lng:-123.1132779, count: 1},
{lat: 49.2793166, lng:-123.1132779, count: 1},
{lat: 49.286223, lng:-123.1265405, count: 1},
{lat: 49.2846404, lng:-123.1103346, count: 1},
{lat: 49.2814977, lng:-123.1254759, count: 1},
{lat: 49.2450272, lng:-123.0648088, count: 1},
{lat: 49.2195412, lng:-123.1221861, count: 1},
{lat: 49.2234673, lng:-123.0862305, count: 1},
{lat: 49.2828759, lng:-123.1068818, count: 1},
{lat: 49.225446, lng:-123.1399362, count: 1},
{lat: 49.2814977, lng:-123.1254759, count: 1},
{lat: 49.2828759, lng:-123.1068818, count: 1},
{lat: 49.2238538, lng:-123.0623344, count: 1},
{lat: 49.2828759, lng:-123.1068818, count: 1},
{lat: 49.2220345, lng:-123.0367363, count: 1},
{lat: 49.2347481, lng:-123.0289616, count: 1},
{lat: 49.2237001, lng:-123.0525072, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2827228, lng:-123.1055358, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2828706, lng:-123.1067535, count: 1},
{lat: 49.2818023, lng:-123.1058751, count: 1},
{lat: 49.2818023, lng:-123.1058751, count: 1},
{lat: 49.2818023, lng:-123.1058751, count: 1},
{lat: 49.224548, lng:-123.0815421, count: 1},
{lat: 49.2799579, lng:-123.124201, count: 1},
{lat: 49.2547867, lng:-123.1090425, count: 1},
{lat: 49.2817829, lng:-123.1057699, count: 1},
{lat: 49.2666953, lng:-123.1479651, count: 1},
{lat: 49.2450272, lng:-123.0648088, count: 1},
{lat: 49.2789855, lng:-123.1128083, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2827637, lng:-123.1119223, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2628558, lng:-123.0978713, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2635838, lng:-123.0969368, count: 1},
{lat: 49.278706, lng:-123.1122591, count: 1},
{lat: 49.2200034, lng:-123.150892, count: 1},
{lat: 49.2197664, lng:-123.1467371, count: 1},
{lat: 49.2636184, lng:-123.0988453, count: 1},
{lat: 49.2645507, lng:-123.0961779, count: 1},
{lat: 49.2347729, lng:-123.0292197, count: 1},
{lat: 49.2347729, lng:-123.0292197, count: 1},
{lat: 49.2764122, lng:-123.1273828, count: 1},
{lat: 49.2249669, lng:-123.1267323, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2248724, lng:-123.1267356, count: 1},
{lat: 49.2866022, lng:-123.1138721, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.216243, lng:-123.0718696, count: 1},
{lat: 49.224496, lng:-123.04729, count: 1},
{lat: 49.2252956, lng:-123.0974606, count: 1},
{lat: 49.2165204, lng:-123.0858052, count: 1},
{lat: 49.2237404, lng:-123.0547042, count: 1},
{lat: 49.2237404, lng:-123.0547042, count: 1},
{lat: 49.2666027, lng:-123.1688577, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2812318, lng:-123.0953093, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2247667, lng:-123.0592254, count: 1},
{lat: 49.2247667, lng:-123.0592254, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2876735, lng:-123.0259438, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808615, lng:-123.1062043, count: 1},
{lat: 49.2808586, lng:-123.106188, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2799579, lng:-123.124201, count: 1},
{lat: 49.2805362, lng:-123.1249834, count: 1},
{lat: 49.2805362, lng:-123.1249834, count: 1},
{lat: 49.2810703, lng:-123.1158806, count: 1},
{lat: 49.232571, lng:-123.101801, count: 1},
{lat: 49.2892152, lng:-123.1221766, count: 1},
{lat: 49.2642642, lng:-123.179837, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2255058, lng:-123.1494718, count: 1},
{lat: 49.2526971, lng:-123.0856109, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.264515, lng:-123.0980584, count: 1},
{lat: 49.2640618, lng:-123.1703972, count: 1},
{lat: 49.211641, lng:-123.0984151, count: 1},
{lat: 49.2807414, lng:-123.1060095, count: 1},
{lat: 49.2637754, lng:-123.1505453, count: 1},
{lat: 49.2637754, lng:-123.1505453, count: 1},
{lat: 49.2538714, lng:-123.1525188, count: 1},
{lat: 49.2802489, lng:-123.0260541, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2844644, lng:-123.1311604, count: 1},
{lat: 49.2628852, lng:-123.0987312, count: 1},
{lat: 49.2837418, lng:-123.1053139, count: 1},
{lat: 49.2833731, lng:-123.1392203, count: 1},
{lat: 49.2270484, lng:-123.1508502, count: 1},
{lat: 49.2627996, lng:-123.0986367, count: 1},
{lat: 49.2807003, lng:-123.1076589, count: 1},
{lat: 49.2807003, lng:-123.1076589, count: 1}]
