[{lat: 49.2632583, lng:-123.1154829, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2071901, lng:-123.1262228, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.233854, lng:-123.0605552, count: 1},
{lat: 49.2915749, lng:-123.0465622, count: 1},
{lat: 49.2087599, lng:-123.0289463, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.26613, lng:-123.0939494, count: 1},
{lat: 49.249195, lng:-123.1696284, count: 1},
{lat: 49.2069778, lng:-123.1372989, count: 1},
{lat: 49.2069778, lng:-123.1372989, count: 1},
{lat: 49.2683364, lng:-123.1683447, count: 1},
{lat: 49.2407161, lng:-123.0633804, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2070565, lng:-123.1370688, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2730385, lng:-123.0695823, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2803649, lng:-123.0739926, count: 1},
{lat: 49.2732886, lng:-123.0376984, count: 1},
{lat: 49.2762101, lng:-123.1501251, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2887292, lng:-123.0249035, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2247629, lng:-123.0546106, count: 1},
{lat: 49.2475443, lng:-123.1502867, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2338593, lng:-123.0611024, count: 1},
{lat: 49.2247629, lng:-123.0546106, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2171904, lng:-123.0970208, count: 1},
{lat: 49.2705298, lng:-123.073463, count: 1},
{lat: 49.264124, lng:-123.16852, count: 1},
{lat: 49.2676694, lng:-123.0595048, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2570423, lng:-123.1180615, count: 1},
{lat: 49.2573348, lng:-123.1181753, count: 1},
{lat: 49.2631551, lng:-123.1092515, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2192466, lng:-123.0961998, count: 1},
{lat: 49.2761702, lng:-123.147786, count: 1},
{lat: 49.2576736, lng:-123.0834347, count: 1},
{lat: 49.2573468, lng:-123.0834384, count: 1},
{lat: 49.2585204, lng:-123.1219618, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.2501539, lng:-123.1726123, count: 1},
{lat: 49.2788407, lng:-123.1159527, count: 1},
{lat: 49.2492022, lng:-123.1357737, count: 1},
{lat: 49.2788407, lng:-123.1159527, count: 1},
{lat: 49.2788407, lng:-123.1159527, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2748379, lng:-123.0656592, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2688635, lng:-123.2058413, count: 1},
{lat: 49.2718661, lng:-123.1350876, count: 1}]
