[{lat: 49.2332799, lng:-123.0247691, count: 1},
{lat: 49.2339225, lng:-123.041642, count: 1},
{lat: 49.2749288, lng:-123.125767, count: 1},
{lat: 49.2749288, lng:-123.125767, count: 1},
{lat: 49.2826043, lng:-123.1237531, count: 1},
{lat: 49.2339225, lng:-123.041642, count: 1},
{lat: 49.2815791, lng:-123.1255286, count: 1},
{lat: 49.234032, lng:-123.0458431, count: 1},
{lat: 49.234032, lng:-123.0458431, count: 1},
{lat: 49.2628775, lng:-123.1567504, count: 1},
{lat: 49.2816335, lng:-123.1252642, count: 1},
{lat: 49.2679871, lng:-123.1391809, count: 1},
{lat: 49.2704285, lng:-123.1844648, count: 1},
{lat: 49.2817959, lng:-123.1250109, count: 1},
{lat: 49.2337708, lng:-123.0797101, count: 1},
{lat: 49.2337708, lng:-123.0797101, count: 1},
{lat: 49.2331681, lng:-123.0798555, count: 1},
{lat: 49.2462081, lng:-123.1861195, count: 1},
{lat: 49.2821764, lng:-123.1245906, count: 1},
{lat: 49.2345564, lng:-123.120809, count: 1},
{lat: 49.2547307, lng:-123.1862837, count: 1},
{lat: 49.2712494, lng:-123.1839155, count: 1},
{lat: 49.2712518, lng:-123.1840752, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2329903, lng:-123.035587, count: 1},
{lat: 49.2713453, lng:-123.1848314, count: 1},
{lat: 49.2712631, lng:-123.1848342, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2688508, lng:-123.1400949, count: 1},
{lat: 49.2844767, lng:-123.1294227, count: 1},
{lat: 49.234998, lng:-123.1549162, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2338522, lng:-123.048845, count: 1},
{lat: 49.2846, lng:-123.1290677, count: 1},
{lat: 49.2766477, lng:-123.1171984, count: 1},
{lat: 49.2766477, lng:-123.1171984, count: 1},
{lat: 49.2616987, lng:-123.1852812, count: 1},
{lat: 49.2768287, lng:-123.1169411, count: 1},
{lat: 49.2634212, lng:-123.1845986, count: 1},
{lat: 49.2418613, lng:-123.140879, count: 1},
{lat: 49.2354944, lng:-123.1853701, count: 1},
{lat: 49.277116, lng:-123.1165532, count: 1},
{lat: 49.277116, lng:-123.1165532, count: 1},
{lat: 49.2694413, lng:-123.1379702, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2354242, lng:-123.0246499, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2335344, lng:-123.0741963, count: 1},
{lat: 49.2350677, lng:-123.1491448, count: 1},
{lat: 49.2877169, lng:-123.1143001, count: 1},
{lat: 49.2355932, lng:-123.0261875, count: 1},
{lat: 49.2355932, lng:-123.0261875, count: 1},
{lat: 49.2751521, lng:-123.0376619, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2838302, lng:-123.0251603, count: 1},
{lat: 49.265282, lng:-123.1319, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2347122, lng:-123.1107578, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2643673, lng:-123.1322074, count: 1},
{lat: 49.2338487, lng:-123.0444437, count: 1},
{lat: 49.2765496, lng:-123.0306648, count: 1},
{lat: 49.2335831, lng:-123.0445714, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.233669, lng:-123.0700239, count: 1},
{lat: 49.263464, lng:-123.1327485, count: 1},
{lat: 49.263464, lng:-123.1327485, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.2899386, lng:-123.1237718, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.2520287, lng:-123.0339289, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.2332927, lng:-123.0236686, count: 1},
{lat: 49.2818258, lng:-123.1171386, count: 1},
{lat: 49.2762674, lng:-123.0694347, count: 1},
{lat: 49.2742761, lng:-123.1129286, count: 1},
{lat: 49.2742761, lng:-123.1129286, count: 1},
{lat: 49.2708061, lng:-123.1566179, count: 1},
{lat: 49.2789731, lng:-123.1291089, count: 1},
{lat: 49.2353982, lng:-123.1867352, count: 1},
{lat: 49.2785718, lng:-123.1284829, count: 1},
{lat: 49.2355729, lng:-123.1868553, count: 1},
{lat: 49.2875597, lng:-123.1258947, count: 1},
{lat: 49.2321106, lng:-123.0280805, count: 1},
{lat: 49.2898599, lng:-123.1379646, count: 1},
{lat: 49.2900443, lng:-123.1376796, count: 1},
{lat: 49.235105, lng:-123.1238807, count: 1},
{lat: 49.2871367, lng:-123.1254207, count: 1},
{lat: 49.2871951, lng:-123.1253322, count: 1},
{lat: 49.2528893, lng:-123.0966755, count: 1},
{lat: 49.290342, lng:-123.1370707, count: 1},
{lat: 49.290342, lng:-123.1370707, count: 1},
{lat: 49.2889582, lng:-123.1251846, count: 1},
{lat: 49.2331673, lng:-123.0303667, count: 1},
{lat: 49.2331673, lng:-123.0303667, count: 1},
{lat: 49.2342981, lng:-123.0305545, count: 1},
{lat: 49.2739016, lng:-123.0734687, count: 1},
{lat: 49.2739016, lng:-123.0734687, count: 1},
{lat: 49.2776231, lng:-123.0768303, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2337395, lng:-123.0311025, count: 1},
{lat: 49.2856347, lng:-123.0254349, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2521587, lng:-123.1047862, count: 1},
{lat: 49.2348821, lng:-123.0541988, count: 1},
{lat: 49.2814367, lng:-123.1196236, count: 1},
{lat: 49.2342421, lng:-123.0430281, count: 1},
{lat: 49.250007, lng:-123.0857394, count: 1},
{lat: 49.2346529, lng:-123.0824647, count: 1},
{lat: 49.2340508, lng:-123.0824807, count: 1},
{lat: 49.2184833, lng:-123.1040076, count: 1},
{lat: 49.2342816, lng:-123.0247579, count: 1},
{lat: 49.2364642, lng:-123.0856184, count: 1},
{lat: 49.2333003, lng:-123.0247689, count: 1},
{lat: 49.2396214, lng:-123.0241016, count: 1},
{lat: 49.2396214, lng:-123.0241016, count: 1},
{lat: 49.2346694, lng:-123.0854813, count: 1},
{lat: 49.2329045, lng:-123.0867735, count: 1},
{lat: 49.2359192, lng:-123.1896556, count: 1},
{lat: 49.2767976, lng:-123.1210046, count: 1},
{lat: 49.2767976, lng:-123.1210046, count: 1},
{lat: 49.223463, lng:-123.0858961, count: 1},
{lat: 49.2184833, lng:-123.1040076, count: 1},
{lat: 49.2714847, lng:-123.1400617, count: 1},
{lat: 49.2535224, lng:-123.1577105, count: 1},
{lat: 49.2784562, lng:-123.120281, count: 1},
{lat: 49.2710851, lng:-123.1409402, count: 1},
{lat: 49.2571112, lng:-123.1396824, count: 1},
{lat: 49.2571243, lng:-123.1404017, count: 1},
{lat: 49.2873015, lng:-123.1307804, count: 1},
{lat: 49.2184833, lng:-123.1040076, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1},
{lat: 49.2744373, lng:-123.1525906, count: 1}]
