[{lat: 49.2566253, lng:-123.1015948, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2607894, lng:-123.1357832, count: 1},
{lat: 49.2682087, lng:-123.1599109, count: 1},
{lat: 49.2682087, lng:-123.1599109, count: 1},
{lat: 49.2682087, lng:-123.1599109, count: 1},
{lat: 49.2845109, lng:-123.1006617, count: 1},
{lat: 49.2757869, lng:-123.0670793, count: 1},
{lat: 49.2607928, lng:-123.1360019, count: 1},
{lat: 49.2616759, lng:-123.1346109, count: 1},
{lat: 49.2734374, lng:-123.1187565, count: 1},
{lat: 49.288468, lng:-123.1414492, count: 1},
{lat: 49.2773239, lng:-123.1202178, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.278302, lng:-123.124544, count: 1},
{lat: 49.2557925, lng:-123.0416446, count: 1},
{lat: 49.2062484, lng:-123.0504453, count: 1},
{lat: 49.2115987, lng:-123.0295511, count: 1},
{lat: 49.2462001, lng:-123.1922432, count: 1},
{lat: 49.2713866, lng:-123.0996257, count: 1},
{lat: 49.2783025, lng:-123.1243676, count: 1},
{lat: 49.2710293, lng:-123.0980652, count: 1},
{lat: 49.2802066, lng:-123.0440782, count: 1},
{lat: 49.2557925, lng:-123.0416446, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2382312, lng:-123.1488848, count: 1},
{lat: 49.2924392, lng:-123.1410643, count: 1},
{lat: 49.2645929, lng:-123.1028162, count: 1},
{lat: 49.2790142, lng:-123.0245117, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2784376, lng:-123.1241664, count: 1},
{lat: 49.289373, lng:-123.1288689, count: 1},
{lat: 49.2434632, lng:-123.027149, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2270695, lng:-123.1479443, count: 1},
{lat: 49.2836363, lng:-123.1164807, count: 1},
{lat: 49.2505466, lng:-123.0470108, count: 1},
{lat: 49.2408341, lng:-123.0243002, count: 1},
{lat: 49.2535661, lng:-123.1008218, count: 1},
{lat: 49.2751149, lng:-123.0759538, count: 1},
{lat: 49.2851533, lng:-123.1200174, count: 1},
{lat: 49.2558656, lng:-123.0530312, count: 1},
{lat: 49.2712156, lng:-123.1749848, count: 1},
{lat: 49.2787614, lng:-123.1352855, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2634005, lng:-123.1237533, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2922605, lng:-123.1409854, count: 1},
{lat: 49.2922605, lng:-123.1409854, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2629678, lng:-123.1046507, count: 1},
{lat: 49.2802432, lng:-123.0944048, count: 1},
{lat: 49.2920846, lng:-123.14074, count: 1},
{lat: 49.2920846, lng:-123.14074, count: 1},
{lat: 49.2673018, lng:-123.102651, count: 1},
{lat: 49.2581784, lng:-123.0698013, count: 1},
{lat: 49.2635105, lng:-123.0283512, count: 1},
{lat: 49.2802383, lng:-123.0940433, count: 1},
{lat: 49.2859173, lng:-123.1169584, count: 1},
{lat: 49.2642534, lng:-123.1244871, count: 1},
{lat: 49.2817617, lng:-123.1191314, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1}]
