[{lat: 49.2063109, lng:-123.1332982, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2747081, lng:-123.1217652, count: 1},
{lat: 49.2794382, lng:-123.0995606, count: 1},
{lat: 49.2670792, lng:-123.1433467, count: 1},
{lat: 49.2694283, lng:-123.102773, count: 1},
{lat: 49.2131454, lng:-123.1403695, count: 1},
{lat: 49.2450843, lng:-123.1626466, count: 1},
{lat: 49.2557429, lng:-123.1073767, count: 1},
{lat: 49.2631797, lng:-123.1157022, count: 1},
{lat: 49.2632667, lng:-123.1159977, count: 1},
{lat: 49.2653055, lng:-123.0942266, count: 1},
{lat: 49.2775966, lng:-123.125611, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2694418, lng:-123.1027728, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2584779, lng:-123.108462, count: 1},
{lat: 49.2269667, lng:-123.1398107, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2611877, lng:-123.1083833, count: 1},
{lat: 49.277491, lng:-123.0636356, count: 1},
{lat: 49.2652215, lng:-123.0939077, count: 1},
{lat: 49.2621583, lng:-123.1075523, count: 1},
{lat: 49.2621802, lng:-123.1088081, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2856489, lng:-123.0530957, count: 1},
{lat: 49.2775966, lng:-123.125611, count: 1},
{lat: 49.2308473, lng:-123.027936, count: 1},
{lat: 49.2566234, lng:-123.1014592, count: 1},
{lat: 49.2777122, lng:-123.1010331, count: 1},
{lat: 49.2729679, lng:-123.1003649, count: 1},
{lat: 49.2652174, lng:-123.0931763, count: 1},
{lat: 49.281126, lng:-123.0550925, count: 1},
{lat: 49.2728898, lng:-123.1015736, count: 1},
{lat: 49.2626389, lng:-123.1385415, count: 1},
{lat: 49.2566234, lng:-123.1014592, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2566234, lng:-123.1014592, count: 1},
{lat: 49.2770439, lng:-123.1224201, count: 1},
{lat: 49.2440734, lng:-123.0592414, count: 1},
{lat: 49.2611602, lng:-123.1013397, count: 1},
{lat: 49.2236934, lng:-123.0289307, count: 1},
{lat: 49.2258288, lng:-123.0906529, count: 1},
{lat: 49.2798994, lng:-123.1241127, count: 1},
{lat: 49.221037, lng:-123.0506835, count: 1},
{lat: 49.2353892, lng:-123.0279843, count: 1},
{lat: 49.2612739, lng:-123.1110991, count: 1},
{lat: 49.2818197, lng:-123.1236773, count: 1},
{lat: 49.2657622, lng:-123.0275427, count: 1},
{lat: 49.2353892, lng:-123.0279843, count: 1},
{lat: 49.2822183, lng:-123.0979898, count: 1},
{lat: 49.2738248, lng:-123.0598245, count: 1},
{lat: 49.2671697, lng:-123.1439352, count: 1},
{lat: 49.2802836, lng:-123.1274607, count: 1},
{lat: 49.2756559, lng:-123.1000331, count: 1},
{lat: 49.2811276, lng:-123.0564854, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2787417, lng:-123.1103863, count: 1},
{lat: 49.286749, lng:-123.1259204, count: 1},
{lat: 49.2799152, lng:-123.1105661, count: 1},
{lat: 49.2171137, lng:-123.0620634, count: 1},
{lat: 49.2817988, lng:-123.1238264, count: 1},
{lat: 49.2661235, lng:-123.1359995, count: 1},
{lat: 49.2838891, lng:-123.1066393, count: 1},
{lat: 49.2657385, lng:-123.0692113, count: 1},
{lat: 49.2657374, lng:-123.0691263, count: 1},
{lat: 49.215377, lng:-123.0713146, count: 1},
{lat: 49.28017, lng:-123.028253, count: 1},
{lat: 49.2837879, lng:-123.09524, count: 1},
{lat: 49.244661, lng:-123.0549348, count: 1},
{lat: 49.2817988, lng:-123.1238264, count: 1},
{lat: 49.2136849, lng:-123.0716569, count: 1},
{lat: 49.2128881, lng:-123.0695918, count: 1},
{lat: 49.2777607, lng:-123.1335669, count: 1},
{lat: 49.2612404, lng:-123.0280991, count: 1},
{lat: 49.2583559, lng:-123.1587177, count: 1},
{lat: 49.2865394, lng:-123.1180062, count: 1}]
