[{lat: 49.2803332, lng:-123.1049924, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.2844137, lng:-123.1123809, count: 1},
{lat: 49.235473, lng:-123.0374533, count: 1},
{lat: 49.2077878, lng:-123.0622851, count: 1},
{lat: 49.2433528, lng:-123.0382672, count: 1},
{lat: 49.2172182, lng:-123.0769684, count: 1},
{lat: 49.2433922, lng:-123.0383629, count: 1},
{lat: 49.2555293, lng:-123.127344, count: 1},
{lat: 49.2851599, lng:-123.1199231, count: 1},
{lat: 49.2623934, lng:-123.0825164, count: 1},
{lat: 49.2677661, lng:-123.0615158, count: 1},
{lat: 49.261516, lng:-123.0864258, count: 1},
{lat: 49.2541959, lng:-123.041659, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2541959, lng:-123.041659, count: 1},
{lat: 49.2270062, lng:-123.0391031, count: 1},
{lat: 49.2131453, lng:-123.0932863, count: 1},
{lat: 49.2750096, lng:-123.0321788, count: 1},
{lat: 49.2389721, lng:-123.0618905, count: 1},
{lat: 49.2119671, lng:-123.0798925, count: 1},
{lat: 49.2606385, lng:-123.0865356, count: 1},
{lat: 49.2669358, lng:-123.0739729, count: 1},
{lat: 49.2750087, lng:-123.0326092, count: 1},
{lat: 49.2094414, lng:-123.1067226, count: 1},
{lat: 49.2851599, lng:-123.1199231, count: 1},
{lat: 49.2749249, lng:-123.033313, count: 1},
{lat: 49.2424114, lng:-123.083953, count: 1},
{lat: 49.207821, lng:-123.0607553, count: 1},
{lat: 49.207821, lng:-123.0607553, count: 1},
{lat: 49.2252292, lng:-123.0752341, count: 1},
{lat: 49.2252292, lng:-123.0752341, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2655313, lng:-123.1028603, count: 1},
{lat: 49.2597594, lng:-123.0865851, count: 1},
{lat: 49.2431731, lng:-123.0632868, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2655313, lng:-123.1028603, count: 1},
{lat: 49.2878915, lng:-123.1362953, count: 1},
{lat: 49.2865663, lng:-123.1386578, count: 1},
{lat: 49.2361124, lng:-123.0366787, count: 1},
{lat: 49.2156215, lng:-123.0322363, count: 1},
{lat: 49.2325985, lng:-123.0766976, count: 1},
{lat: 49.2713811, lng:-123.1574622, count: 1},
{lat: 49.2642204, lng:-123.1176232, count: 1},
{lat: 49.2597551, lng:-123.0860339, count: 1},
{lat: 49.2678786, lng:-123.0749405, count: 1},
{lat: 49.2775016, lng:-123.0362968, count: 1},
{lat: 49.2590223, lng:-123.1431444, count: 1},
{lat: 49.2099681, lng:-123.1172424, count: 1},
{lat: 49.2590223, lng:-123.1431444, count: 1},
{lat: 49.2650137, lng:-123.1740579, count: 1},
{lat: 49.2678001, lng:-123.075365, count: 1},
{lat: 49.2557329, lng:-123.1389199, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2705689, lng:-123.1424441, count: 1},
{lat: 49.2658267, lng:-123.1740291, count: 1},
{lat: 49.2367657, lng:-123.0746851, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2367933, lng:-123.0768441, count: 1},
{lat: 49.2448707, lng:-123.0619098, count: 1},
{lat: 49.2638804, lng:-123.0566012, count: 1},
{lat: 49.2800543, lng:-123.1058017, count: 1},
{lat: 49.2694714, lng:-123.0601163, count: 1},
{lat: 49.2693504, lng:-123.094696, count: 1},
{lat: 49.2705416, lng:-123.1415549, count: 1},
{lat: 49.2802796, lng:-123.114677, count: 1},
{lat: 49.2619357, lng:-123.0330774, count: 1},
{lat: 49.2629185, lng:-123.2071033, count: 1},
{lat: 49.2578706, lng:-123.0871754, count: 1},
{lat: 49.2579244, lng:-123.0866602, count: 1},
{lat: 49.2579244, lng:-123.0866602, count: 1},
{lat: 49.2686956, lng:-123.0753464, count: 1},
{lat: 49.2848446, lng:-123.0603648, count: 1},
{lat: 49.2848446, lng:-123.0603648, count: 1},
{lat: 49.2106151, lng:-123.1444859, count: 1},
{lat: 49.2847616, lng:-123.0605744, count: 1},
{lat: 49.2453622, lng:-123.0751525, count: 1},
{lat: 49.265368, lng:-123.1427831, count: 1},
{lat: 49.2641853, lng:-123.0736133, count: 1},
{lat: 49.2464703, lng:-123.0756315, count: 1},
{lat: 49.2646185, lng:-123.1428979, count: 1},
{lat: 49.2570316, lng:-123.0871293, count: 1},
{lat: 49.2848425, lng:-123.0609606, count: 1},
{lat: 49.2563389, lng:-123.0873722, count: 1},
{lat: 49.2859093, lng:-123.1148596, count: 1},
{lat: 49.2614156, lng:-123.1569708, count: 1},
{lat: 49.2646164, lng:-123.142732, count: 1},
{lat: 49.2646055, lng:-123.141861, count: 1},
{lat: 49.2516241, lng:-123.0737998, count: 1},
{lat: 49.2802914, lng:-123.1146945, count: 1},
{lat: 49.2200976, lng:-123.035634, count: 1},
{lat: 49.2200976, lng:-123.035634, count: 1},
{lat: 49.2517341, lng:-123.075668, count: 1},
{lat: 49.2200976, lng:-123.035634, count: 1},
{lat: 49.2666745, lng:-123.0332697, count: 1},
{lat: 49.2806684, lng:-123.1055472, count: 1},
{lat: 49.219501, lng:-123.1756258, count: 1},
{lat: 49.2696715, lng:-123.0747575, count: 1},
{lat: 49.2629205, lng:-123.0390635, count: 1},
{lat: 49.2545207, lng:-123.086237, count: 1},
{lat: 49.2846538, lng:-123.1149398, count: 1},
{lat: 49.2725376, lng:-123.1545563, count: 1},
{lat: 49.2759156, lng:-123.1417543, count: 1},
{lat: 49.2536435, lng:-123.0874728, count: 1},
{lat: 49.2651413, lng:-123.0698017, count: 1},
{lat: 49.2234534, lng:-123.1751002, count: 1},
{lat: 49.2518237, lng:-123.0873594, count: 1},
{lat: 49.2518237, lng:-123.0873594, count: 1},
{lat: 49.2915841, lng:-123.1333694, count: 1},
{lat: 49.2730104, lng:-123.0613786, count: 1},
{lat: 49.2292981, lng:-123.0341336, count: 1},
{lat: 49.2518988, lng:-123.0868602, count: 1},
{lat: 49.2543286, lng:-123.0732294, count: 1},
{lat: 49.2675104, lng:-123.0311223, count: 1},
{lat: 49.2500226, lng:-123.0870723, count: 1},
{lat: 49.2543517, lng:-123.0751642, count: 1},
{lat: 49.2629569, lng:-123.0522073, count: 1},
{lat: 49.2684149, lng:-123.1748017, count: 1},
{lat: 49.2500982, lng:-123.0864993, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2684163, lng:-123.031409, count: 1},
{lat: 49.235371, lng:-123.0264153, count: 1},
{lat: 49.2684253, lng:-123.0333234, count: 1},
{lat: 49.235371, lng:-123.0264153, count: 1},
{lat: 49.2445418, lng:-123.0324196, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2475104, lng:-123.0876633, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2475104, lng:-123.0876633, count: 1},
{lat: 49.2928167, lng:-123.1326299, count: 1},
{lat: 49.2462654, lng:-123.0324237, count: 1},
{lat: 49.2684984, lng:-123.1749781, count: 1},
{lat: 49.2846572, lng:-123.1427816, count: 1},
{lat: 49.2670315, lng:-123.1455844, count: 1},
{lat: 49.256553, lng:-123.0757718, count: 1},
{lat: 49.256553, lng:-123.0757718, count: 1},
{lat: 49.2654854, lng:-123.1027994, count: 1},
{lat: 49.2578287, lng:-123.0755678, count: 1},
{lat: 49.2496046, lng:-123.0313018, count: 1},
{lat: 49.2658907, lng:-123.0968451, count: 1},
{lat: 49.241644, lng:-123.0868011, count: 1},
{lat: 49.2402322, lng:-123.0858185, count: 1},
{lat: 49.2729969, lng:-123.0694849, count: 1},
{lat: 49.2843328, lng:-123.1124349, count: 1}]
