[{lat: 49.2839819, lng:-123.1008018, count: 1},
{lat: 49.252771, lng:-123.1080742, count: 1},
{lat: 49.252771, lng:-123.1080742, count: 1},
{lat: 49.2518761, lng:-123.1074323, count: 1},
{lat: 49.250996, lng:-123.1095469, count: 1},
{lat: 49.2510564, lng:-123.107794, count: 1},
{lat: 49.2499363, lng:-123.1081881, count: 1},
{lat: 49.2692672, lng:-123.108825, count: 1},
{lat: 49.2357103, lng:-123.1099961, count: 1},
{lat: 49.2355716, lng:-123.10853, count: 1},
{lat: 49.2684279, lng:-123.1091885, count: 1},
{lat: 49.2348224, lng:-123.1101687, count: 1},
{lat: 49.2348178, lng:-123.1100233, count: 1},
{lat: 49.2332133, lng:-123.1082705, count: 1},
{lat: 49.2322841, lng:-123.1098003, count: 1},
{lat: 49.2323566, lng:-123.1094553, count: 1},
{lat: 49.2295752, lng:-123.110684, count: 1},
{lat: 49.229499, lng:-123.1084193, count: 1},
{lat: 49.228598, lng:-123.1097319, count: 1},
{lat: 49.2277662, lng:-123.1100722, count: 1},
{lat: 49.2267789, lng:-123.1090967, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1}]
