[{lat: 49.2510882, lng:-123.1804479, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.257816, lng:-123.0832756, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2530245, lng:-123.114687, count: 1},
{lat: 49.2218747, lng:-123.0684485, count: 1},
{lat: 49.2833161, lng:-123.1131054, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.2850809, lng:-123.1242051, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.218133, lng:-123.0770536, count: 1},
{lat: 49.2564033, lng:-123.1908622, count: 1},
{lat: 49.2844316, lng:-123.1246776, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2300979, lng:-123.0938046, count: 1},
{lat: 49.2761436, lng:-123.1340113, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.218133, lng:-123.0770536, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2492147, lng:-123.1603315, count: 1},
{lat: 49.2596389, lng:-123.0821697, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2156318, lng:-123.1099041, count: 1},
{lat: 49.264998, lng:-123.1186521, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2451717, lng:-123.1174793, count: 1},
{lat: 49.2531086, lng:-123.0327957, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.231, lng:-123.0937883, count: 1},
{lat: 49.2451717, lng:-123.1174793, count: 1},
{lat: 49.2451717, lng:-123.1174793, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2760729, lng:-123.1339282, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2426102, lng:-123.0940489, count: 1},
{lat: 49.2435406, lng:-123.0940233, count: 1},
{lat: 49.2597319, lng:-123.0831488, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.249303, lng:-123.0698366, count: 1},
{lat: 49.2205613, lng:-123.0337581, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2783803, lng:-123.0656128, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2493825, lng:-123.1599001, count: 1},
{lat: 49.2650955, lng:-123.0666109, count: 1},
{lat: 49.2451647, lng:-123.1172269, count: 1},
{lat: 49.2642007, lng:-123.067759, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2869536, lng:-123.1133922, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2570034, lng:-123.1229715, count: 1},
{lat: 49.2455748, lng:-123.0939497, count: 1},
{lat: 49.2466736, lng:-123.0922778, count: 1},
{lat: 49.2641995, lng:-123.0675115, count: 1},
{lat: 49.2574492, lng:-123.0998956, count: 1},
{lat: 49.2823675, lng:-123.1144553, count: 1},
{lat: 49.2574492, lng:-123.0998956, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2605272, lng:-123.0832457, count: 1},
{lat: 49.2466024, lng:-123.093918, count: 1},
{lat: 49.2466024, lng:-123.093918, count: 1},
{lat: 49.2614114, lng:-123.0828817, count: 1},
{lat: 49.2816602, lng:-123.1156072, count: 1},
{lat: 49.2641955, lng:-123.0666625, count: 1},
{lat: 49.2641953, lng:-123.0666271, count: 1},
{lat: 49.2574417, lng:-123.0993352, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2322995, lng:-123.1614927, count: 1},
{lat: 49.2500712, lng:-123.1222294, count: 1},
{lat: 49.277766, lng:-123.1157443, count: 1},
{lat: 49.2476378, lng:-123.0938833, count: 1},
{lat: 49.2614135, lng:-123.0832348, count: 1},
{lat: 49.2293824, lng:-123.1041214, count: 1},
{lat: 49.2574417, lng:-123.0993352, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2201222, lng:-123.0323906, count: 1},
{lat: 49.2432981, lng:-123.1039082, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2546283, lng:-123.0928245, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.26321, lng:-123.0669885, count: 1},
{lat: 49.2815611, lng:-123.1100663, count: 1},
{lat: 49.2860946, lng:-123.1170598, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2543787, lng:-123.1274383, count: 1},
{lat: 49.2368285, lng:-123.1223345, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.263208, lng:-123.0667586, count: 1},
{lat: 49.2712491, lng:-123.1005541, count: 1},
{lat: 49.2342389, lng:-123.0359758, count: 1},
{lat: 49.2478266, lng:-123.0457786, count: 1},
{lat: 49.2632895, lng:-123.0666802, count: 1},
{lat: 49.2713002, lng:-123.0388669, count: 1},
{lat: 49.2703384, lng:-123.0350915, count: 1},
{lat: 49.2498965, lng:-123.1785705, count: 1},
{lat: 49.261466, lng:-123.0917679, count: 1},
{lat: 49.2556423, lng:-123.1012413, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1}]
