[{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2282064, lng:-123.0939428, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2794351, lng:-123.1011653, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2794524, lng:-123.1002701, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2183137, lng:-123.0769932, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2183137, lng:-123.0769932, count: 1},
{lat: 49.2798324, lng:-123.1183796, count: 1},
{lat: 49.2794823, lng:-123.1187332, count: 1},
{lat: 49.2625291, lng:-123.0992743, count: 1},
{lat: 49.2795792, lng:-123.1187634, count: 1},
{lat: 49.2832402, lng:-123.0617252, count: 1},
{lat: 49.2795597, lng:-123.1187929, count: 1},
{lat: 49.2794239, lng:-123.1188219, count: 1},
{lat: 49.2794239, lng:-123.1188219, count: 1},
{lat: 49.2838601, lng:-123.0995728, count: 1},
{lat: 49.2506614, lng:-123.1171106, count: 1},
{lat: 49.2165807, lng:-123.0960903, count: 1},
{lat: 49.228765, lng:-123.1283108, count: 1}]
