[{lat: 49.2637424, lng:-123.1481418, count: 1},
{lat: 49.2271064, lng:-123.0621508, count: 1},
{lat: 49.2271064, lng:-123.0621508, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.2721081, lng:-123.0758905, count: 1},
{lat: 49.2814398, lng:-123.1021325, count: 1},
{lat: 49.2891952, lng:-123.0593401, count: 1},
{lat: 49.2891952, lng:-123.0593401, count: 1},
{lat: 49.2823645, lng:-123.1011879, count: 1},
{lat: 49.2823645, lng:-123.1011879, count: 1},
{lat: 49.2823022, lng:-123.1020973, count: 1},
{lat: 49.2887071, lng:-123.0597331, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2534391, lng:-123.1251501, count: 1},
{lat: 49.2535622, lng:-123.1269648, count: 1},
{lat: 49.245855, lng:-123.0458033, count: 1},
{lat: 49.2636722, lng:-123.1018585, count: 1},
{lat: 49.2637557, lng:-123.1019249, count: 1},
{lat: 49.2848118, lng:-123.1183883, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2646752, lng:-123.1028117, count: 1}]
