[{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2915563, lng:-123.1376362, count: 1},
{lat: 49.2909811, lng:-123.1369293, count: 1},
{lat: 49.2880038, lng:-123.1419246, count: 1},
{lat: 49.2898251, lng:-123.1394067, count: 1},
{lat: 49.2898251, lng:-123.1394067, count: 1},
{lat: 49.275703, lng:-123.0668328, count: 1},
{lat: 49.2920481, lng:-123.1364523, count: 1},
{lat: 49.2916643, lng:-123.1358541, count: 1},
{lat: 49.2916643, lng:-123.1358541, count: 1},
{lat: 49.2705332, lng:-123.1151615, count: 1},
{lat: 49.2705332, lng:-123.1151615, count: 1},
{lat: 49.2705332, lng:-123.1151615, count: 1},
{lat: 49.2521799, lng:-123.0672798, count: 1},
{lat: 49.2521799, lng:-123.0672798, count: 1},
{lat: 49.252162, lng:-123.06723, count: 1},
{lat: 49.2520009, lng:-123.0667825, count: 1},
{lat: 49.2698218, lng:-123.1662476, count: 1},
{lat: 49.2680541, lng:-123.1460562, count: 1},
{lat: 49.2655313, lng:-123.1474329, count: 1},
{lat: 49.2655078, lng:-123.1463027, count: 1},
{lat: 49.2646215, lng:-123.1473295, count: 1},
{lat: 49.2637696, lng:-123.1473201, count: 1},
{lat: 49.2636688, lng:-123.1462281, count: 1},
{lat: 49.2934634, lng:-123.1364781, count: 1},
{lat: 49.2933651, lng:-123.1363291, count: 1},
{lat: 49.2934559, lng:-123.1362895, count: 1},
{lat: 49.2189588, lng:-123.0694745, count: 1},
{lat: 49.2690816, lng:-123.1597614, count: 1},
{lat: 49.2914266, lng:-123.1397476, count: 1},
{lat: 49.2886133, lng:-123.143024, count: 1},
{lat: 49.2897085, lng:-123.1413793, count: 1},
{lat: 49.2725331, lng:-123.14883, count: 1},
{lat: 49.2687154, lng:-123.1836947, count: 1},
{lat: 49.2649932, lng:-123.0646597, count: 1},
{lat: 49.2924798, lng:-123.1392362, count: 1},
{lat: 49.2894417, lng:-123.1429292, count: 1},
{lat: 49.2847933, lng:-123.0654198, count: 1},
{lat: 49.2928232, lng:-123.1374402, count: 1},
{lat: 49.2684759, lng:-123.1662816, count: 1},
{lat: 49.2791851, lng:-123.0643602, count: 1},
{lat: 49.2581014, lng:-123.1493113, count: 1},
{lat: 49.2689248, lng:-123.1487307, count: 1},
{lat: 49.2681031, lng:-123.1490713, count: 1},
{lat: 49.2671692, lng:-123.1497674, count: 1},
{lat: 49.2638164, lng:-123.1501131, count: 1},
{lat: 49.2638164, lng:-123.1501131, count: 1},
{lat: 49.2637033, lng:-123.1482636, count: 1},
{lat: 49.2715579, lng:-123.149451, count: 1},
{lat: 49.2715401, lng:-123.148371, count: 1},
{lat: 49.2849331, lng:-123.0440746, count: 1},
{lat: 49.2122652, lng:-123.1069098, count: 1},
{lat: 49.2621184, lng:-123.1051929, count: 1},
{lat: 49.2621184, lng:-123.1051929, count: 1},
{lat: 49.2724292, lng:-123.1219811, count: 1},
{lat: 49.2724292, lng:-123.1219811, count: 1},
{lat: 49.2611788, lng:-123.1027031, count: 1},
{lat: 49.2566243, lng:-123.1015212, count: 1},
{lat: 49.2566243, lng:-123.1015212, count: 1},
{lat: 49.2545875, lng:-123.1020866, count: 1},
{lat: 49.2509245, lng:-123.1011137, count: 1},
{lat: 49.2502344, lng:-123.1023232, count: 1},
{lat: 49.240469, lng:-123.1017819, count: 1},
{lat: 49.2141068, lng:-123.102635, count: 1},
{lat: 49.2654666, lng:-123.1015214, count: 1},
{lat: 49.2646641, lng:-123.1023312, count: 1},
{lat: 49.2636897, lng:-123.102838, count: 1},
{lat: 49.2637563, lng:-123.10196, count: 1},
{lat: 49.262984, lng:-123.1020538, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2813576, lng:-123.1021365, count: 1},
{lat: 49.2813567, lng:-123.1020892, count: 1},
{lat: 49.281325, lng:-123.100575, count: 1},
{lat: 49.2803999, lng:-123.1021433, count: 1},
{lat: 49.2804683, lng:-123.1015722, count: 1},
{lat: 49.2804407, lng:-123.1004393, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.2792725, lng:-123.1020182, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2759317, lng:-123.1179482, count: 1},
{lat: 49.2831977, lng:-123.1020546, count: 1},
{lat: 49.2787454, lng:-123.1103925, count: 1},
{lat: 49.2787454, lng:-123.1103925, count: 1},
{lat: 49.2787454, lng:-123.1103925, count: 1},
{lat: 49.2620706, lng:-123.1072458, count: 1},
{lat: 49.2620706, lng:-123.1072458, count: 1},
{lat: 49.2621528, lng:-123.1072424, count: 1},
{lat: 49.2557437, lng:-123.1074221, count: 1},
{lat: 49.2631172, lng:-123.1078387, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2631133, lng:-123.1076926, count: 1},
{lat: 49.2824678, lng:-123.1095592, count: 1},
{lat: 49.2819869, lng:-123.1073359, count: 1},
{lat: 49.2840939, lng:-123.1073283, count: 1},
{lat: 49.2839878, lng:-123.1072072, count: 1},
{lat: 49.2840102, lng:-123.1068465, count: 1},
{lat: 49.2679632, lng:-123.1455778, count: 1},
{lat: 49.2908605, lng:-123.1429886, count: 1},
{lat: 49.2675172, lng:-123.147932, count: 1},
{lat: 49.2613547, lng:-123.0633722, count: 1},
{lat: 49.2494185, lng:-123.0641203, count: 1},
{lat: 49.246795, lng:-123.0644299, count: 1},
{lat: 49.2812266, lng:-123.0629644, count: 1},
{lat: 49.2820771, lng:-123.0630735, count: 1},
{lat: 49.2712772, lng:-123.0625942, count: 1},
{lat: 49.292789, lng:-123.1397176, count: 1},
{lat: 49.2450776, lng:-123.0651391, count: 1},
{lat: 49.2913101, lng:-123.1417167, count: 1},
{lat: 49.2668168, lng:-123.0987362, count: 1},
{lat: 49.2668168, lng:-123.0987362, count: 1},
{lat: 49.268109, lng:-123.1664203, count: 1},
{lat: 49.2590805, lng:-123.1509483, count: 1},
{lat: 49.2690503, lng:-123.1516983, count: 1},
{lat: 49.2689549, lng:-123.1507813, count: 1},
{lat: 49.2681294, lng:-123.1508137, count: 1},
{lat: 49.2672783, lng:-123.1519455, count: 1},
{lat: 49.2655891, lng:-123.1512996, count: 1},
{lat: 49.2655891, lng:-123.1512996, count: 1},
{lat: 49.2666439, lng:-123.1145628, count: 1},
{lat: 49.2657657, lng:-123.0909437, count: 1},
{lat: 49.2725298, lng:-123.1540323, count: 1},
{lat: 49.2725298, lng:-123.1540323, count: 1},
{lat: 49.2276862, lng:-123.0628322, count: 1},
{lat: 49.2622992, lng:-123.0614135, count: 1},
{lat: 49.2622934, lng:-123.0601813, count: 1},
{lat: 49.2811336, lng:-123.0607084, count: 1},
{lat: 49.2615468, lng:-123.1548499, count: 1},
{lat: 49.2698688, lng:-123.1532583, count: 1},
{lat: 49.2698688, lng:-123.1532583, count: 1},
{lat: 49.2345527, lng:-123.1561764, count: 1},
{lat: 49.2336484, lng:-123.156583, count: 1},
{lat: 49.2680816, lng:-123.1531543, count: 1}]
