[{lat: 49.282375, lng:-123.1016644, count: 1},
{lat: 49.2820135, lng:-123.1074723, count: 1},
{lat: 49.2819869, lng:-123.1073359, count: 1},
{lat: 49.2819869, lng:-123.1073359, count: 1},
{lat: 49.2819869, lng:-123.1073359, count: 1},
{lat: 49.2319463, lng:-123.1923112, count: 1},
{lat: 49.2319463, lng:-123.1923112, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.23133, lng:-123.1883851, count: 1},
{lat: 49.2299807, lng:-123.0906546, count: 1},
{lat: 49.229622, lng:-123.0906728, count: 1},
{lat: 49.281449, lng:-123.1094743, count: 1},
{lat: 49.2814096, lng:-123.1092582, count: 1},
{lat: 49.2814096, lng:-123.1092582, count: 1},
{lat: 49.2295728, lng:-123.0743221, count: 1},
{lat: 49.231602, lng:-123.1821278, count: 1},
{lat: 49.2316525, lng:-123.182984, count: 1},
{lat: 49.231656, lng:-123.1833508, count: 1},
{lat: 49.2810339, lng:-123.1076439, count: 1},
{lat: 49.2810339, lng:-123.1076439, count: 1},
{lat: 49.2841395, lng:-123.1075912, count: 1},
{lat: 49.2800003, lng:-123.0727309, count: 1},
{lat: 49.2245949, lng:-123.0973743, count: 1},
{lat: 49.2691482, lng:-123.1159763, count: 1},
{lat: 49.2691482, lng:-123.1159763, count: 1},
{lat: 49.2834171, lng:-123.112956, count: 1},
{lat: 49.2835057, lng:-123.113098, count: 1},
{lat: 49.2835057, lng:-123.113098, count: 1},
{lat: 49.2835057, lng:-123.113098, count: 1},
{lat: 49.2245949, lng:-123.0973743, count: 1},
{lat: 49.283964, lng:-123.1136497, count: 1},
{lat: 49.2840485, lng:-123.1120002, count: 1},
{lat: 49.2840482, lng:-123.1070655, count: 1},
{lat: 49.2256188, lng:-123.0969629, count: 1},
{lat: 49.2839003, lng:-123.1067035, count: 1},
{lat: 49.2839836, lng:-123.1066931, count: 1},
{lat: 49.2838927, lng:-123.1066598, count: 1},
{lat: 49.2838927, lng:-123.1066598, count: 1},
{lat: 49.2838927, lng:-123.1066598, count: 1},
{lat: 49.2838927, lng:-123.1066598, count: 1}]
