[{lat: 49.2891733, lng:-123.1283901, count: 1},
{lat: 49.2731523, lng:-123.1202551, count: 1},
{lat: 49.2731523, lng:-123.1202551, count: 1},
{lat: 49.2792598, lng:-123.1269675, count: 1},
{lat: 49.2738157, lng:-123.1208603, count: 1},
{lat: 49.2642534, lng:-123.1244871, count: 1},
{lat: 49.2738319, lng:-123.1208843, count: 1},
{lat: 49.2738698, lng:-123.1161741, count: 1},
{lat: 49.2615789, lng:-123.1335051, count: 1},
{lat: 49.2615789, lng:-123.1335051, count: 1},
{lat: 49.2615789, lng:-123.1335051, count: 1},
{lat: 49.2675811, lng:-123.1201435, count: 1},
{lat: 49.2615789, lng:-123.1335051, count: 1},
{lat: 49.2716085, lng:-123.1080319, count: 1},
{lat: 49.2715353, lng:-123.10854, count: 1},
{lat: 49.281212, lng:-123.0655738, count: 1},
{lat: 49.2675817, lng:-123.120175, count: 1},
{lat: 49.2738467, lng:-123.1189278, count: 1},
{lat: 49.2738467, lng:-123.1189278, count: 1},
{lat: 49.2840864, lng:-123.1006882, count: 1},
{lat: 49.2837747, lng:-123.1020141, count: 1},
{lat: 49.2625131, lng:-123.1336382, count: 1},
{lat: 49.2642534, lng:-123.1244871, count: 1},
{lat: 49.2815487, lng:-123.1049613, count: 1},
{lat: 49.2730991, lng:-123.1268348, count: 1},
{lat: 49.2566877, lng:-123.1054421, count: 1},
{lat: 49.2814769, lng:-123.1038773, count: 1},
{lat: 49.2682517, lng:-123.1044152, count: 1},
{lat: 49.261201, lng:-123.1047076, count: 1},
{lat: 49.2669167, lng:-123.1186816, count: 1},
{lat: 49.2558807, lng:-123.0881593, count: 1},
{lat: 49.2736812, lng:-123.1275129, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2665697, lng:-123.1201485, count: 1},
{lat: 49.2686645, lng:-123.1797671, count: 1},
{lat: 49.2792522, lng:-123.0892467, count: 1},
{lat: 49.2637907, lng:-123.1485692, count: 1},
{lat: 49.2638164, lng:-123.1501131, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2647223, lng:-123.1486113, count: 1},
{lat: 49.2647312, lng:-123.1492727, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.2738058, lng:-123.0675445, count: 1},
{lat: 49.2734058, lng:-123.0675529, count: 1},
{lat: 49.2654782, lng:-123.1495199, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2653025, lng:-123.1360664, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2671692, lng:-123.1497674, count: 1},
{lat: 49.2733225, lng:-123.0675546, count: 1},
{lat: 49.287174, lng:-123.11696, count: 1},
{lat: 49.2727814, lng:-123.1018969, count: 1},
{lat: 49.268006, lng:-123.1480998, count: 1},
{lat: 49.2727814, lng:-123.1018969, count: 1},
{lat: 49.2727814, lng:-123.1018969, count: 1},
{lat: 49.2727814, lng:-123.1018969, count: 1},
{lat: 49.2727814, lng:-123.1018969, count: 1},
{lat: 49.2681213, lng:-123.1502673, count: 1},
{lat: 49.2727814, lng:-123.1018969, count: 1},
{lat: 49.2318022, lng:-123.1508638, count: 1},
{lat: 49.2853884, lng:-123.1118584, count: 1},
{lat: 49.2690174, lng:-123.1494359, count: 1},
{lat: 49.2382381, lng:-123.1493548, count: 1},
{lat: 49.2764335, lng:-123.0997311, count: 1},
{lat: 49.2642345, lng:-123.0774872, count: 1},
{lat: 49.2727814, lng:-123.1018969, count: 1},
{lat: 49.2853884, lng:-123.1118584, count: 1},
{lat: 49.2698038, lng:-123.1491095, count: 1},
{lat: 49.2345789, lng:-123.1549899, count: 1},
{lat: 49.2581774, lng:-123.1490004, count: 1},
{lat: 49.2634676, lng:-123.0899029, count: 1},
{lat: 49.2853884, lng:-123.1118584, count: 1},
{lat: 49.2928232, lng:-123.1374402, count: 1},
{lat: 49.2928232, lng:-123.1374402, count: 1},
{lat: 49.2853884, lng:-123.1118584, count: 1},
{lat: 49.2853884, lng:-123.1118584, count: 1},
{lat: 49.2755984, lng:-123.0930533, count: 1},
{lat: 49.2931095, lng:-123.1380223, count: 1},
{lat: 49.2085436, lng:-123.1323711, count: 1},
{lat: 49.2893633, lng:-123.142808, count: 1},
{lat: 49.2829836, lng:-123.1154846, count: 1},
{lat: 49.2660012, lng:-123.1290333, count: 1},
{lat: 49.2756319, lng:-123.1247275, count: 1},
{lat: 49.2660012, lng:-123.1290333, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2659375, lng:-123.125555, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2786927, lng:-123.1199258, count: 1},
{lat: 49.2659375, lng:-123.125555, count: 1},
{lat: 49.2922281, lng:-123.1386702, count: 1},
{lat: 49.2829937, lng:-123.1213239, count: 1},
{lat: 49.275438, lng:-123.1248394, count: 1},
{lat: 49.2634676, lng:-123.0899029, count: 1},
{lat: 49.2804921, lng:-123.1152449, count: 1},
{lat: 49.2924004, lng:-123.1389355, count: 1},
{lat: 49.2767278, lng:-123.099994, count: 1},
{lat: 49.2632698, lng:-123.0644528, count: 1},
{lat: 49.2641023, lng:-123.0640888, count: 1},
{lat: 49.2659375, lng:-123.125555, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2827272, lng:-123.1327944, count: 1},
{lat: 49.2603873, lng:-123.0653419, count: 1},
{lat: 49.2636145, lng:-123.1410268, count: 1},
{lat: 49.2603873, lng:-123.0653419, count: 1},
{lat: 49.2603873, lng:-123.0653419, count: 1},
{lat: 49.2603873, lng:-123.0653419, count: 1},
{lat: 49.2603873, lng:-123.0653419, count: 1},
{lat: 49.2603873, lng:-123.0653419, count: 1},
{lat: 49.2603873, lng:-123.0653419, count: 1},
{lat: 49.2798534, lng:-123.1142967, count: 1},
{lat: 49.2798534, lng:-123.1142967, count: 1},
{lat: 49.2847747, lng:-123.1357128, count: 1},
{lat: 49.2708437, lng:-123.1341004, count: 1},
{lat: 49.2859638, lng:-123.1334818, count: 1},
{lat: 49.2762099, lng:-123.1217094, count: 1},
{lat: 49.2676402, lng:-123.1190349, count: 1},
{lat: 49.2675515, lng:-123.0697466, count: 1},
{lat: 49.2886133, lng:-123.143024, count: 1},
{lat: 49.278967, lng:-123.1156679, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2573203, lng:-123.1380791, count: 1},
{lat: 49.2911475, lng:-123.1393184, count: 1},
{lat: 49.2507632, lng:-123.1266753, count: 1},
{lat: 49.2573203, lng:-123.1380791, count: 1},
{lat: 49.2798806, lng:-123.1326813, count: 1},
{lat: 49.2573203, lng:-123.1380791, count: 1},
{lat: 49.2684877, lng:-123.159902, count: 1},
{lat: 49.273223, lng:-123.1501263, count: 1},
{lat: 49.2733862, lng:-123.1234966, count: 1},
{lat: 49.2688731, lng:-123.1857445, count: 1},
{lat: 49.2844093, lng:-123.121097, count: 1},
{lat: 49.2785558, lng:-123.0772278, count: 1},
{lat: 49.2798806, lng:-123.1326813, count: 1},
{lat: 49.2853294, lng:-123.111946, count: 1},
{lat: 49.2606314, lng:-123.1311908, count: 1},
{lat: 49.2771576, lng:-123.1037529, count: 1},
{lat: 49.2637696, lng:-123.1473201, count: 1},
{lat: 49.2728479, lng:-123.1514679, count: 1},
{lat: 49.2823931, lng:-123.1181751, count: 1},
{lat: 49.2646155, lng:-123.1469397, count: 1},
{lat: 49.2769659, lng:-123.1195116, count: 1},
{lat: 49.2577968, lng:-123.0801201, count: 1}]
