[{lat: 49.2864488, lng:-123.1277773, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892804, lng:-123.1321607, count: 1},
{lat: 49.2892249, lng:-123.1320753, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2892417, lng:-123.1319227, count: 1},
{lat: 49.2892417, lng:-123.1319227, count: 1},
{lat: 49.288795, lng:-123.1314132, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2635676, lng:-123.140452, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2636399, lng:-123.1394542, count: 1},
{lat: 49.2713157, lng:-123.1464651, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2704194, lng:-123.0695888, count: 1},
{lat: 49.2859373, lng:-123.1398573, count: 1},
{lat: 49.2859373, lng:-123.1398573, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.2857128, lng:-123.1395122, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.2858085, lng:-123.139481, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1}]
