[{lat: 49.289373, lng:-123.1288689, count: 1},
{lat: 49.270795, lng:-123.1004772, count: 1},
{lat: 49.28973, lng:-123.1326689, count: 1},
{lat: 49.2109644, lng:-123.073164, count: 1},
{lat: 49.2704072, lng:-123.06373, count: 1},
{lat: 49.2716812, lng:-123.1573271, count: 1},
{lat: 49.260835, lng:-123.143103, count: 1},
{lat: 49.2609084, lng:-123.142585, count: 1},
{lat: 49.2705841, lng:-123.14302, count: 1},
{lat: 49.2705405, lng:-123.1415261, count: 1},
{lat: 49.2687822, lng:-123.140928, count: 1},
{lat: 49.2907498, lng:-123.1309414, count: 1},
{lat: 49.2911851, lng:-123.1329322, count: 1},
{lat: 49.2562567, lng:-123.1453766, count: 1},
{lat: 49.2697384, lng:-123.1106968, count: 1},
{lat: 49.2325721, lng:-123.0696108, count: 1},
{lat: 49.2284496, lng:-123.0700743, count: 1},
{lat: 49.2189526, lng:-123.0719265, count: 1},
{lat: 49.2812022, lng:-123.0689772, count: 1},
{lat: 49.2812022, lng:-123.0689772, count: 1},
{lat: 49.2081896, lng:-123.069716, count: 1},
{lat: 49.2802423, lng:-123.0703238, count: 1},
{lat: 49.2099591, lng:-123.0711652, count: 1},
{lat: 49.2693444, lng:-123.0468832, count: 1},
{lat: 49.2467181, lng:-123.0684037, count: 1},
{lat: 49.2830417, lng:-123.0702449, count: 1},
{lat: 49.2877158, lng:-123.1403056, count: 1},
{lat: 49.2869787, lng:-123.1393028, count: 1},
{lat: 49.2694541, lng:-123.1027727, count: 1},
{lat: 49.2913655, lng:-123.135206, count: 1},
{lat: 49.290994, lng:-123.1346195, count: 1},
{lat: 49.2708505, lng:-123.1663532, count: 1},
{lat: 49.2617268, lng:-123.1435741, count: 1},
{lat: 49.2580211, lng:-123.1437252, count: 1},
{lat: 49.2176905, lng:-123.146681, count: 1},
{lat: 49.2177724, lng:-123.1466389, count: 1},
{lat: 49.2709147, lng:-123.1796822, count: 1},
{lat: 49.2775859, lng:-123.0679591, count: 1},
{lat: 49.2691694, lng:-123.1597588, count: 1},
{lat: 49.2907455, lng:-123.1385132, count: 1},
{lat: 49.2905009, lng:-123.1383109, count: 1},
{lat: 49.2614255, lng:-123.0664049, count: 1},
{lat: 49.2393002, lng:-123.067804, count: 1},
{lat: 49.2784736, lng:-123.0668504, count: 1},
{lat: 49.2784736, lng:-123.0668504, count: 1},
{lat: 49.2699991, lng:-123.1213374, count: 1},
{lat: 49.2621106, lng:-123.1047491, count: 1},
{lat: 49.2490064, lng:-123.1128532, count: 1},
{lat: 49.2675029, lng:-123.1127077, count: 1},
{lat: 49.279075, lng:-123.0362111, count: 1},
{lat: 49.2584367, lng:-123.2123354, count: 1},
{lat: 49.2660403, lng:-123.1289153, count: 1},
{lat: 49.2818259, lng:-123.1171386, count: 1},
{lat: 49.2719852, lng:-123.0954633, count: 1},
{lat: 49.2793073, lng:-123.0681948, count: 1},
{lat: 49.2793073, lng:-123.0681948, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2812133, lng:-123.1161914, count: 1},
{lat: 49.2730449, lng:-123.1018414, count: 1},
{lat: 49.2768043, lng:-123.1021384, count: 1},
{lat: 49.2768043, lng:-123.1021384, count: 1},
{lat: 49.2848339, lng:-123.0655094, count: 1},
{lat: 49.2848339, lng:-123.0655094, count: 1},
{lat: 49.2717654, lng:-123.179587, count: 1},
{lat: 49.2716037, lng:-123.1894756, count: 1},
{lat: 49.2688649, lng:-123.1432065, count: 1},
{lat: 49.2580605, lng:-123.1436053, count: 1},
{lat: 49.2589871, lng:-123.1435648, count: 1},
{lat: 49.2608826, lng:-123.1434755, count: 1},
{lat: 49.2830416, lng:-123.0655513, count: 1},
{lat: 49.2737376, lng:-123.1275168, count: 1},
{lat: 49.2069316, lng:-123.1316894, count: 1},
{lat: 49.2171889, lng:-123.1313414, count: 1},
{lat: 49.2350159, lng:-123.0248123, count: 1},
{lat: 49.2683013, lng:-123.1046863, count: 1},
{lat: 49.2356458, lng:-123.026193, count: 1},
{lat: 49.2587186, lng:-123.1267654, count: 1},
{lat: 49.2749167, lng:-123.0758948, count: 1},
{lat: 49.2665301, lng:-123.1066887, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2911083, lng:-123.1369468, count: 1},
{lat: 49.2831924, lng:-123.0995608, count: 1},
{lat: 49.2564452, lng:-123.1700862, count: 1},
{lat: 49.2666365, lng:-123.1683587, count: 1},
{lat: 49.2097336, lng:-123.1182994, count: 1},
{lat: 49.2586805, lng:-123.1243571, count: 1},
{lat: 49.2346862, lng:-123.1627499, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2359393, lng:-123.0423348, count: 1},
{lat: 49.2350385, lng:-123.0378036, count: 1},
{lat: 49.2412483, lng:-123.0371972, count: 1},
{lat: 49.2794827, lng:-123.0997377, count: 1},
{lat: 49.2409217, lng:-123.0292852, count: 1},
{lat: 49.2894419, lng:-123.1248944, count: 1},
{lat: 49.2881362, lng:-123.1268736, count: 1},
{lat: 49.2870015, lng:-123.128537, count: 1},
{lat: 49.2077237, lng:-123.0477033, count: 1},
{lat: 49.2077237, lng:-123.0477033, count: 1},
{lat: 49.2122246, lng:-123.0660503, count: 1},
{lat: 49.2847555, lng:-123.0932725, count: 1},
{lat: 49.228627, lng:-123.1350315, count: 1},
{lat: 49.2830182, lng:-123.0675335, count: 1},
{lat: 49.2830147, lng:-123.0671344, count: 1},
{lat: 49.286606, lng:-123.115827, count: 1},
{lat: 49.284295, lng:-123.0681332, count: 1},
{lat: 49.2588723, lng:-123.1362779, count: 1},
{lat: 49.2686073, lng:-123.0637754, count: 1},
{lat: 49.2522515, lng:-123.0674786, count: 1},
{lat: 49.2616555, lng:-123.1361748, count: 1},
{lat: 49.2515875, lng:-123.1202849, count: 1},
{lat: 49.2704116, lng:-123.0442038, count: 1},
{lat: 49.2070699, lng:-123.1405857, count: 1},
{lat: 49.2792522, lng:-123.1230402, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.211073, lng:-123.0911353, count: 1},
{lat: 49.2820619, lng:-123.0283194, count: 1},
{lat: 49.2381888, lng:-123.1471218, count: 1},
{lat: 49.2822287, lng:-123.0740923, count: 1},
{lat: 49.2662127, lng:-123.0865539, count: 1},
{lat: 49.2697125, lng:-123.1407911, count: 1},
{lat: 49.2185346, lng:-123.1483324, count: 1},
{lat: 49.2746193, lng:-123.1192039, count: 1},
{lat: 49.2849344, lng:-123.0988195, count: 1},
{lat: 49.2803091, lng:-123.0726604, count: 1},
{lat: 49.2803091, lng:-123.0726604, count: 1},
{lat: 49.2802066, lng:-123.0440782, count: 1},
{lat: 49.2803253, lng:-123.0741204, count: 1},
{lat: 49.2801983, lng:-123.0388454, count: 1},
{lat: 49.2801577, lng:-123.0872116, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2810924, lng:-123.0871623, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.278279, lng:-123.0493409, count: 1},
{lat: 49.2655078, lng:-123.1463027, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2624413, lng:-123.0833219, count: 1},
{lat: 49.2619483, lng:-123.0443145, count: 1},
{lat: 49.2620068, lng:-123.0530067, count: 1},
{lat: 49.2629119, lng:-123.0365211, count: 1},
{lat: 49.2934634, lng:-123.1364781, count: 1},
{lat: 49.2915743, lng:-123.1399748, count: 1},
{lat: 49.2652002, lng:-123.0851832, count: 1},
{lat: 49.2146635, lng:-123.0801649, count: 1},
{lat: 49.2661395, lng:-123.089081, count: 1},
{lat: 49.2176081, lng:-123.101921, count: 1},
{lat: 49.2172093, lng:-123.0414498, count: 1},
{lat: 49.2233379, lng:-123.0732339, count: 1},
{lat: 49.2245178, lng:-123.090805, count: 1},
{lat: 49.2744118, lng:-123.1477935, count: 1},
{lat: 49.2603974, lng:-123.0658395, count: 1},
{lat: 49.2259145, lng:-123.0502764, count: 1},
{lat: 49.2366539, lng:-123.0661296, count: 1},
{lat: 49.2294645, lng:-123.0655856, count: 1},
{lat: 49.2294645, lng:-123.0655856, count: 1},
{lat: 49.2293369, lng:-123.0994866, count: 1},
{lat: 49.2290657, lng:-123.0826595, count: 1},
{lat: 49.2326858, lng:-123.066612, count: 1},
{lat: 49.2317081, lng:-123.1036601, count: 1}]
