[{lat: 49.2546034, lng:-123.0339201, count: 1},
{lat: 49.2390412, lng:-123.0320322, count: 1},
{lat: 49.2551156, lng:-123.1182556, count: 1},
{lat: 49.2551156, lng:-123.1182556, count: 1},
{lat: 49.2169119, lng:-123.1175663, count: 1},
{lat: 49.25356, lng:-123.0705475, count: 1},
{lat: 49.2122728, lng:-123.1241312, count: 1},
{lat: 49.2533674, lng:-123.070425, count: 1},
{lat: 49.2196337, lng:-123.0316105, count: 1},
{lat: 49.2544769, lng:-123.0919852, count: 1},
{lat: 49.2159884, lng:-123.1178806, count: 1},
{lat: 49.2343765, lng:-123.0320952, count: 1},
{lat: 49.2675698, lng:-123.1192566, count: 1},
{lat: 49.2152591, lng:-123.0285325, count: 1},
{lat: 49.2608794, lng:-123.0294289, count: 1},
{lat: 49.2373066, lng:-123.0323081, count: 1},
{lat: 49.219754, lng:-123.0318964, count: 1},
{lat: 49.2371157, lng:-123.0318691, count: 1},
{lat: 49.2371461, lng:-123.0317118, count: 1},
{lat: 49.2371461, lng:-123.0317118, count: 1},
{lat: 49.2163565, lng:-123.1401952, count: 1},
{lat: 49.2123644, lng:-123.1272987, count: 1},
{lat: 49.2150573, lng:-123.1174449, count: 1},
{lat: 49.2126106, lng:-123.1274192, count: 1},
{lat: 49.2178029, lng:-123.1836887, count: 1},
{lat: 49.2174487, lng:-123.1827779, count: 1},
{lat: 49.2141871, lng:-123.1179999, count: 1},
{lat: 49.2541019, lng:-123.0245712, count: 1},
{lat: 49.2847257, lng:-123.0285858, count: 1},
{lat: 49.2695725, lng:-123.0285641, count: 1},
{lat: 49.2505818, lng:-123.0289298, count: 1},
{lat: 49.2119748, lng:-123.11286, count: 1},
{lat: 49.249709, lng:-123.0296829, count: 1},
{lat: 49.2497176, lng:-123.0291696, count: 1},
{lat: 49.2487476, lng:-123.0300538, count: 1},
{lat: 49.2487476, lng:-123.0300538, count: 1},
{lat: 49.247843, lng:-123.0308446, count: 1},
{lat: 49.2479259, lng:-123.0306129, count: 1},
{lat: 49.2479262, lng:-123.0305199, count: 1},
{lat: 49.2478456, lng:-123.0300081, count: 1},
{lat: 49.2479294, lng:-123.0294975, count: 1},
{lat: 49.2123039, lng:-123.1185719, count: 1},
{lat: 49.2453112, lng:-123.030233, count: 1},
{lat: 49.2445351, lng:-123.0309348, count: 1},
{lat: 49.2675898, lng:-123.0301677, count: 1},
{lat: 49.2675898, lng:-123.0301677, count: 1},
{lat: 49.2115186, lng:-123.1168787, count: 1},
{lat: 49.2245086, lng:-123.0311982, count: 1},
{lat: 49.2116006, lng:-123.074018, count: 1},
{lat: 49.2802554, lng:-123.0302064, count: 1},
{lat: 49.2685892, lng:-123.1179532, count: 1},
{lat: 49.2650182, lng:-123.1152299, count: 1},
{lat: 49.2650182, lng:-123.1152299, count: 1},
{lat: 49.2650182, lng:-123.1152299, count: 1},
{lat: 49.2356602, lng:-123.0317963, count: 1},
{lat: 49.2536749, lng:-123.0715179, count: 1},
{lat: 49.2846538, lng:-123.1149398, count: 1},
{lat: 49.2537754, lng:-123.071392, count: 1},
{lat: 49.2340654, lng:-123.030105, count: 1},
{lat: 49.2198931, lng:-123.0318875, count: 1},
{lat: 49.2821076, lng:-123.029782, count: 1},
{lat: 49.2821076, lng:-123.029782, count: 1},
{lat: 49.2821076, lng:-123.029782, count: 1},
{lat: 49.2489842, lng:-123.1214799, count: 1},
{lat: 49.2541963, lng:-123.081827, count: 1},
{lat: 49.2551486, lng:-123.1201053, count: 1},
{lat: 49.2320625, lng:-123.0296552, count: 1},
{lat: 49.2320692, lng:-123.0295287, count: 1},
{lat: 49.2149254, lng:-123.0295175, count: 1},
{lat: 49.2682688, lng:-123.1175427, count: 1},
{lat: 49.2631691, lng:-123.115057, count: 1},
{lat: 49.2815769, lng:-123.1166642, count: 1},
{lat: 49.2539653, lng:-123.1007992, count: 1},
{lat: 49.2539653, lng:-123.1007992, count: 1},
{lat: 49.2197855, lng:-123.0306149, count: 1},
{lat: 49.2416332, lng:-123.0312204, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2540155, lng:-123.0292353, count: 1},
{lat: 49.2177589, lng:-123.0280161, count: 1},
{lat: 49.2157167, lng:-123.0282824, count: 1},
{lat: 49.2529092, lng:-123.0566534, count: 1},
{lat: 49.2749967, lng:-123.0302752, count: 1},
{lat: 49.2529933, lng:-123.0294366, count: 1},
{lat: 49.2527774, lng:-123.0291046, count: 1},
{lat: 49.25254, lng:-123.0287395, count: 1},
{lat: 49.2539535, lng:-123.10474, count: 1},
{lat: 49.2857183, lng:-123.030228, count: 1},
{lat: 49.2856359, lng:-123.0301829, count: 1},
{lat: 49.2856328, lng:-123.0294491, count: 1},
{lat: 49.2829973, lng:-123.030695, count: 1},
{lat: 49.2829973, lng:-123.030695, count: 1},
{lat: 49.2691482, lng:-123.1159763, count: 1},
{lat: 49.2691482, lng:-123.1159763, count: 1},
{lat: 49.242745, lng:-123.0310539, count: 1},
{lat: 49.2545669, lng:-123.0966122, count: 1},
{lat: 49.2537332, lng:-123.0445025, count: 1},
{lat: 49.2538895, lng:-123.0336834, count: 1},
{lat: 49.2082571, lng:-123.0325352, count: 1},
{lat: 49.2920681, lng:-123.0492185, count: 1},
{lat: 49.2536229, lng:-123.0318157, count: 1},
{lat: 49.2536661, lng:-123.0496298, count: 1},
{lat: 49.2443665, lng:-123.031609, count: 1},
{lat: 49.289909, lng:-123.1291273, count: 1},
{lat: 49.256202, lng:-123.1651641, count: 1},
{lat: 49.2838314, lng:-123.029335, count: 1},
{lat: 49.2839134, lng:-123.0292868, count: 1},
{lat: 49.2839134, lng:-123.0292868, count: 1},
{lat: 49.2839134, lng:-123.0292868, count: 1},
{lat: 49.2839134, lng:-123.0292868, count: 1},
{lat: 49.2375239, lng:-123.0304364, count: 1},
{lat: 49.2536645, lng:-123.0661807, count: 1},
{lat: 49.2634516, lng:-123.1811805, count: 1},
{lat: 49.2624245, lng:-123.1804554, count: 1},
{lat: 49.2642605, lng:-123.1202134, count: 1},
{lat: 49.2310214, lng:-123.1433705, count: 1},
{lat: 49.2642605, lng:-123.1202134, count: 1},
{lat: 49.2642605, lng:-123.1202134, count: 1},
{lat: 49.2642605, lng:-123.1202134, count: 1},
{lat: 49.258899, lng:-123.1810972, count: 1},
{lat: 49.258899, lng:-123.1810972, count: 1},
{lat: 49.2565176, lng:-123.180692, count: 1},
{lat: 49.2712798, lng:-123.1807422, count: 1},
{lat: 49.2711873, lng:-123.1801144, count: 1},
{lat: 49.2546175, lng:-123.1814083, count: 1},
{lat: 49.2546133, lng:-123.1807847, count: 1},
{lat: 49.2308361, lng:-123.1364714, count: 1},
{lat: 49.2641885, lng:-123.1215158, count: 1},
{lat: 49.2489686, lng:-123.1814961, count: 1},
{lat: 49.2470675, lng:-123.1814442, count: 1},
{lat: 49.2470654, lng:-123.1812931, count: 1},
{lat: 49.2461998, lng:-123.1803724, count: 1},
{lat: 49.270373, lng:-123.1800415, count: 1},
{lat: 49.2642716, lng:-123.1216228, count: 1},
{lat: 49.2642716, lng:-123.1216228, count: 1},
{lat: 49.2405066, lng:-123.1816793, count: 1},
{lat: 49.2289884, lng:-123.0669396, count: 1},
{lat: 49.2694167, lng:-123.1813942, count: 1},
{lat: 49.2642716, lng:-123.1216228, count: 1},
{lat: 49.2338512, lng:-123.1808102, count: 1},
{lat: 49.2651082, lng:-123.1201606, count: 1},
{lat: 49.2205788, lng:-123.1437198, count: 1},
{lat: 49.2652122, lng:-123.1814299, count: 1},
{lat: 49.2308243, lng:-123.1414682, count: 1}]
