[{lat: 49.2835087, lng:-123.1045069, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2791816, lng:-123.1210364, count: 1},
{lat: 49.2830559, lng:-123.1225263, count: 1},
{lat: 49.2781047, lng:-123.1208088, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2762664, lng:-123.1314435, count: 1},
{lat: 49.2762664, lng:-123.1314435, count: 1},
{lat: 49.2743533, lng:-123.114262, count: 1},
{lat: 49.2873681, lng:-123.1331699, count: 1},
{lat: 49.286806, lng:-123.1340127, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2763742, lng:-123.1000075, count: 1},
{lat: 49.2540913, lng:-123.0843499, count: 1},
{lat: 49.2540913, lng:-123.0843499, count: 1},
{lat: 49.2543487, lng:-123.0848978, count: 1},
{lat: 49.2856065, lng:-123.1307328, count: 1},
{lat: 49.2814929, lng:-123.1234094, count: 1},
{lat: 49.2815134, lng:-123.1235568, count: 1},
{lat: 49.280789, lng:-123.1246807, count: 1},
{lat: 49.2806937, lng:-123.1248287, count: 1},
{lat: 49.2806556, lng:-123.1248879, count: 1},
{lat: 49.2778541, lng:-123.1192417, count: 1},
{lat: 49.2774536, lng:-123.1198461, count: 1},
{lat: 49.2774536, lng:-123.1198461, count: 1},
{lat: 49.2773936, lng:-123.1199367, count: 1},
{lat: 49.2800651, lng:-123.1217035, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.27967, lng:-123.122488, count: 1},
{lat: 49.2757442, lng:-123.1148767, count: 1},
{lat: 49.2709881, lng:-123.0827209, count: 1},
{lat: 49.2810552, lng:-123.0835165, count: 1},
{lat: 49.2810552, lng:-123.0835165, count: 1},
{lat: 49.2810822, lng:-123.0846782, count: 1},
{lat: 49.2624961, lng:-123.0851313, count: 1},
{lat: 49.2895356, lng:-123.1382869, count: 1},
{lat: 49.2893856, lng:-123.1385186, count: 1},
{lat: 49.2785338, lng:-123.1284235, count: 1},
{lat: 49.2786912, lng:-123.1284895, count: 1},
{lat: 49.2785831, lng:-123.1285005, count: 1},
{lat: 49.2789534, lng:-123.1290781, count: 1},
{lat: 49.2789534, lng:-123.1290781, count: 1},
{lat: 49.2789534, lng:-123.1290781, count: 1},
{lat: 49.2763179, lng:-123.069557, count: 1},
{lat: 49.2764148, lng:-123.0772111, count: 1},
{lat: 49.2926146, lng:-123.1396208, count: 1},
{lat: 49.2926146, lng:-123.1396208, count: 1},
{lat: 49.283329, lng:-123.0840821, count: 1},
{lat: 49.2881098, lng:-123.115333, count: 1},
{lat: 49.2768214, lng:-123.1169515, count: 1},
{lat: 49.2766481, lng:-123.1171979, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2819336, lng:-123.1247943, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2814977, lng:-123.1254759, count: 1},
{lat: 49.2813061, lng:-123.1257746, count: 1},
{lat: 49.2754623, lng:-123.1328284, count: 1},
{lat: 49.2754104, lng:-123.1329271, count: 1},
{lat: 49.2758793, lng:-123.1336599, count: 1},
{lat: 49.282915, lng:-123.1065103, count: 1},
{lat: 49.2764174, lng:-123.1154934, count: 1},
{lat: 49.2832842, lng:-123.1022755, count: 1},
{lat: 49.2832842, lng:-123.1022755, count: 1},
{lat: 49.2856023, lng:-123.0441126, count: 1},
{lat: 49.270203, lng:-123.1028607, count: 1},
{lat: 49.2010231, lng:-123.1353429, count: 1},
{lat: 49.2020302, lng:-123.1259745, count: 1},
{lat: 49.2800446, lng:-123.1219132, count: 1},
{lat: 49.2027036, lng:-123.1305204, count: 1},
{lat: 49.2027036, lng:-123.1305204, count: 1},
{lat: 49.2027036, lng:-123.1305204, count: 1},
{lat: 49.285363, lng:-123.1158899, count: 1},
{lat: 49.2852801, lng:-123.1159394, count: 1},
{lat: 49.2854799, lng:-123.1160771, count: 1},
{lat: 49.2854916, lng:-123.1160958, count: 1},
{lat: 49.2860678, lng:-123.1149138, count: 1},
{lat: 49.2870894, lng:-123.1147684, count: 1},
{lat: 49.2633629, lng:-123.1220218, count: 1},
{lat: 49.2633629, lng:-123.1220218, count: 1},
{lat: 49.2632817, lng:-123.1220692, count: 1},
{lat: 49.263378, lng:-123.1227144, count: 1},
{lat: 49.2633864, lng:-123.123104, count: 1},
{lat: 49.2633249, lng:-123.1240606, count: 1},
{lat: 49.2651316, lng:-123.1222325, count: 1},
{lat: 49.2650673, lng:-123.1233924, count: 1},
{lat: 49.2650673, lng:-123.1233924, count: 1},
{lat: 49.2658853, lng:-123.1222552, count: 1},
{lat: 49.2658991, lng:-123.1234499, count: 1},
{lat: 49.2595511, lng:-123.1240023, count: 1},
{lat: 49.2604937, lng:-123.1225039, count: 1},
{lat: 49.2605063, lng:-123.1231529, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2606028, lng:-123.1238847, count: 1},
{lat: 49.2623241, lng:-123.1220925, count: 1},
{lat: 49.2623314, lng:-123.1225719, count: 1},
{lat: 49.2623421, lng:-123.1232692, count: 1},
{lat: 49.2624257, lng:-123.1233535, count: 1},
{lat: 49.2624356, lng:-123.1240072, count: 1},
{lat: 49.2842378, lng:-123.125306, count: 1},
{lat: 49.284212, lng:-123.1253451, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2804226, lng:-123.1191599, count: 1},
{lat: 49.2109822, lng:-123.0871309, count: 1},
{lat: 49.2799497, lng:-123.1180244, count: 1},
{lat: 49.2798913, lng:-123.1181131, count: 1},
{lat: 49.2795792, lng:-123.1187634, count: 1},
{lat: 49.2795792, lng:-123.1187634, count: 1},
{lat: 49.2773811, lng:-123.0440441, count: 1},
{lat: 49.2829745, lng:-123.0864196, count: 1},
{lat: 49.2828953, lng:-123.086515, count: 1},
{lat: 49.2828994, lng:-123.0866441, count: 1},
{lat: 49.2758578, lng:-123.1306062, count: 1},
{lat: 49.2759368, lng:-123.1307331, count: 1},
{lat: 49.288507, lng:-123.1312653, count: 1},
{lat: 49.2737673, lng:-123.0851906, count: 1},
{lat: 49.2737673, lng:-123.0851906, count: 1},
{lat: 49.2737832, lng:-123.0852285, count: 1},
{lat: 49.254822, lng:-123.0856888, count: 1},
{lat: 49.2549565, lng:-123.0861876, count: 1},
{lat: 49.2551625, lng:-123.0864084, count: 1},
{lat: 49.2793357, lng:-123.1170021, count: 1},
{lat: 49.2788603, lng:-123.1177214, count: 1},
{lat: 49.2789371, lng:-123.117782, count: 1},
{lat: 49.2786511, lng:-123.1180378, count: 1},
{lat: 49.2786511, lng:-123.1180378, count: 1},
{lat: 49.2793669, lng:-123.1263556, count: 1},
{lat: 49.2793669, lng:-123.1263556, count: 1},
{lat: 49.2783905, lng:-123.1165289, count: 1},
{lat: 49.2783905, lng:-123.1165289, count: 1},
{lat: 49.2783905, lng:-123.1165289, count: 1},
{lat: 49.2781565, lng:-123.1170484, count: 1},
{lat: 49.266123, lng:-123.0863097, count: 1},
{lat: 49.266123, lng:-123.0863097, count: 1},
{lat: 49.2812874, lng:-123.1198495, count: 1},
{lat: 49.2811153, lng:-123.1202867, count: 1},
{lat: 49.2811153, lng:-123.1202867, count: 1},
{lat: 49.2811153, lng:-123.1202867, count: 1},
{lat: 49.2810771, lng:-123.1203446, count: 1},
{lat: 49.2810771, lng:-123.1203446, count: 1},
{lat: 49.2809234, lng:-123.1204002, count: 1},
{lat: 49.2808275, lng:-123.120545, count: 1},
{lat: 49.2807892, lng:-123.1206031, count: 1},
{lat: 49.2804443, lng:-123.1211247, count: 1}]
