[{lat: 49.2566253, lng:-123.1015948, count: 1},
{lat: 49.2884748, lng:-123.0596101, count: 1},
{lat: 49.2883839, lng:-123.0587694, count: 1},
{lat: 49.2884613, lng:-123.058304, count: 1},
{lat: 49.2830408, lng:-123.0579598, count: 1},
{lat: 49.2648822, lng:-123.0870739, count: 1},
{lat: 49.2081854, lng:-123.0618614, count: 1},
{lat: 49.2651971, lng:-123.0929176, count: 1},
{lat: 49.2650334, lng:-123.0929142, count: 1},
{lat: 49.283947, lng:-123.0581037, count: 1},
{lat: 49.2658295, lng:-123.1575453, count: 1},
{lat: 49.269912, lng:-123.1560217, count: 1},
{lat: 49.2681218, lng:-123.1558679, count: 1},
{lat: 49.2681218, lng:-123.1558679, count: 1},
{lat: 49.2681218, lng:-123.1558679, count: 1},
{lat: 49.2681199, lng:-123.1557379, count: 1},
{lat: 49.26392, lng:-123.1563609, count: 1},
{lat: 49.2638328, lng:-123.1560629, count: 1},
{lat: 49.2638328, lng:-123.1560629, count: 1},
{lat: 49.2639092, lng:-123.1557155, count: 1},
{lat: 49.2658781, lng:-123.1216922, count: 1},
{lat: 49.2658781, lng:-123.1216922, count: 1},
{lat: 49.2717365, lng:-123.1554342, count: 1},
{lat: 49.2716509, lng:-123.1552188, count: 1},
{lat: 49.26481, lng:-123.1149315, count: 1},
{lat: 49.2645737, lng:-123.1146865, count: 1},
{lat: 49.264117, lng:-123.0910682, count: 1},
{lat: 49.2388674, lng:-123.0585215, count: 1},
{lat: 49.2812114, lng:-123.0574647, count: 1},
{lat: 49.2812114, lng:-123.0574647, count: 1},
{lat: 49.2812104, lng:-123.0568227, count: 1},
{lat: 49.2805313, lng:-123.1042711, count: 1},
{lat: 49.2649316, lng:-123.1385771, count: 1},
{lat: 49.2650858, lng:-123.1385716, count: 1},
{lat: 49.2648834, lng:-123.1384531, count: 1},
{lat: 49.2418218, lng:-123.0581262, count: 1},
{lat: 49.2643527, lng:-123.0989711, count: 1},
{lat: 49.2647399, lng:-123.1290167, count: 1},
{lat: 49.2639538, lng:-123.0851496, count: 1},
{lat: 49.2839451, lng:-123.057334, count: 1},
{lat: 49.234624, lng:-123.1606289, count: 1},
{lat: 49.2346967, lng:-123.1600599, count: 1},
{lat: 49.2647756, lng:-123.1578399, count: 1}]
