[{lat: 49.2708687, lng:-123.0997919, count: 1},
{lat: 49.2613626, lng:-123.0755534, count: 1},
{lat: 49.2540552, lng:-123.0414269, count: 1},
{lat: 49.2531994, lng:-123.040787, count: 1},
{lat: 49.2531986, lng:-123.0404176, count: 1},
{lat: 49.2614438, lng:-123.0746157, count: 1},
{lat: 49.2514526, lng:-123.0414987, count: 1},
{lat: 49.2122677, lng:-123.0831223, count: 1},
{lat: 49.2506555, lng:-123.0404228, count: 1},
{lat: 49.2122677, lng:-123.0831223, count: 1},
{lat: 49.2461895, lng:-123.0411316, count: 1},
{lat: 49.2565002, lng:-123.0743686, count: 1},
{lat: 49.2122975, lng:-123.1286818, count: 1},
{lat: 49.2675397, lng:-123.0413749, count: 1},
{lat: 49.2553602, lng:-123.0750247, count: 1},
{lat: 49.2675397, lng:-123.0413749, count: 1},
{lat: 49.2676213, lng:-123.0411433, count: 1},
{lat: 49.2676213, lng:-123.0411433, count: 1},
{lat: 49.2293209, lng:-123.0406853, count: 1},
{lat: 49.2201272, lng:-123.0419067, count: 1},
{lat: 49.2165637, lng:-123.0431004, count: 1},
{lat: 49.2646911, lng:-123.0409955, count: 1},
{lat: 49.2615299, lng:-123.088802, count: 1},
{lat: 49.2647733, lng:-123.0409948, count: 1},
{lat: 49.2619411, lng:-123.0394331, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.2811198, lng:-123.0391496, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.2503842, lng:-123.0758734, count: 1},
{lat: 49.2503636, lng:-123.0741012, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2454482, lng:-123.0756662, count: 1},
{lat: 49.2453656, lng:-123.0756161, count: 1},
{lat: 49.2454449, lng:-123.0752026, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2687769, lng:-123.0749934, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2678786, lng:-123.0749405, count: 1},
{lat: 49.2290415, lng:-123.075362, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2668607, lng:-123.0753865, count: 1},
{lat: 49.2668607, lng:-123.0753865, count: 1},
{lat: 49.2668607, lng:-123.0753865, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.2203836, lng:-123.077448, count: 1},
{lat: 49.2172121, lng:-123.0759055, count: 1},
{lat: 49.2085822, lng:-123.1371214, count: 1},
{lat: 49.2581701, lng:-123.0400786, count: 1},
{lat: 49.212835, lng:-123.0757404, count: 1},
{lat: 49.2713917, lng:-123.0409665, count: 1},
{lat: 49.2641564, lng:-123.0745699, count: 1},
{lat: 49.2580769, lng:-123.1388034, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2704431, lng:-123.040394, count: 1},
{lat: 49.2599699, lng:-123.0381278, count: 1},
{lat: 49.2103685, lng:-123.0552808, count: 1},
{lat: 49.2606599, lng:-123.0889994, count: 1},
{lat: 49.2813549, lng:-123.0744009, count: 1},
{lat: 49.2774136, lng:-123.1276968, count: 1},
{lat: 49.2093488, lng:-123.0769748, count: 1},
{lat: 49.2093488, lng:-123.0769748, count: 1},
{lat: 49.2094346, lng:-123.0769386, count: 1},
{lat: 49.2094346, lng:-123.0769386, count: 1},
{lat: 49.2357559, lng:-123.0401371, count: 1},
{lat: 49.2357559, lng:-123.0401371, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2803005, lng:-123.0756285, count: 1},
{lat: 49.2722416, lng:-123.039601, count: 1},
{lat: 49.2771443, lng:-123.1281065, count: 1},
{lat: 49.280295, lng:-123.0751307, count: 1},
{lat: 49.280295, lng:-123.0751307, count: 1},
{lat: 49.280295, lng:-123.0751307, count: 1},
{lat: 49.2585854, lng:-123.1244203, count: 1},
{lat: 49.2802921, lng:-123.0748542, count: 1},
{lat: 49.2741795, lng:-123.1308986, count: 1},
{lat: 49.2572477, lng:-123.0566884, count: 1},
{lat: 49.2749205, lng:-123.1295053, count: 1},
{lat: 49.2749205, lng:-123.1295053, count: 1},
{lat: 49.2579525, lng:-123.127005, count: 1},
{lat: 49.2579525, lng:-123.127005, count: 1},
{lat: 49.2579525, lng:-123.127005, count: 1},
{lat: 49.2579525, lng:-123.127005, count: 1},
{lat: 49.2119946, lng:-123.1391453, count: 1},
{lat: 49.2710684, lng:-123.1733717, count: 1},
{lat: 49.257684, lng:-123.0964966, count: 1},
{lat: 49.2123349, lng:-123.1390038, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2704996, lng:-123.0746658, count: 1},
{lat: 49.2576331, lng:-123.0963726, count: 1},
{lat: 49.2576331, lng:-123.0963726, count: 1},
{lat: 49.2576331, lng:-123.0963726, count: 1},
{lat: 49.2576331, lng:-123.0963726, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2582011, lng:-123.1032476, count: 1},
{lat: 49.2876877, lng:-123.1316751, count: 1},
{lat: 49.2872149, lng:-123.131112, count: 1},
{lat: 49.2163097, lng:-123.0449741, count: 1},
{lat: 49.2800277, lng:-123.1179064, count: 1},
{lat: 49.2349944, lng:-123.0418513, count: 1},
{lat: 49.3024193, lng:-123.1270358, count: 1},
{lat: 49.3024247, lng:-123.1268341, count: 1},
{lat: 49.2275599, lng:-123.1721526, count: 1},
{lat: 49.2574271, lng:-123.0659325, count: 1},
{lat: 49.2575935, lng:-123.0659292, count: 1},
{lat: 49.2615048, lng:-123.1731905, count: 1},
{lat: 49.2824174, lng:-123.1387391, count: 1},
{lat: 49.212152, lng:-123.1259083, count: 1}]
