[{lat: 49.2661204, lng:-123.0912784, count: 1},
{lat: 49.2612205, lng:-123.1059728, count: 1},
{lat: 49.2621303, lng:-123.1059114, count: 1},
{lat: 49.2833003, lng:-123.1030981, count: 1},
{lat: 49.2833003, lng:-123.1030981, count: 1},
{lat: 49.277099, lng:-123.1041568, count: 1},
{lat: 49.277099, lng:-123.1041568, count: 1},
{lat: 49.277099, lng:-123.1041568, count: 1},
{lat: 49.2549193, lng:-123.0261847, count: 1},
{lat: 49.2792583, lng:-123.1032795, count: 1},
{lat: 49.2843288, lng:-123.0546466, count: 1},
{lat: 49.2842829, lng:-123.097928, count: 1},
{lat: 49.278241, lng:-123.1066245, count: 1},
{lat: 49.2814628, lng:-123.1032763, count: 1},
{lat: 49.2814628, lng:-123.1032763, count: 1},
{lat: 49.2133452, lng:-123.1052798, count: 1},
{lat: 49.2150965, lng:-123.1051693, count: 1},
{lat: 49.2185868, lng:-123.1050621, count: 1},
{lat: 49.2220421, lng:-123.1049485, count: 1},
{lat: 49.2257581, lng:-123.1048302, count: 1},
{lat: 49.231003, lng:-123.1046278, count: 1},
{lat: 49.2345363, lng:-123.1044738, count: 1},
{lat: 49.2433107, lng:-123.1044552, count: 1},
{lat: 49.2546868, lng:-123.1043346, count: 1},
{lat: 49.2593844, lng:-123.1040813, count: 1},
{lat: 49.2611935, lng:-123.1039955, count: 1},
{lat: 49.2620953, lng:-123.1039393, count: 1},
{lat: 49.2843274, lng:-123.0309386, count: 1},
{lat: 49.2836516, lng:-123.1031051, count: 1},
{lat: 49.2318435, lng:-123.1237902, count: 1},
{lat: 49.232694, lng:-123.1599377, count: 1},
{lat: 49.2324942, lng:-123.1600714, count: 1},
{lat: 49.2317852, lng:-123.1223662, count: 1},
{lat: 49.2309125, lng:-123.1035596, count: 1},
{lat: 49.231053, lng:-123.0972529, count: 1},
{lat: 49.2307178, lng:-123.0249937, count: 1},
{lat: 49.2306356, lng:-123.0251182, count: 1},
{lat: 49.2312478, lng:-123.1282434, count: 1},
{lat: 49.2303826, lng:-123.0263857, count: 1},
{lat: 49.2327441, lng:-123.1627429, count: 1},
{lat: 49.2301742, lng:-123.0416743, count: 1},
{lat: 49.2296789, lng:-123.0374654, count: 1},
{lat: 49.230746, lng:-123.0798158, count: 1},
{lat: 49.2319794, lng:-123.1349738, count: 1},
{lat: 49.2321235, lng:-123.139543, count: 1},
{lat: 49.2265997, lng:-123.0387309, count: 1},
{lat: 49.23095, lng:-123.0905375, count: 1},
{lat: 49.2308994, lng:-123.0906623, count: 1},
{lat: 49.2327621, lng:-123.1641929, count: 1},
{lat: 49.2322686, lng:-123.1550177, count: 1},
{lat: 49.2306566, lng:-123.0784237, count: 1},
{lat: 49.2315819, lng:-123.1160562, count: 1},
{lat: 49.2328111, lng:-123.1786372, count: 1},
{lat: 49.2305843, lng:-123.0578482, count: 1},
{lat: 49.2324928, lng:-123.1476793, count: 1},
{lat: 49.2336123, lng:-123.1584722, count: 1},
{lat: 49.2313714, lng:-123.0318497, count: 1},
{lat: 49.2320341, lng:-123.0985706, count: 1},
{lat: 49.232077, lng:-123.0250127, count: 1},
{lat: 49.2321098, lng:-123.1014044, count: 1},
{lat: 49.2321098, lng:-123.1014044, count: 1},
{lat: 49.231768, lng:-123.0264117, count: 1},
{lat: 49.2333337, lng:-123.1627245, count: 1},
{lat: 49.2316126, lng:-123.0756462, count: 1},
{lat: 49.2307407, lng:-123.0758015, count: 1},
{lat: 49.2310273, lng:-123.0401724, count: 1},
{lat: 49.230912, lng:-123.0403015, count: 1},
{lat: 49.2317737, lng:-123.0797787, count: 1},
{lat: 49.2312231, lng:-123.0797985, count: 1},
{lat: 49.2318987, lng:-123.0905141, count: 1},
{lat: 49.2316119, lng:-123.0728729, count: 1},
{lat: 49.2334877, lng:-123.1852802, count: 1},
{lat: 49.2334877, lng:-123.1852802, count: 1},
{lat: 49.2312553, lng:-123.0551476, count: 1},
{lat: 49.231884, lng:-123.0891449, count: 1},
{lat: 49.2337121, lng:-123.1729953, count: 1},
{lat: 49.2317383, lng:-123.1160482, count: 1},
{lat: 49.2337042, lng:-123.161439, count: 1},
{lat: 49.2337042, lng:-123.161439, count: 1},
{lat: 49.2345797, lng:-123.1584403, count: 1},
{lat: 49.232723, lng:-123.051593, count: 1},
{lat: 49.2323729, lng:-123.0654576, count: 1},
{lat: 49.2326623, lng:-123.065461, count: 1},
{lat: 49.2319429, lng:-123.0312654, count: 1},
{lat: 49.2318797, lng:-123.0313491, count: 1},
{lat: 49.2326495, lng:-123.0565276, count: 1},
{lat: 49.2320675, lng:-123.0985695, count: 1},
{lat: 49.2328588, lng:-123.0430261, count: 1},
{lat: 49.2313048, lng:-123.0430725, count: 1},
{lat: 49.2338432, lng:-123.1280174, count: 1},
{lat: 49.2321423, lng:-123.0589118, count: 1},
{lat: 49.2328201, lng:-123.038725, count: 1},
{lat: 49.232206, lng:-123.038849, count: 1},
{lat: 49.2318593, lng:-123.0344671, count: 1},
{lat: 49.2341732, lng:-123.1627013, count: 1},
{lat: 49.2346253, lng:-123.1882742, count: 1},
{lat: 49.2324134, lng:-123.0359223, count: 1},
{lat: 49.2325542, lng:-123.072846, count: 1},
{lat: 49.2327226, lng:-123.048722, count: 1},
{lat: 49.2325265, lng:-123.0742315, count: 1},
{lat: 49.2334254, lng:-123.1159649, count: 1},
{lat: 49.232659, lng:-123.0578063, count: 1},
{lat: 49.2339563, lng:-123.1613048, count: 1},
{lat: 49.2347563, lng:-123.1576764, count: 1},
{lat: 49.2330249, lng:-123.051598, count: 1},
{lat: 49.2338641, lng:-123.065408, count: 1},
{lat: 49.2338641, lng:-123.065408, count: 1},
{lat: 49.3122723, lng:-123.142984, count: 1},
{lat: 49.3122723, lng:-123.142984, count: 1},
{lat: 49.2330798, lng:-123.0319044, count: 1},
{lat: 49.2349952, lng:-123.1324524, count: 1},
{lat: 49.2338228, lng:-123.0431543, count: 1},
{lat: 49.2338143, lng:-123.0501143, count: 1},
{lat: 49.2332686, lng:-123.0247693, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2330233, lng:-123.0291988, count: 1},
{lat: 49.2323568, lng:-123.0292026, count: 1},
{lat: 49.2336534, lng:-123.0387066, count: 1},
{lat: 49.2336534, lng:-123.0387066, count: 1},
{lat: 49.2333642, lng:-123.0388414, count: 1},
{lat: 49.2354539, lng:-123.1519737, count: 1},
{lat: 49.2351888, lng:-123.1703178, count: 1},
{lat: 49.2338604, lng:-123.0620547, count: 1},
{lat: 49.2336923, lng:-123.0728104, count: 1},
{lat: 49.2356532, lng:-123.1852408, count: 1},
{lat: 49.2354149, lng:-123.185372, count: 1},
{lat: 49.2335097, lng:-123.0743228, count: 1},
{lat: 49.2340278, lng:-123.0444422, count: 1},
{lat: 49.233581, lng:-123.0700259, count: 1},
{lat: 49.2355884, lng:-123.1612498, count: 1},
{lat: 49.233105, lng:-123.0280807, count: 1},
{lat: 49.2343536, lng:-123.0810661, count: 1},
{lat: 49.2339862, lng:-123.0824824, count: 1},
{lat: 49.2332935, lng:-123.0291971, count: 1},
{lat: 49.2340321, lng:-123.0258585, count: 1},
{lat: 49.2350665, lng:-123.0399544, count: 1},
{lat: 49.2340751, lng:-123.0358309, count: 1},
{lat: 49.2335122, lng:-123.0364063, count: 1},
{lat: 49.2347183, lng:-123.079679, count: 1},
{lat: 49.2363556, lng:-123.1922132, count: 1},
{lat: 49.2340535, lng:-123.0904741, count: 1},
{lat: 49.2355338, lng:-123.1119065, count: 1},
{lat: 49.2364219, lng:-123.1548791, count: 1},
{lat: 49.2348885, lng:-123.0487512, count: 1},
{lat: 49.2357851, lng:-123.1767852, count: 1},
{lat: 49.2340288, lng:-123.0280808, count: 1},
{lat: 49.2368358, lng:-123.1555609, count: 1},
{lat: 49.2357471, lng:-123.0516442, count: 1}]
