[{lat: 49.2170714, lng:-123.1290624, count: 1},
{lat: 49.2433179, lng:-123.1026061, count: 1},
{lat: 49.2416793, lng:-123.07633, count: 1},
{lat: 49.2070565, lng:-123.065728, count: 1},
{lat: 49.2909935, lng:-123.1346188, count: 1},
{lat: 49.2675672, lng:-123.0364613, count: 1},
{lat: 49.2913817, lng:-123.1352314, count: 1},
{lat: 49.2369355, lng:-123.059433, count: 1},
{lat: 49.2327733, lng:-123.0516568, count: 1},
{lat: 49.2289622, lng:-123.0730235, count: 1},
{lat: 49.2291119, lng:-123.0865362, count: 1},
{lat: 49.2840014, lng:-123.0693032, count: 1},
{lat: 49.2253528, lng:-123.0814391, count: 1},
{lat: 49.2529412, lng:-123.1274579, count: 1},
{lat: 49.2245178, lng:-123.090805, count: 1},
{lat: 49.2757168, lng:-123.0689112, count: 1},
{lat: 49.2231407, lng:-123.0658191, count: 1},
{lat: 49.2217424, lng:-123.0908718, count: 1},
{lat: 49.288374, lng:-123.1371937, count: 1},
{lat: 49.2201594, lng:-123.0412811, count: 1},
{lat: 49.2890309, lng:-123.1380035, count: 1},
{lat: 49.2369073, lng:-123.0254217, count: 1},
{lat: 49.2656989, lng:-123.044309, count: 1},
{lat: 49.2659375, lng:-123.0639022, count: 1},
{lat: 49.2536759, lng:-123.1676781, count: 1},
{lat: 49.2408334, lng:-123.024351, count: 1},
{lat: 49.208062, lng:-123.0244594, count: 1},
{lat: 49.2654651, lng:-123.0988556, count: 1},
{lat: 49.274823, lng:-123.0695263, count: 1},
{lat: 49.2637325, lng:-123.1029315, count: 1},
{lat: 49.262456, lng:-123.085265, count: 1},
{lat: 49.2696203, lng:-123.07536, count: 1},
{lat: 49.2821778, lng:-123.0933847, count: 1},
{lat: 49.2432007, lng:-123.167246, count: 1},
{lat: 49.2575655, lng:-123.0254228, count: 1},
{lat: 49.2785693, lng:-123.0997714, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.261681, lng:-123.184289, count: 1},
{lat: 49.2811966, lng:-123.0914671, count: 1},
{lat: 49.2337072, lng:-123.1658079, count: 1},
{lat: 49.2811737, lng:-123.059764, count: 1},
{lat: 49.2555269, lng:-123.1851555, count: 1},
{lat: 49.2633469, lng:-123.0812692, count: 1},
{lat: 49.2657297, lng:-123.1664963, count: 1},
{lat: 49.2802148, lng:-123.0466753, count: 1},
{lat: 49.2801983, lng:-123.0388454, count: 1},
{lat: 49.2390383, lng:-123.047432, count: 1},
{lat: 49.2877265, lng:-123.0545746, count: 1},
{lat: 49.2877205, lng:-123.0493065, count: 1},
{lat: 49.2875418, lng:-123.0607539, count: 1},
{lat: 49.2364481, lng:-123.0336701, count: 1},
{lat: 49.2636145, lng:-123.1410268, count: 1},
{lat: 49.2662127, lng:-123.0865539, count: 1},
{lat: 49.2058095, lng:-123.1276055, count: 1},
{lat: 49.2703963, lng:-123.0579836, count: 1},
{lat: 49.282999, lng:-123.0577928, count: 1},
{lat: 49.2529393, lng:-123.1446488, count: 1},
{lat: 49.2698793, lng:-123.0814088, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2515002, lng:-123.0680221, count: 1},
{lat: 49.2792522, lng:-123.1230402, count: 1},
{lat: 49.2713309, lng:-123.0688751, count: 1},
{lat: 49.2514222, lng:-123.033926, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2705298, lng:-123.0734632, count: 1},
{lat: 49.2777729, lng:-123.1174895, count: 1},
{lat: 49.2827723, lng:-123.1099607, count: 1},
{lat: 49.251023, lng:-123.1877872, count: 1},
{lat: 49.2838953, lng:-123.1259118, count: 1},
{lat: 49.2789819, lng:-123.1333252, count: 1},
{lat: 49.2794576, lng:-123.1265895, count: 1},
{lat: 49.2775319, lng:-123.123614, count: 1},
{lat: 49.2643738, lng:-123.1877843, count: 1},
{lat: 49.2516904, lng:-123.0693381, count: 1},
{lat: 49.2826435, lng:-123.1217605, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2641286, lng:-123.114945, count: 1},
{lat: 49.28202, lng:-123.12084, count: 1},
{lat: 49.2809854, lng:-123.1224365, count: 1},
{lat: 49.2866094, lng:-123.1138654, count: 1},
{lat: 49.2866094, lng:-123.1138654, count: 1},
{lat: 49.2775591, lng:-123.0935889, count: 1},
{lat: 49.2835201, lng:-123.1338857, count: 1},
{lat: 49.2505781, lng:-123.0470106, count: 1},
{lat: 49.2418706, lng:-123.0581234, count: 1},
{lat: 49.2721656, lng:-123.0734644, count: 1},
{lat: 49.2257926, lng:-123.1509561, count: 1},
{lat: 49.2839192, lng:-123.0616503, count: 1},
{lat: 49.2732183, lng:-123.0458621, count: 1},
{lat: 49.2067793, lng:-123.1250578, count: 1},
{lat: 49.2518954, lng:-123.1678093, count: 1},
{lat: 49.2110475, lng:-123.1022274, count: 1},
{lat: 49.2607463, lng:-123.1882357, count: 1}]
