[{lat: 49.2530971, lng:-123.0899194, count: 1},
{lat: 49.2254319, lng:-123.0919231, count: 1},
{lat: 49.2468586, lng:-123.1083061, count: 1},
{lat: 49.2191847, lng:-123.1284989, count: 1},
{lat: 49.2249632, lng:-123.0920509, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.2683419, lng:-123.1684207, count: 1},
{lat: 49.2253941, lng:-123.0906534, count: 1},
{lat: 49.2907777, lng:-123.1365272, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2251602, lng:-123.0731018, count: 1},
{lat: 49.2104444, lng:-123.0895721, count: 1},
{lat: 49.2764211, lng:-123.1140502, count: 1},
{lat: 49.2873746, lng:-123.1279021, count: 1},
{lat: 49.2177831, lng:-123.0506481, count: 1},
{lat: 49.2244272, lng:-123.0487327, count: 1},
{lat: 49.2244119, lng:-123.0488592, count: 1},
{lat: 49.2177458, lng:-123.1132773, count: 1},
{lat: 49.2266467, lng:-123.1494396, count: 1},
{lat: 49.2180172, lng:-123.1483649, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.2763356, lng:-123.1141317, count: 1},
{lat: 49.2527613, lng:-123.084453, count: 1},
{lat: 49.2763356, lng:-123.1141317, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2115864, lng:-123.1377718, count: 1},
{lat: 49.2184563, lng:-123.1482203, count: 1},
{lat: 49.2252095, lng:-123.0786235, count: 1},
{lat: 49.2185324, lng:-123.1482171, count: 1},
{lat: 49.2244011, lng:-123.0787778, count: 1},
{lat: 49.2260884, lng:-123.1416103, count: 1},
{lat: 49.2185324, lng:-123.1482171, count: 1},
{lat: 49.2182036, lng:-123.176078, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2255521, lng:-123.1167376, count: 1},
{lat: 49.2763356, lng:-123.1141317, count: 1},
{lat: 49.2552263, lng:-123.1241476, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2592442, lng:-123.1553519, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2270468, lng:-123.1612377, count: 1},
{lat: 49.2167133, lng:-123.0284908, count: 1},
{lat: 49.2167425, lng:-123.0283731, count: 1},
{lat: 49.227415, lng:-123.1601404, count: 1},
{lat: 49.2263654, lng:-123.0657661, count: 1},
{lat: 49.2265214, lng:-123.0939745, count: 1},
{lat: 49.2683641, lng:-123.1699085, count: 1},
{lat: 49.2825612, lng:-123.1217964, count: 1},
{lat: 49.2825612, lng:-123.1217964, count: 1},
{lat: 49.2163644, lng:-123.052311, count: 1},
{lat: 49.227873, lng:-123.197198, count: 1},
{lat: 49.2825612, lng:-123.1217964, count: 1},
{lat: 49.2782144, lng:-123.028212, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2177735, lng:-123.1341368, count: 1},
{lat: 49.2592077, lng:-123.1539228, count: 1},
{lat: 49.2782144, lng:-123.028212, count: 1},
{lat: 49.2263712, lng:-123.0879277, count: 1},
{lat: 49.2866565, lng:-123.1280963, count: 1},
{lat: 49.2110901, lng:-123.1201781, count: 1},
{lat: 49.2251934, lng:-123.0293455, count: 1},
{lat: 49.2177548, lng:-123.1340111, count: 1},
{lat: 49.276502, lng:-123.1251896, count: 1},
{lat: 49.276502, lng:-123.1251896, count: 1},
{lat: 49.276827, lng:-123.1347626, count: 1},
{lat: 49.276502, lng:-123.1251896, count: 1},
{lat: 49.228554, lng:-123.1701542, count: 1},
{lat: 49.2175464, lng:-123.1512092, count: 1},
{lat: 49.2814834, lng:-123.1215787, count: 1},
{lat: 49.2165684, lng:-123.0295314, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2799094, lng:-123.1240397, count: 1},
{lat: 49.2263465, lng:-123.0272351, count: 1},
{lat: 49.2264293, lng:-123.027426, count: 1},
{lat: 49.2263475, lng:-123.0275841, count: 1},
{lat: 49.2292678, lng:-123.0266626, count: 1},
{lat: 49.2292865, lng:-123.0290444, count: 1},
{lat: 49.2620021, lng:-123.1095595, count: 1},
{lat: 49.2866653, lng:-123.1281098, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.2758091, lng:-123.1242907, count: 1},
{lat: 49.3015716, lng:-123.1560627, count: 1},
{lat: 49.3015716, lng:-123.1560627, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.2756519, lng:-123.1304763, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.2267301, lng:-123.1266298, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2264932, lng:-123.09066, count: 1},
{lat: 49.2255582, lng:-123.0732126, count: 1},
{lat: 49.2740885, lng:-123.1214876, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.250007, lng:-123.0857394, count: 1},
{lat: 49.2756519, lng:-123.1304763, count: 1},
{lat: 49.2756519, lng:-123.1304763, count: 1},
{lat: 49.28202, lng:-123.12084, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2103518, lng:-123.1202028, count: 1},
{lat: 49.2337123, lng:-123.1680707, count: 1},
{lat: 49.285653, lng:-123.1275838, count: 1},
{lat: 49.2119217, lng:-123.1545212, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2163097, lng:-123.0607649, count: 1},
{lat: 49.2173947, lng:-123.0251161, count: 1},
{lat: 49.2278635, lng:-123.1854171, count: 1},
{lat: 49.2178241, lng:-123.1495865, count: 1},
{lat: 49.2172433, lng:-123.1483744, count: 1},
{lat: 49.2287494, lng:-123.1960378, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.2255641, lng:-123.0671454, count: 1},
{lat: 49.2255641, lng:-123.0671454, count: 1},
{lat: 49.2278815, lng:-123.1757991, count: 1},
{lat: 49.2591077, lng:-123.1532356, count: 1},
{lat: 49.2346832, lng:-123.1689058, count: 1},
{lat: 49.2276549, lng:-123.1478602, count: 1},
{lat: 49.2278417, lng:-123.1145659, count: 1},
{lat: 49.263332, lng:-123.0829351, count: 1},
{lat: 49.2275263, lng:-123.1145666, count: 1},
{lat: 49.2859732, lng:-123.1269582, count: 1},
{lat: 49.2268798, lng:-123.0851458, count: 1},
{lat: 49.2264299, lng:-123.0852834, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.22714, lng:-123.065607, count: 1},
{lat: 49.2268947, lng:-123.0656176, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.2859732, lng:-123.1269582, count: 1}]
