[{lat: 49.2796239, lng:-123.1205385, count: 1},
{lat: 49.2821725, lng:-123.1245969, count: 1},
{lat: 49.2821725, lng:-123.1245969, count: 1},
{lat: 49.2821725, lng:-123.1245969, count: 1},
{lat: 49.2421409, lng:-123.058812, count: 1},
{lat: 49.2815778, lng:-123.1255308, count: 1},
{lat: 49.2815778, lng:-123.1255308, count: 1},
{lat: 49.2906338, lng:-123.1320793, count: 1},
{lat: 49.24264, lng:-123.0596785, count: 1},
{lat: 49.2762072, lng:-123.1159944, count: 1},
{lat: 49.2754221, lng:-123.1329454, count: 1},
{lat: 49.2754221, lng:-123.1329454, count: 1},
{lat: 49.2754221, lng:-123.1329454, count: 1},
{lat: 49.2758793, lng:-123.1336599, count: 1},
{lat: 49.2758911, lng:-123.1336782, count: 1},
{lat: 49.2810877, lng:-123.1074676, count: 1},
{lat: 49.2810877, lng:-123.1074676, count: 1},
{lat: 49.2630884, lng:-123.1067327, count: 1},
{lat: 49.2267606, lng:-123.1081842, count: 1},
{lat: 49.2332791, lng:-123.1078204, count: 1},
{lat: 49.2356289, lng:-123.1078792, count: 1},
{lat: 49.2844427, lng:-123.1020524, count: 1},
{lat: 49.2813647, lng:-123.1024826, count: 1},
{lat: 49.2813647, lng:-123.1024826, count: 1},
{lat: 49.2813647, lng:-123.1024826, count: 1},
{lat: 49.2813647, lng:-123.1024826, count: 1},
{lat: 49.2669162, lng:-123.1876101, count: 1},
{lat: 49.2775594, lng:-123.0726847, count: 1},
{lat: 49.2852801, lng:-123.1159394, count: 1},
{lat: 49.2858543, lng:-123.1166758, count: 1},
{lat: 49.2845922, lng:-123.1086334, count: 1},
{lat: 49.2088931, lng:-123.0615332, count: 1},
{lat: 49.2660475, lng:-123.1384106, count: 1},
{lat: 49.2660475, lng:-123.1384106, count: 1},
{lat: 49.2654609, lng:-123.1384325, count: 1},
{lat: 49.2861143, lng:-123.1149851, count: 1},
{lat: 49.286126, lng:-123.115003, count: 1},
{lat: 49.2861959, lng:-123.1152879, count: 1},
{lat: 49.2820369, lng:-123.0591644, count: 1},
{lat: 49.2820369, lng:-123.0591644, count: 1},
{lat: 49.2831925, lng:-123.1191554, count: 1},
{lat: 49.2831925, lng:-123.1191554, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2836739, lng:-123.1198804, count: 1},
{lat: 49.2866453, lng:-123.1140115, count: 1},
{lat: 49.2886158, lng:-123.1352037, count: 1},
{lat: 49.2633912, lng:-123.1233205, count: 1},
{lat: 49.2633249, lng:-123.1240606, count: 1},
{lat: 49.2640017, lng:-123.1650033, count: 1},
{lat: 49.2837531, lng:-123.0704112, count: 1},
{lat: 49.2106341, lng:-123.1267432, count: 1},
{lat: 49.236698, lng:-123.1250108, count: 1},
{lat: 49.2506806, lng:-123.1223768, count: 1},
{lat: 49.2506806, lng:-123.1223768, count: 1},
{lat: 49.2507687, lng:-123.1226826, count: 1},
{lat: 49.2577046, lng:-123.1228054, count: 1},
{lat: 49.2578002, lng:-123.1235228, count: 1},
{lat: 49.2811299, lng:-123.0579705, count: 1},
{lat: 49.2919392, lng:-123.1314028, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1}]
