[{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2814195, lng:-123.1199856, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2814195, lng:-123.1199856, count: 1},
{lat: 49.2814195, lng:-123.1199856, count: 1},
{lat: 49.2814195, lng:-123.1199856, count: 1},
{lat: 49.2816708, lng:-123.1203808, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2769376, lng:-123.1186319, count: 1},
{lat: 49.2328209, lng:-123.0905523, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2824585, lng:-123.1041553, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2106922, lng:-123.0992089, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2618545, lng:-123.0378225, count: 1},
{lat: 49.2618545, lng:-123.0378225, count: 1},
{lat: 49.2618545, lng:-123.0378225, count: 1},
{lat: 49.2618545, lng:-123.0378225, count: 1},
{lat: 49.2336013, lng:-123.0365113, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2082662, lng:-123.1229393, count: 1},
{lat: 49.2632644, lng:-123.1208052, count: 1},
{lat: 49.2633383, lng:-123.120096, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2633383, lng:-123.120096, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2833565, lng:-123.109303, count: 1},
{lat: 49.2576331, lng:-123.0963726, count: 1},
{lat: 49.2582734, lng:-123.1012036, count: 1},
{lat: 49.2582734, lng:-123.1012036, count: 1},
{lat: 49.2582734, lng:-123.1012036, count: 1},
{lat: 49.2582734, lng:-123.1012036, count: 1},
{lat: 49.2579955, lng:-123.1012244, count: 1},
{lat: 49.2579955, lng:-123.1012244, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.2577014, lng:-123.1012465, count: 1},
{lat: 49.2358842, lng:-123.0421916, count: 1},
{lat: 49.2582925, lng:-123.1386741, count: 1},
{lat: 49.2582925, lng:-123.1386741, count: 1},
{lat: 49.2585598, lng:-123.1387955, count: 1},
{lat: 49.2581707, lng:-123.0401249, count: 1},
{lat: 49.2581713, lng:-123.0401712, count: 1},
{lat: 49.2581713, lng:-123.0401712, count: 1},
{lat: 49.2581713, lng:-123.0401712, count: 1},
{lat: 49.281816, lng:-123.1105631, count: 1},
{lat: 49.2630846, lng:-123.109802, count: 1},
{lat: 49.2630846, lng:-123.109802, count: 1},
{lat: 49.2630855, lng:-123.109856, count: 1},
{lat: 49.2777067, lng:-123.0989222, count: 1},
{lat: 49.2109876, lng:-123.1021546, count: 1},
{lat: 49.279422, lng:-123.0986757, count: 1},
{lat: 49.279422, lng:-123.0986757, count: 1},
{lat: 49.2768352, lng:-123.1187733, count: 1},
{lat: 49.2803205, lng:-123.0986576, count: 1},
{lat: 49.2803205, lng:-123.0986576, count: 1},
{lat: 49.2785768, lng:-123.0973496, count: 1},
{lat: 49.2785056, lng:-123.0981472, count: 1},
{lat: 49.272085, lng:-123.09632, count: 1},
{lat: 49.272085, lng:-123.09632, count: 1},
{lat: 49.2834466, lng:-123.1041612, count: 1},
{lat: 49.282069, lng:-123.0654989, count: 1},
{lat: 49.2837118, lng:-123.1065502, count: 1},
{lat: 49.263137, lng:-123.1127963, count: 1},
{lat: 49.2833861, lng:-123.1066794, count: 1},
{lat: 49.283584, lng:-123.1049006, count: 1},
{lat: 49.2807467, lng:-123.1055629, count: 1},
{lat: 49.2807467, lng:-123.1055629, count: 1},
{lat: 49.2122821, lng:-123.1071595, count: 1},
{lat: 49.2122821, lng:-123.1071595, count: 1},
{lat: 49.2122821, lng:-123.1071595, count: 1},
{lat: 49.264171, lng:-123.1714032, count: 1},
{lat: 49.2640936, lng:-123.171682, count: 1},
{lat: 49.2641763, lng:-123.1717093, count: 1},
{lat: 49.2585931, lng:-123.1010637, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2836131, lng:-123.1093549, count: 1},
{lat: 49.2830452, lng:-123.110288, count: 1},
{lat: 49.2830452, lng:-123.110288, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2588622, lng:-123.1011827, count: 1},
{lat: 49.2596724, lng:-123.138666, count: 1},
{lat: 49.2595081, lng:-123.1386655, count: 1},
{lat: 49.2595081, lng:-123.1386655, count: 1},
{lat: 49.259311, lng:-123.138665, count: 1},
{lat: 49.259311, lng:-123.138665, count: 1},
{lat: 49.2597544, lng:-123.138792, count: 1},
{lat: 49.2590644, lng:-123.1387901, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2684372, lng:-123.1692901, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.260588, lng:-123.1386415, count: 1},
{lat: 49.2846404, lng:-123.1103346, count: 1},
{lat: 49.2604975, lng:-123.1386444, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2599545, lng:-123.138662, count: 1},
{lat: 49.2599545, lng:-123.138662, count: 1},
{lat: 49.2599545, lng:-123.138662, count: 1}]
