[{lat: 49.2488037, lng:-123.0382837, count: 1},
{lat: 49.2453604, lng:-123.074895, count: 1},
{lat: 49.2453585, lng:-123.0746375, count: 1},
{lat: 49.248999, lng:-123.1732944, count: 1},
{lat: 49.2436168, lng:-123.0746496, count: 1},
{lat: 49.2416033, lng:-123.0745799, count: 1},
{lat: 49.2527641, lng:-123.1019129, count: 1},
{lat: 49.2527641, lng:-123.1019129, count: 1},
{lat: 49.2545866, lng:-123.1737839, count: 1},
{lat: 49.2327667, lng:-123.0750114, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2623025, lng:-123.1724965, count: 1},
{lat: 49.2518624, lng:-123.1023188, count: 1},
{lat: 49.2252358, lng:-123.0766249, count: 1},
{lat: 49.2669405, lng:-123.0748911, count: 1},
{lat: 49.292789, lng:-123.1397176, count: 1},
{lat: 49.2120264, lng:-123.0754824, count: 1},
{lat: 49.2633491, lng:-123.0751902, count: 1},
{lat: 49.2632661, lng:-123.0751211, count: 1},
{lat: 49.2764722, lng:-123.0398671, count: 1},
{lat: 49.2593699, lng:-123.2061734, count: 1},
{lat: 49.2484629, lng:-123.0746282, count: 1},
{lat: 49.2485423, lng:-123.0740498, count: 1},
{lat: 49.2579223, lng:-123.0983265, count: 1},
{lat: 49.2348664, lng:-123.0415329, count: 1},
{lat: 49.2710626, lng:-123.1729223, count: 1},
{lat: 49.2710701, lng:-123.1734965, count: 1},
{lat: 49.2503179, lng:-123.102389, count: 1},
{lat: 49.2388738, lng:-123.0594573, count: 1},
{lat: 49.2583307, lng:-123.1050433, count: 1},
{lat: 49.2576703, lng:-123.0765758, count: 1},
{lat: 49.2722372, lng:-123.0412622, count: 1},
{lat: 49.2422843, lng:-123.0617467, count: 1},
{lat: 49.2734402, lng:-123.1513193, count: 1},
{lat: 49.2712839, lng:-123.0634017, count: 1},
{lat: 49.2685016, lng:-123.1370133, count: 1},
{lat: 49.2383137, lng:-123.0431457, count: 1},
{lat: 49.2820723, lng:-123.0625351, count: 1},
{lat: 49.2507647, lng:-123.1373372, count: 1},
{lat: 49.2583988, lng:-123.1200086, count: 1},
{lat: 49.2730431, lng:-123.1501349, count: 1},
{lat: 49.273223, lng:-123.1501263, count: 1},
{lat: 49.2703597, lng:-123.0401187, count: 1},
{lat: 49.2704438, lng:-123.0405779, count: 1},
{lat: 49.2703619, lng:-123.0406708, count: 1},
{lat: 49.2821599, lng:-123.0631438, count: 1},
{lat: 49.2576042, lng:-123.0891575, count: 1},
{lat: 49.2428304, lng:-123.138299, count: 1},
{lat: 49.2067969, lng:-123.0441765, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.262968, lng:-123.0413363, count: 1},
{lat: 49.262968, lng:-123.0413363, count: 1},
{lat: 49.2638914, lng:-123.0412359, count: 1},
{lat: 49.2657206, lng:-123.039419, count: 1},
{lat: 49.2480681, lng:-123.0585964, count: 1},
{lat: 49.2657206, lng:-123.039419, count: 1},
{lat: 49.2657206, lng:-123.039419, count: 1},
{lat: 49.2182243, lng:-123.042239, count: 1},
{lat: 49.2626497, lng:-123.1370091, count: 1},
{lat: 49.2182292, lng:-123.0425874, count: 1},
{lat: 49.218255, lng:-123.0434174, count: 1},
{lat: 49.2201292, lng:-123.0420505, count: 1},
{lat: 49.2201292, lng:-123.0420505, count: 1},
{lat: 49.2608254, lng:-123.1377944, count: 1},
{lat: 49.2607373, lng:-123.1374782, count: 1},
{lat: 49.2589356, lng:-123.137388, count: 1},
{lat: 49.258839, lng:-123.1366721, count: 1},
{lat: 49.2685135, lng:-123.0396052, count: 1},
{lat: 49.2445737, lng:-123.0393664, count: 1},
{lat: 49.2454379, lng:-123.0394811, count: 1},
{lat: 49.2454384, lng:-123.0395729, count: 1},
{lat: 49.2848443, lng:-123.0593609, count: 1},
{lat: 49.2847639, lng:-123.0596118, count: 1},
{lat: 49.2725535, lng:-123.1555812, count: 1},
{lat: 49.2482797, lng:-123.1383714, count: 1},
{lat: 49.2453618, lng:-123.0409964, count: 1},
{lat: 49.2453631, lng:-123.0413177, count: 1},
{lat: 49.2470137, lng:-123.0398436, count: 1},
{lat: 49.2478411, lng:-123.040346, count: 1},
{lat: 49.2487129, lng:-123.0408462, count: 1},
{lat: 49.2531167, lng:-123.0406026, count: 1},
{lat: 49.2540552, lng:-123.0414269, count: 1},
{lat: 49.2305209, lng:-123.1379748, count: 1},
{lat: 49.2269735, lng:-123.1388662, count: 1},
{lat: 49.2774153, lng:-123.0403165, count: 1},
{lat: 49.2216525, lng:-123.1392484, count: 1},
{lat: 49.22077, lng:-123.139943, count: 1},
{lat: 49.2865701, lng:-123.0586902, count: 1},
{lat: 49.2133597, lng:-123.1116306, count: 1},
{lat: 49.2133623, lng:-123.111787, count: 1},
{lat: 49.2865701, lng:-123.0586902, count: 1},
{lat: 49.2193696, lng:-123.1392225, count: 1},
{lat: 49.2105808, lng:-123.0600695, count: 1},
{lat: 49.2259014, lng:-123.112517, count: 1},
{lat: 49.2667281, lng:-123.1858319, count: 1},
{lat: 49.2774378, lng:-123.0594701, count: 1},
{lat: 49.2717013, lng:-123.153277, count: 1},
{lat: 49.2271136, lng:-123.0626616, count: 1},
{lat: 49.2286294, lng:-123.1114511, count: 1},
{lat: 49.2297117, lng:-123.1121546, count: 1},
{lat: 49.2296503, lng:-123.1127172, count: 1},
{lat: 49.2305734, lng:-123.1125651, count: 1},
{lat: 49.2085554, lng:-123.1385235, count: 1},
{lat: 49.2085547, lng:-123.1379056, count: 1},
{lat: 49.2324275, lng:-123.1118137, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2500723, lng:-123.1108242, count: 1},
{lat: 49.2729358, lng:-123.1490236, count: 1},
{lat: 49.2881385, lng:-123.0601944, count: 1},
{lat: 49.2740476, lng:-123.0750837, count: 1},
{lat: 49.2500001, lng:-123.1113442, count: 1},
{lat: 49.2876265, lng:-123.1338471, count: 1},
{lat: 49.2557306, lng:-123.1111028, count: 1},
{lat: 49.2585987, lng:-123.1097562, count: 1},
{lat: 49.2730061, lng:-123.0730526, count: 1},
{lat: 49.280197, lng:-123.0619555, count: 1},
{lat: 49.2730061, lng:-123.0730526, count: 1},
{lat: 49.2839155, lng:-123.1067911, count: 1},
{lat: 49.2603064, lng:-123.1101228, count: 1},
{lat: 49.2345964, lng:-123.103409, count: 1},
{lat: 49.2777105, lng:-123.0990742, count: 1},
{lat: 49.2777105, lng:-123.0990742, count: 1},
{lat: 49.2777105, lng:-123.0990742, count: 1},
{lat: 49.2345805, lng:-123.1021068, count: 1},
{lat: 49.2885168, lng:-123.1189788, count: 1},
{lat: 49.2466833, lng:-123.1102068, count: 1},
{lat: 49.2468317, lng:-123.1108316, count: 1},
{lat: 49.2117343, lng:-123.1118948, count: 1},
{lat: 49.2108796, lng:-123.1005619, count: 1},
{lat: 49.2331873, lng:-123.1027956, count: 1},
{lat: 49.2614421, lng:-123.0730842, count: 1},
{lat: 49.2868471, lng:-123.0576596, count: 1},
{lat: 49.2868471, lng:-123.0576596, count: 1},
{lat: 49.2868471, lng:-123.0576596, count: 1},
{lat: 49.2604391, lng:-123.0732738, count: 1},
{lat: 49.2604313, lng:-123.0724344, count: 1},
{lat: 49.2595624, lng:-123.0731169, count: 1},
{lat: 49.2595624, lng:-123.0731169, count: 1},
{lat: 49.2596404, lng:-123.0722068, count: 1},
{lat: 49.2828673, lng:-123.0996489, count: 1},
{lat: 49.2331772, lng:-123.1023525, count: 1},
{lat: 49.2877405, lng:-123.0606627, count: 1},
{lat: 49.2827811, lng:-123.0932959, count: 1}]
