[{lat: 49.2661204, lng:-123.0912784, count: 1},
{lat: 49.2852454, lng:-123.0565894, count: 1},
{lat: 49.2852263, lng:-123.0257692, count: 1},
{lat: 49.2843521, lng:-123.0616965, count: 1},
{lat: 49.2792583, lng:-123.1032795, count: 1},
{lat: 49.2795769, lng:-123.1065749, count: 1},
{lat: 49.2795769, lng:-123.1065749, count: 1},
{lat: 49.2842829, lng:-123.097928, count: 1},
{lat: 49.2814628, lng:-123.1032763, count: 1},
{lat: 49.2823902, lng:-123.1032324, count: 1},
{lat: 49.2637906, lng:-123.1038741, count: 1},
{lat: 49.2124886, lng:-123.1048734, count: 1},
{lat: 49.2177346, lng:-123.1049541, count: 1},
{lat: 49.2177346, lng:-123.1049541, count: 1},
{lat: 49.2177346, lng:-123.1049541, count: 1},
{lat: 49.2185868, lng:-123.1050621, count: 1},
{lat: 49.2220421, lng:-123.1049485, count: 1},
{lat: 49.2238385, lng:-123.1048896, count: 1},
{lat: 49.2248042, lng:-123.1048556, count: 1},
{lat: 49.2276826, lng:-123.1047619, count: 1},
{lat: 49.2285908, lng:-123.1047579, count: 1},
{lat: 49.2285908, lng:-123.1047579, count: 1},
{lat: 49.2303899, lng:-123.1046524, count: 1},
{lat: 49.2303899, lng:-123.1046524, count: 1},
{lat: 49.243393, lng:-123.1044505, count: 1},
{lat: 49.2693174, lng:-123.1036622, count: 1},
{lat: 49.2480972, lng:-123.1041109, count: 1},
{lat: 49.2480972, lng:-123.1041109, count: 1},
{lat: 49.2537901, lng:-123.1038005, count: 1},
{lat: 49.2537901, lng:-123.1038005, count: 1},
{lat: 49.2546879, lng:-123.1043822, count: 1},
{lat: 49.2557641, lng:-123.1039014, count: 1},
{lat: 49.2566621, lng:-123.1040781, count: 1},
{lat: 49.2575933, lng:-123.1041397, count: 1},
{lat: 49.2575933, lng:-123.1041397, count: 1},
{lat: 49.2575933, lng:-123.1041397, count: 1},
{lat: 49.2593844, lng:-123.1040813, count: 1},
{lat: 49.2602809, lng:-123.1040396, count: 1},
{lat: 49.2611935, lng:-123.1039955, count: 1},
{lat: 49.2620953, lng:-123.1039393, count: 1},
{lat: 49.2620953, lng:-123.1039393, count: 1},
{lat: 49.2327136, lng:-123.1585037, count: 1},
{lat: 49.232283, lng:-123.1586559, count: 1},
{lat: 49.2318435, lng:-123.1237902, count: 1},
{lat: 49.2317852, lng:-123.1223662, count: 1},
{lat: 49.2302442, lng:-123.0598191, count: 1},
{lat: 49.2309979, lng:-123.0938927, count: 1},
{lat: 49.2303375, lng:-123.0879346, count: 1},
{lat: 49.2319965, lng:-123.1280917, count: 1},
{lat: 49.2302023, lng:-123.0387389, count: 1},
{lat: 49.2303826, lng:-123.0263857, count: 1},
{lat: 49.2300273, lng:-123.0344928, count: 1},
{lat: 49.2323018, lng:-123.162765, count: 1},
{lat: 49.230291, lng:-123.0758167, count: 1},
{lat: 49.2326615, lng:-123.1550012, count: 1},
{lat: 49.2306566, lng:-123.0784237, count: 1},
{lat: 49.229495, lng:-123.0550512, count: 1},
{lat: 49.2309532, lng:-123.0891664, count: 1},
{lat: 49.2323132, lng:-123.1380017, count: 1},
{lat: 49.2303653, lng:-123.0235904, count: 1},
{lat: 49.2303644, lng:-123.0669084, count: 1},
{lat: 49.2303307, lng:-123.0305133, count: 1},
{lat: 49.2322995, lng:-123.1614927, count: 1},
{lat: 49.2321967, lng:-123.1365415, count: 1},
{lat: 49.2304857, lng:-123.0715138, count: 1},
{lat: 49.2336123, lng:-123.1584722, count: 1},
{lat: 49.233721, lng:-123.1908525, count: 1},
{lat: 49.2310206, lng:-123.065611, count: 1},
{lat: 49.2313714, lng:-123.0318497, count: 1},
{lat: 49.2311251, lng:-123.0597864, count: 1},
{lat: 49.2320341, lng:-123.0985706, count: 1},
{lat: 49.2320341, lng:-123.0985706, count: 1},
{lat: 49.2317954, lng:-123.0811625, count: 1},
{lat: 49.2329459, lng:-123.1333248, count: 1},
{lat: 49.232077, lng:-123.0250127, count: 1},
{lat: 49.232077, lng:-123.0250127, count: 1},
{lat: 49.2321098, lng:-123.1014044, count: 1},
{lat: 49.2321083, lng:-123.1015301, count: 1},
{lat: 49.232095, lng:-123.0264179, count: 1},
{lat: 49.2304917, lng:-123.0265134, count: 1},
{lat: 49.2328079, lng:-123.1251745, count: 1},
{lat: 49.2302728, lng:-123.0418, count: 1},
{lat: 49.2311529, lng:-123.061971, count: 1},
{lat: 49.2316119, lng:-123.0728729, count: 1},
{lat: 49.2337498, lng:-123.1852738, count: 1},
{lat: 49.2320585, lng:-123.0999757, count: 1},
{lat: 49.2320585, lng:-123.0999757, count: 1},
{lat: 49.2315416, lng:-123.0686717, count: 1},
{lat: 49.232776, lng:-123.1107242, count: 1},
{lat: 49.2324877, lng:-123.1160097, count: 1},
{lat: 49.2332822, lng:-123.1363692, count: 1},
{lat: 49.2307275, lng:-123.0277416, count: 1},
{lat: 49.2315891, lng:-123.0714809, count: 1},
{lat: 49.232723, lng:-123.051593, count: 1},
{lat: 49.2338131, lng:-123.1599013, count: 1},
{lat: 49.2342897, lng:-123.1600118, count: 1},
{lat: 49.2326623, lng:-123.065461, count: 1},
{lat: 49.2319429, lng:-123.0312654, count: 1},
{lat: 49.2326494, lng:-123.081143, count: 1},
{lat: 49.2327052, lng:-123.0877371, count: 1},
{lat: 49.2344823, lng:-123.1520088, count: 1},
{lat: 49.2328038, lng:-123.0416516, count: 1},
{lat: 49.2328038, lng:-123.0416516, count: 1},
{lat: 49.2325448, lng:-123.0770072, count: 1},
{lat: 49.2328185, lng:-123.0401865, count: 1},
{lat: 49.2328185, lng:-123.0401865, count: 1},
{lat: 49.2342332, lng:-123.1395592, count: 1},
{lat: 49.2342502, lng:-123.1395595, count: 1},
{lat: 49.2337221, lng:-123.1549603, count: 1},
{lat: 49.2327226, lng:-123.048722, count: 1},
{lat: 49.2325265, lng:-123.0742315, count: 1},
{lat: 49.2325265, lng:-123.0742315, count: 1},
{lat: 49.2318278, lng:-123.0743762, count: 1},
{lat: 49.2344327, lng:-123.1491686, count: 1}]
