[{lat: 49.2517408, lng:-123.0791143, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718778, lng:-123.1350849, count: 1},
{lat: 49.2718892, lng:-123.1349548, count: 1},
{lat: 49.27261, lng:-123.1526623, count: 1},
{lat: 49.27261, lng:-123.1526623, count: 1},
{lat: 49.27261, lng:-123.1526623, count: 1},
{lat: 49.2833401, lng:-123.1380334, count: 1},
{lat: 49.2705395, lng:-123.1360008, count: 1},
{lat: 49.2705395, lng:-123.1360008, count: 1},
{lat: 49.2705395, lng:-123.1360008, count: 1},
{lat: 49.2703411, lng:-123.1354652, count: 1},
{lat: 49.2703411, lng:-123.1354652, count: 1},
{lat: 49.2700935, lng:-123.1352249, count: 1},
{lat: 49.2715858, lng:-123.0695579, count: 1},
{lat: 49.2720013, lng:-123.0714678, count: 1},
{lat: 49.2720013, lng:-123.0714678, count: 1},
{lat: 49.2729156, lng:-123.1407204, count: 1},
{lat: 49.2729156, lng:-123.1407204, count: 1},
{lat: 49.2732615, lng:-123.1478401, count: 1},
{lat: 49.2641636, lng:-123.0751293, count: 1},
{lat: 49.2641636, lng:-123.0751293, count: 1},
{lat: 49.2641636, lng:-123.0751293, count: 1},
{lat: 49.2641636, lng:-123.0751293, count: 1},
{lat: 49.2812766, lng:-123.0747459, count: 1},
{lat: 49.2813543, lng:-123.0743473, count: 1},
{lat: 49.248462, lng:-123.0744329, count: 1},
{lat: 49.2875038, lng:-123.131386, count: 1},
{lat: 49.282537, lng:-123.1389243, count: 1},
{lat: 49.2759781, lng:-123.1317458, count: 1},
{lat: 49.275055, lng:-123.131461, count: 1},
{lat: 49.2710869, lng:-123.1340293, count: 1},
{lat: 49.2733891, lng:-123.0998495, count: 1},
{lat: 49.2731167, lng:-123.1501314, count: 1},
{lat: 49.257303, lng:-123.1381072, count: 1},
{lat: 49.2749454, lng:-123.0751109, count: 1},
{lat: 49.286088, lng:-123.1334966, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2723823, lng:-123.1019126, count: 1},
{lat: 49.2728718, lng:-123.1018934, count: 1},
{lat: 49.2728968, lng:-123.1015606, count: 1},
{lat: 49.2734901, lng:-123.127797, count: 1},
{lat: 49.2734901, lng:-123.127797, count: 1},
{lat: 49.2731153, lng:-123.1268133, count: 1},
{lat: 49.2731153, lng:-123.1268133, count: 1},
{lat: 49.2731153, lng:-123.1268133, count: 1},
{lat: 49.2607987, lng:-123.1363562, count: 1},
{lat: 49.2667859, lng:-123.1369206, count: 1},
{lat: 49.2667859, lng:-123.1369206, count: 1},
{lat: 49.2653769, lng:-123.1380802, count: 1},
{lat: 49.2891492, lng:-123.1285304, count: 1},
{lat: 49.2876268, lng:-123.1338477, count: 1},
{lat: 49.2876268, lng:-123.1338477, count: 1},
{lat: 49.282923, lng:-123.1414658, count: 1},
{lat: 49.2731011, lng:-123.0724504, count: 1},
{lat: 49.2731011, lng:-123.0724504, count: 1},
{lat: 49.2713455, lng:-123.0695636, count: 1},
{lat: 49.286256, lng:-123.1360792, count: 1},
{lat: 49.2847424, lng:-123.1380174, count: 1},
{lat: 49.2707671, lng:-123.1361039, count: 1},
{lat: 49.2695726, lng:-123.072662, count: 1},
{lat: 49.2668475, lng:-123.0727277, count: 1},
{lat: 49.2668475, lng:-123.0727277, count: 1},
{lat: 49.262307, lng:-123.0722881, count: 1},
{lat: 49.262307, lng:-123.0722881, count: 1},
{lat: 49.2793872, lng:-123.0740773, count: 1},
{lat: 49.2879514, lng:-123.1322687, count: 1},
{lat: 49.2834836, lng:-123.1402171, count: 1},
{lat: 49.2714077, lng:-123.1270534, count: 1},
{lat: 49.2717587, lng:-123.1347239, count: 1},
{lat: 49.2716125, lng:-123.1346971, count: 1},
{lat: 49.2710127, lng:-123.0546208, count: 1},
{lat: 49.2716201, lng:-123.1003911, count: 1},
{lat: 49.2716201, lng:-123.1003911, count: 1},
{lat: 49.2716201, lng:-123.1003911, count: 1},
{lat: 49.2716201, lng:-123.1003911, count: 1},
{lat: 49.2716201, lng:-123.1003911, count: 1},
{lat: 49.2716201, lng:-123.1003911, count: 1},
{lat: 49.2716201, lng:-123.1003911, count: 1},
{lat: 49.2699126, lng:-123.1394278, count: 1},
{lat: 49.2700748, lng:-123.1351219, count: 1},
{lat: 49.2851478, lng:-123.1364598, count: 1},
{lat: 49.2851478, lng:-123.1364598, count: 1},
{lat: 49.2833007, lng:-123.0739393, count: 1},
{lat: 49.2723977, lng:-123.1015846, count: 1}]
