[{lat: 49.2111998, lng:-123.0810994, count: 1},
{lat: 49.2812494, lng:-123.0725203, count: 1},
{lat: 49.2713786, lng:-123.0702042, count: 1},
{lat: 49.2705503, lng:-123.0711842, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2721057, lng:-123.0714312, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2749067, lng:-123.069797, count: 1},
{lat: 49.2902127, lng:-123.1334028, count: 1},
{lat: 49.2902127, lng:-123.1334028, count: 1},
{lat: 49.2705416, lng:-123.1415549, count: 1},
{lat: 49.2705416, lng:-123.1415549, count: 1},
{lat: 49.269684, lng:-123.1416979, count: 1},
{lat: 49.2688653, lng:-123.1409685, count: 1},
{lat: 49.2636862, lng:-123.1425476, count: 1},
{lat: 49.29145, lng:-123.1333409, count: 1},
{lat: 49.2914516, lng:-123.1331649, count: 1},
{lat: 49.2706601, lng:-123.1598304, count: 1},
{lat: 49.2347456, lng:-123.0689447, count: 1},
{lat: 49.2325739, lng:-123.0697771, count: 1},
{lat: 49.2671298, lng:-123.0694883, count: 1},
{lat: 49.2622844, lng:-123.0696479, count: 1},
{lat: 49.2622699, lng:-123.0682098, count: 1},
{lat: 49.2081896, lng:-123.069716, count: 1},
{lat: 49.2704584, lng:-123.0695505, count: 1},
{lat: 49.290489, lng:-123.1340031, count: 1},
{lat: 49.2627709, lng:-123.1444369, count: 1},
{lat: 49.2609504, lng:-123.1445587, count: 1},
{lat: 49.2599777, lng:-123.1456947, count: 1},
{lat: 49.2679261, lng:-123.1433629, count: 1},
{lat: 49.2653781, lng:-123.1434434, count: 1},
{lat: 49.2739849, lng:-123.0685989, count: 1},
{lat: 49.2738996, lng:-123.0682417, count: 1},
{lat: 49.2682386, lng:-123.0697392, count: 1},
{lat: 49.268723, lng:-123.0673218, count: 1},
{lat: 49.2784888, lng:-123.0676562, count: 1},
{lat: 49.2784888, lng:-123.0676562, count: 1},
{lat: 49.2784736, lng:-123.0668504, count: 1},
{lat: 49.2811876, lng:-123.0671575, count: 1},
{lat: 49.2696674, lng:-123.140729, count: 1},
{lat: 49.2793791, lng:-123.0673896, count: 1},
{lat: 49.2793791, lng:-123.0673896, count: 1},
{lat: 49.2793791, lng:-123.0673896, count: 1},
{lat: 49.2793791, lng:-123.0673896, count: 1},
{lat: 49.2792865, lng:-123.0665895, count: 1},
{lat: 49.2901238, lng:-123.1396964, count: 1},
{lat: 49.2917413, lng:-123.1357946, count: 1},
{lat: 49.2695225, lng:-123.1153329, count: 1},
{lat: 49.2695225, lng:-123.1153329, count: 1},
{lat: 49.2695225, lng:-123.1153329, count: 1},
{lat: 49.2628257, lng:-123.1479717, count: 1},
{lat: 49.2618941, lng:-123.1473915, count: 1},
{lat: 49.26092, lng:-123.1472128, count: 1},
{lat: 49.2580692, lng:-123.1471876, count: 1},
{lat: 49.2689046, lng:-123.1475709, count: 1},
{lat: 49.2194362, lng:-123.1495491, count: 1},
{lat: 49.2654472, lng:-123.14735, count: 1},
{lat: 49.2654355, lng:-123.1467848, count: 1},
{lat: 49.2654355, lng:-123.1467848, count: 1},
{lat: 49.2646891, lng:-123.1463738, count: 1},
{lat: 49.2739579, lng:-123.0664261, count: 1},
{lat: 49.2936926, lng:-123.1368254, count: 1},
{lat: 49.2915743, lng:-123.1399748, count: 1},
{lat: 49.2502435, lng:-123.0661689, count: 1},
{lat: 49.234545, lng:-123.0666798, count: 1}]
