[{lat: 49.284524, lng:-123.1229289, count: 1},
{lat: 49.2505627, lng:-123.1563039, count: 1},
{lat: 49.2648039, lng:-123.1855156, count: 1},
{lat: 49.280942, lng:-123.0555615, count: 1},
{lat: 49.2884617, lng:-123.0559275, count: 1},
{lat: 49.2884617, lng:-123.0559275, count: 1},
{lat: 49.2638584, lng:-123.1262587, count: 1},
{lat: 49.2680429, lng:-123.1610602, count: 1},
{lat: 49.290658, lng:-123.0268029, count: 1},
{lat: 49.2630651, lng:-123.1357679, count: 1},
{lat: 49.2615803, lng:-123.0439672, count: 1},
{lat: 49.2626942, lng:-123.1125526, count: 1},
{lat: 49.2626345, lng:-123.1091439, count: 1},
{lat: 49.2845938, lng:-123.0323823, count: 1},
{lat: 49.2282311, lng:-123.0531674, count: 1},
{lat: 49.262771, lng:-123.1678877, count: 1},
{lat: 49.2600097, lng:-123.033342, count: 1},
{lat: 49.2509091, lng:-123.0509245, count: 1},
{lat: 49.2600116, lng:-123.0694877, count: 1},
{lat: 49.2291047, lng:-123.0508471, count: 1},
{lat: 49.2245619, lng:-123.0513644, count: 1},
{lat: 49.2617765, lng:-123.0483105, count: 1},
{lat: 49.2071376, lng:-123.052225, count: 1},
{lat: 49.2999781, lng:-123.1224996, count: 1},
{lat: 49.2612768, lng:-123.1557467, count: 1},
{lat: 49.2614127, lng:-123.1855579, count: 1},
{lat: 49.2691536, lng:-123.0455823, count: 1},
{lat: 49.2326233, lng:-123.0472931, count: 1},
{lat: 49.2264179, lng:-123.170168, count: 1},
{lat: 49.2264179, lng:-123.170168, count: 1},
{lat: 49.2566526, lng:-123.1690213, count: 1},
{lat: 49.2691547, lng:-123.0428468, count: 1},
{lat: 49.2673646, lng:-123.0428865, count: 1},
{lat: 49.2588462, lng:-123.1007796, count: 1},
{lat: 49.2579466, lng:-123.042947, count: 1},
{lat: 49.2359885, lng:-123.045016, count: 1},
{lat: 49.2358092, lng:-123.0433674, count: 1},
{lat: 49.2820466, lng:-123.0986269, count: 1},
{lat: 49.2792313, lng:-123.0984701, count: 1},
{lat: 49.2783608, lng:-123.1156955, count: 1},
{lat: 49.2115125, lng:-123.1112556, count: 1},
{lat: 49.2723494, lng:-123.099075, count: 1},
{lat: 49.2629124, lng:-123.1102303, count: 1},
{lat: 49.2065547, lng:-123.1127546, count: 1},
{lat: 49.2581278, lng:-123.1092851, count: 1},
{lat: 49.257295, lng:-123.0695252, count: 1},
{lat: 49.2396236, lng:-123.0421755, count: 1},
{lat: 49.2356389, lng:-123.0415952, count: 1},
{lat: 49.2356389, lng:-123.0415952, count: 1},
{lat: 49.2691385, lng:-123.037692, count: 1},
{lat: 49.2218318, lng:-123.040073, count: 1},
{lat: 49.2078709, lng:-123.0406109, count: 1},
{lat: 49.2621578, lng:-123.1750051, count: 1},
{lat: 49.2345163, lng:-123.174413, count: 1},
{lat: 49.288145, lng:-123.038504, count: 1},
{lat: 49.288145, lng:-123.038504, count: 1},
{lat: 49.2567024, lng:-123.1456452, count: 1},
{lat: 49.2199343, lng:-123.0385746, count: 1},
{lat: 49.2567832, lng:-123.138458, count: 1},
{lat: 49.2549667, lng:-123.0491971, count: 1},
{lat: 49.3039345, lng:-123.1320147, count: 1},
{lat: 49.256121, lng:-123.100348, count: 1},
{lat: 49.2561589, lng:-123.0739487, count: 1},
{lat: 49.2553075, lng:-123.0688078, count: 1},
{lat: 49.2617011, lng:-123.0322986, count: 1},
{lat: 49.288786, lng:-123.0308036, count: 1},
{lat: 49.257905, lng:-123.0328596, count: 1},
{lat: 49.2530826, lng:-123.1802224, count: 1},
{lat: 49.2243801, lng:-123.0316013, count: 1},
{lat: 49.2243801, lng:-123.0316013, count: 1},
{lat: 49.2535691, lng:-123.0334064, count: 1},
{lat: 49.2299273, lng:-123.1811683, count: 1},
{lat: 49.2691408, lng:-123.0297604, count: 1},
{lat: 49.2238139, lng:-123.0295959, count: 1},
{lat: 49.263207, lng:-123.182857, count: 1},
{lat: 49.2345379, lng:-123.1836852, count: 1},
{lat: 49.2345379, lng:-123.1836852, count: 1},
{lat: 49.2809071, lng:-123.0274439, count: 1},
{lat: 49.2691599, lng:-123.0253479, count: 1},
{lat: 49.2809077, lng:-123.0246665, count: 1},
{lat: 49.2650582, lng:-123.0246448, count: 1},
{lat: 49.2587208, lng:-123.1870183, count: 1},
{lat: 49.2506472, lng:-123.1149986, count: 1},
{lat: 49.2327437, lng:-123.1917828, count: 1},
{lat: 49.2838204, lng:-123.0965817, count: 1},
{lat: 49.2791799, lng:-123.0953627, count: 1},
{lat: 49.2109704, lng:-123.1136846, count: 1},
{lat: 49.2132867, lng:-123.0990805, count: 1},
{lat: 49.2483223, lng:-123.0412761, count: 1},
{lat: 49.246951, lng:-123.1388289, count: 1},
{lat: 49.245469, lng:-123.0648234, count: 1},
{lat: 49.2583102, lng:-123.2062847, count: 1},
{lat: 49.244049, lng:-123.0899505, count: 1},
{lat: 49.2437482, lng:-123.026173, count: 1},
{lat: 49.2449493, lng:-123.1273097, count: 1},
{lat: 49.2427804, lng:-123.1010492, count: 1},
{lat: 49.2440318, lng:-123.1273348, count: 1},
{lat: 49.2440995, lng:-123.153041, count: 1},
{lat: 49.2438011, lng:-123.1849011, count: 1},
{lat: 49.2420477, lng:-123.0278207, count: 1},
{lat: 49.2413078, lng:-123.058196, count: 1},
{lat: 49.2413078, lng:-123.058196, count: 1}]
