[{lat: 49.2413839, lng:-123.1863208, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2765089, lng:-123.1342839, count: 1},
{lat: 49.2847964, lng:-123.0252448, count: 1},
{lat: 49.2765089, lng:-123.1342839, count: 1},
{lat: 49.2826555, lng:-123.1261967, count: 1},
{lat: 49.2350804, lng:-123.0270926, count: 1},
{lat: 49.2350804, lng:-123.0270926, count: 1},
{lat: 49.2521298, lng:-123.0780406, count: 1},
{lat: 49.2521298, lng:-123.0780406, count: 1},
{lat: 49.2521298, lng:-123.0780406, count: 1},
{lat: 49.2828844, lng:-123.1263591, count: 1},
{lat: 49.282901, lng:-123.1265581, count: 1},
{lat: 49.2516977, lng:-123.1278327, count: 1},
{lat: 49.2516977, lng:-123.1278327, count: 1},
{lat: 49.2151859, lng:-123.0252041, count: 1},
{lat: 49.2524462, lng:-123.026795, count: 1},
{lat: 49.2528698, lng:-123.0274416, count: 1},
{lat: 49.253257, lng:-123.083672, count: 1},
{lat: 49.252553, lng:-123.0366467, count: 1},
{lat: 49.2528935, lng:-123.0694325, count: 1},
{lat: 49.2389369, lng:-123.0272773, count: 1},
{lat: 49.2393076, lng:-123.0284536, count: 1},
{lat: 49.2643686, lng:-123.1832619, count: 1},
{lat: 49.2686142, lng:-123.1826332, count: 1},
{lat: 49.2685324, lng:-123.1826706, count: 1},
{lat: 49.2338497, lng:-123.182623, count: 1},
{lat: 49.2338448, lng:-123.1838969, count: 1},
{lat: 49.2337609, lng:-123.1843207, count: 1},
{lat: 49.2347236, lng:-123.1826801, count: 1},
{lat: 49.236481, lng:-123.1846283, count: 1},
{lat: 49.2423258, lng:-123.1837608, count: 1},
{lat: 49.2546313, lng:-123.1834669, count: 1},
{lat: 49.2565174, lng:-123.1848425, count: 1},
{lat: 49.2565174, lng:-123.1848425, count: 1},
{lat: 49.2573041, lng:-123.1835073, count: 1},
{lat: 49.2607654, lng:-123.1834859, count: 1},
{lat: 49.2607683, lng:-123.1836627, count: 1},
{lat: 49.2615853, lng:-123.1831777, count: 1},
{lat: 49.2625416, lng:-123.1827905, count: 1},
{lat: 49.2634037, lng:-123.1834365, count: 1},
{lat: 49.2576125, lng:-123.0261473, count: 1},
{lat: 49.2532737, lng:-123.0660914, count: 1},
{lat: 49.2366307, lng:-123.0284473, count: 1},
{lat: 49.2366307, lng:-123.0284473, count: 1},
{lat: 49.2366307, lng:-123.0284473, count: 1},
{lat: 49.283916, lng:-123.0259474, count: 1},
{lat: 49.2839084, lng:-123.0279942, count: 1},
{lat: 49.2431785, lng:-123.0290406, count: 1},
{lat: 49.2117905, lng:-123.026877, count: 1},
{lat: 49.2525736, lng:-123.0445056, count: 1},
{lat: 49.2531131, lng:-123.1029072, count: 1},
{lat: 49.2406341, lng:-123.0259411, count: 1},
{lat: 49.2829899, lng:-123.0270335, count: 1},
{lat: 49.2536403, lng:-123.1274263, count: 1},
{lat: 49.2520003, lng:-123.0279097, count: 1},
{lat: 49.274906, lng:-123.028158, count: 1},
{lat: 49.2573104, lng:-123.0279254, count: 1},
{lat: 49.2523935, lng:-123.0624447, count: 1},
{lat: 49.25811, lng:-123.0264835, count: 1},
{lat: 49.2581922, lng:-123.0264846, count: 1},
{lat: 49.2341707, lng:-123.026666, count: 1},
{lat: 49.2341707, lng:-123.026666, count: 1},
{lat: 49.2341707, lng:-123.026666, count: 1},
{lat: 49.2348004, lng:-123.0285079, count: 1},
{lat: 49.2876746, lng:-123.0264902, count: 1},
{lat: 49.2801693, lng:-123.0278195, count: 1},
{lat: 49.2811756, lng:-123.02573, count: 1},
{lat: 49.2810919, lng:-123.0275916, count: 1},
{lat: 49.2783033, lng:-123.0264313, count: 1},
{lat: 49.2281488, lng:-123.0269421, count: 1},
{lat: 49.2453886, lng:-123.0269246, count: 1},
{lat: 49.2461519, lng:-123.027663, count: 1},
{lat: 49.2470042, lng:-123.0276345, count: 1},
{lat: 49.2505932, lng:-123.0270327, count: 1},
{lat: 49.250591, lng:-123.0274079, count: 1},
{lat: 49.2354079, lng:-123.0280246, count: 1},
{lat: 49.236032, lng:-123.0294191, count: 1},
{lat: 49.2531879, lng:-123.06809, count: 1},
{lat: 49.253046, lng:-123.1099347, count: 1},
{lat: 49.253046, lng:-123.1099347, count: 1},
{lat: 49.2773869, lng:-123.0270275, count: 1},
{lat: 49.2531438, lng:-123.0278602, count: 1},
{lat: 49.2536173, lng:-123.028583, count: 1},
{lat: 49.2537123, lng:-123.0692882, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2643271, lng:-123.1807843, count: 1},
{lat: 49.2643271, lng:-123.1807843, count: 1},
{lat: 49.2643271, lng:-123.1807843, count: 1},
{lat: 49.2651157, lng:-123.1805821, count: 1},
{lat: 49.2659294, lng:-123.1803042, count: 1},
{lat: 49.2668049, lng:-123.1811638, count: 1},
{lat: 49.2668055, lng:-123.1812002, count: 1},
{lat: 49.2676413, lng:-123.1812412, count: 1},
{lat: 49.2685871, lng:-123.1804805, count: 1},
{lat: 49.269484, lng:-123.180394, count: 1},
{lat: 49.2386323, lng:-123.1817025, count: 1},
{lat: 49.2404208, lng:-123.1805971, count: 1},
{lat: 49.2702934, lng:-123.1803001, count: 1},
{lat: 49.2518893, lng:-123.1807134, count: 1},
{lat: 49.2597235, lng:-123.1804764, count: 1},
{lat: 49.263375, lng:-123.1815585, count: 1},
{lat: 49.263375, lng:-123.1815585, count: 1},
{lat: 49.276517, lng:-123.0303232, count: 1},
{lat: 49.2540709, lng:-123.1047307, count: 1},
{lat: 49.2749095, lng:-123.029032, count: 1},
{lat: 49.2532723, lng:-123.0565292, count: 1},
{lat: 49.2534297, lng:-123.0301048, count: 1},
{lat: 49.2417247, lng:-123.031209, count: 1},
{lat: 49.2418841, lng:-123.0318596, count: 1},
{lat: 49.2572293, lng:-123.0286258, count: 1},
{lat: 49.2539653, lng:-123.1007992, count: 1},
{lat: 49.2539653, lng:-123.1007992, count: 1},
{lat: 49.2540743, lng:-123.1009201, count: 1},
{lat: 49.2321316, lng:-123.0315961, count: 1},
{lat: 49.2321316, lng:-123.0315961, count: 1},
{lat: 49.2535672, lng:-123.0471128, count: 1},
{lat: 49.254316, lng:-123.0797798, count: 1},
{lat: 49.2581793, lng:-123.0288527, count: 1},
{lat: 49.2580961, lng:-123.0294109, count: 1},
{lat: 49.2580958, lng:-123.029608, count: 1},
{lat: 49.2821037, lng:-123.0285368, count: 1},
{lat: 49.2802539, lng:-123.0292391, count: 1},
{lat: 49.2811819, lng:-123.0305371, count: 1},
{lat: 49.2666699, lng:-123.0308255, count: 1},
{lat: 49.2244721, lng:-123.0310001, count: 1},
{lat: 49.2292739, lng:-123.0309273, count: 1},
{lat: 49.2445351, lng:-123.0308475, count: 1},
{lat: 49.247847, lng:-123.0295433, count: 1},
{lat: 49.248751, lng:-123.0287962, count: 1},
{lat: 49.2488279, lng:-123.0307995, count: 1},
{lat: 49.2496886, lng:-123.0308964, count: 1},
{lat: 49.2505818, lng:-123.0289298, count: 1},
{lat: 49.2695743, lng:-123.0311282, count: 1},
{lat: 49.2541019, lng:-123.0245712, count: 1},
{lat: 49.2552392, lng:-123.1485159, count: 1},
{lat: 49.2368598, lng:-123.0310533, count: 1},
{lat: 49.2371461, lng:-123.0317118, count: 1},
{lat: 49.2372224, lng:-123.0318874, count: 1},
{lat: 49.2535223, lng:-123.0680805, count: 1},
{lat: 49.2556988, lng:-123.1785994, count: 1},
{lat: 49.2565578, lng:-123.1743199, count: 1}]
