[{lat: 49.2676684, lng:-123.1127014, count: 1},
{lat: 49.2248034, lng:-123.0543311, count: 1},
{lat: 49.2483139, lng:-123.1628234, count: 1},
{lat: 49.2069132, lng:-123.0512637, count: 1},
{lat: 49.2811609, lng:-123.0488932, count: 1},
{lat: 49.2611466, lng:-123.1129752, count: 1},
{lat: 49.2660744, lng:-123.0260061, count: 1},
{lat: 49.2347239, lng:-123.1678751, count: 1},
{lat: 49.2362044, lng:-123.0449475, count: 1},
{lat: 49.2764225, lng:-123.0436505, count: 1},
{lat: 49.2684236, lng:-123.1715358, count: 1},
{lat: 49.2830443, lng:-123.0995776, count: 1},
{lat: 49.2825944, lng:-123.1096692, count: 1},
{lat: 49.2582522, lng:-123.1011357, count: 1},
{lat: 49.2582449, lng:-123.1267804, count: 1},
{lat: 49.2556019, lng:-123.0337376, count: 1},
{lat: 49.2506094, lng:-123.034325, count: 1},
{lat: 49.2254101, lng:-123.1764135, count: 1},
{lat: 49.2886055, lng:-123.0329763, count: 1},
{lat: 49.28114, lng:-123.0310601, count: 1},
{lat: 49.2069556, lng:-123.0337731, count: 1},
{lat: 49.2621513, lng:-123.030842, count: 1},
{lat: 49.2693755, lng:-123.0264615, count: 1},
{lat: 49.2528508, lng:-123.1152511, count: 1},
{lat: 49.2059681, lng:-123.0262492, count: 1},
{lat: 49.2329419, lng:-123.191605, count: 1},
{lat: 49.2818974, lng:-123.0236082, count: 1},
{lat: 49.2820413, lng:-123.0236083, count: 1},
{lat: 49.2820413, lng:-123.0236083, count: 1},
{lat: 49.2608908, lng:-123.0975814, count: 1},
{lat: 49.2831451, lng:-123.0973228, count: 1},
{lat: 49.2800441, lng:-123.1144207, count: 1},
{lat: 49.2470409, lng:-123.0238527, count: 1},
{lat: 49.2637805, lng:-123.205579, count: 1},
{lat: 49.2460133, lng:-123.1852529, count: 1},
{lat: 49.2444006, lng:-123.076308, count: 1},
{lat: 49.2638452, lng:-123.2096203, count: 1},
{lat: 49.2396545, lng:-123.0545123, count: 1},
{lat: 49.2615312, lng:-123.0955348, count: 1},
{lat: 49.2615312, lng:-123.0955348, count: 1},
{lat: 49.2487125, lng:-123.0961147, count: 1},
{lat: 49.2594349, lng:-123.0960118, count: 1},
{lat: 49.2822025, lng:-123.0950385, count: 1},
{lat: 49.2487125, lng:-123.0961147, count: 1},
{lat: 49.2323105, lng:-123.0770723, count: 1},
{lat: 49.2808423, lng:-123.1075891, count: 1},
{lat: 49.2824726, lng:-123.1146189, count: 1},
{lat: 49.2824726, lng:-123.1146189, count: 1},
{lat: 49.2812326, lng:-123.093098, count: 1},
{lat: 49.2830677, lng:-123.0930189, count: 1},
{lat: 49.2264734, lng:-123.0995326, count: 1},
{lat: 49.2227706, lng:-123.1060073, count: 1},
{lat: 49.2225948, lng:-123.1284882, count: 1},
{lat: 49.2766146, lng:-123.1253564, count: 1},
{lat: 49.2254899, lng:-123.092334, count: 1},
{lat: 49.2830333, lng:-123.0910801, count: 1},
{lat: 49.2975512, lng:-123.1369904, count: 1},
{lat: 49.2090214, lng:-123.1196662, count: 1},
{lat: 49.233518, lng:-123.1172528, count: 1},
{lat: 49.2658553, lng:-123.1178105, count: 1},
{lat: 49.2632556, lng:-123.1179143, count: 1},
{lat: 49.2193482, lng:-123.0771758, count: 1},
{lat: 49.2147056, lng:-123.0910506, count: 1},
{lat: 49.2887996, lng:-123.1285364, count: 1},
{lat: 49.2842108, lng:-123.1213881, count: 1},
{lat: 49.2772612, lng:-123.1263617, count: 1},
{lat: 49.2783063, lng:-123.1247695, count: 1},
{lat: 49.2835732, lng:-123.120369, count: 1},
{lat: 49.2879286, lng:-123.1271728, count: 1},
{lat: 49.2765138, lng:-123.109532, count: 1},
{lat: 49.2765851, lng:-123.089336, count: 1},
{lat: 49.2765851, lng:-123.089336, count: 1},
{lat: 49.2130147, lng:-123.0907043, count: 1},
{lat: 49.297272, lng:-123.1294524, count: 1},
{lat: 49.2707658, lng:-123.0885282, count: 1},
{lat: 49.2098095, lng:-123.0240544, count: 1},
{lat: 49.2810847, lng:-123.0867729, count: 1},
{lat: 49.2885446, lng:-123.1312998, count: 1},
{lat: 49.2773746, lng:-123.0656076, count: 1},
{lat: 49.2832325, lng:-123.1193094, count: 1},
{lat: 49.2934924, lng:-123.1386295, count: 1},
{lat: 49.2810324, lng:-123.0844079, count: 1},
{lat: 49.2810324, lng:-123.0844079, count: 1},
{lat: 49.2810324, lng:-123.0844079, count: 1},
{lat: 49.2794711, lng:-123.1206752, count: 1},
{lat: 49.2794711, lng:-123.1206752, count: 1},
{lat: 49.2697981, lng:-123.0834678, count: 1},
{lat: 49.2764931, lng:-123.0656202, count: 1},
{lat: 49.2814019, lng:-123.1236361, count: 1},
{lat: 49.2826884, lng:-123.0832283, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.2838837, lng:-123.106427, count: 1},
{lat: 49.2911605, lng:-123.1328195, count: 1},
{lat: 49.2885923, lng:-123.1288659, count: 1},
{lat: 49.2867516, lng:-123.1259184, count: 1},
{lat: 49.2685996, lng:-123.1856948, count: 1},
{lat: 49.2344546, lng:-123.1476814, count: 1},
{lat: 49.2476343, lng:-123.1532993, count: 1},
{lat: 49.2698983, lng:-123.1527084, count: 1},
{lat: 49.2089714, lng:-123.0713246, count: 1},
{lat: 49.2604404, lng:-123.1176327, count: 1},
{lat: 49.279832, lng:-123.110543, count: 1},
{lat: 49.279841, lng:-123.110543, count: 1},
{lat: 49.2499457, lng:-123.1786308, count: 1},
{lat: 49.2600931, lng:-123.0235429, count: 1},
{lat: 49.2542011, lng:-123.0238149, count: 1},
{lat: 49.269529, lng:-123.0236711, count: 1},
{lat: 49.20533, lng:-123.0235306, count: 1},
{lat: 49.20533, lng:-123.0235306, count: 1},
{lat: 49.2055009, lng:-123.0235307, count: 1},
{lat: 49.2515026, lng:-123.0235113, count: 1},
{lat: 49.2663336, lng:-123.0967675, count: 1},
{lat: 49.2818772, lng:-123.124971, count: 1},
{lat: 49.2780388, lng:-123.1307907, count: 1},
{lat: 49.2769935, lng:-123.1324653, count: 1},
{lat: 49.2769486, lng:-123.1323964, count: 1},
{lat: 49.2706632, lng:-123.1454938, count: 1},
{lat: 49.2680004, lng:-123.1456509, count: 1},
{lat: 49.284409, lng:-123.1210998, count: 1},
{lat: 49.284409, lng:-123.1210998, count: 1},
{lat: 49.2865531, lng:-123.117901, count: 1},
{lat: 49.2867426, lng:-123.1259321, count: 1},
{lat: 49.2101753, lng:-123.117225, count: 1},
{lat: 49.2632046, lng:-123.1149316, count: 1},
{lat: 49.2820036, lng:-123.0847671, count: 1},
{lat: 49.2901458, lng:-123.1312353, count: 1},
{lat: 49.2866136, lng:-123.1365338, count: 1},
{lat: 49.2852168, lng:-123.1386751, count: 1},
{lat: 49.2905783, lng:-123.1306039, count: 1},
{lat: 49.2905783, lng:-123.1306039, count: 1},
{lat: 49.2814659, lng:-123.1043318, count: 1},
{lat: 49.2183293, lng:-123.1377875, count: 1},
{lat: 49.2623903, lng:-123.0774765, count: 1},
{lat: 49.2813958, lng:-123.1022692, count: 1},
{lat: 49.2595886, lng:-123.0698445, count: 1},
{lat: 49.2695824, lng:-123.0696799, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2812487, lng:-123.0703975, count: 1},
{lat: 49.2812487, lng:-123.0703975, count: 1},
{lat: 49.2757622, lng:-123.0695374, count: 1}]
