[{lat: 49.2841996, lng:-123.1220372, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2776013, lng:-123.1256039, count: 1},
{lat: 49.2781396, lng:-123.1247882, count: 1},
{lat: 49.2781396, lng:-123.1247882, count: 1},
{lat: 49.2750504, lng:-123.122483, count: 1},
{lat: 49.2743396, lng:-123.100088, count: 1},
{lat: 49.2745175, lng:-123.0998042, count: 1},
{lat: 49.2746448, lng:-123.122041, count: 1},
{lat: 49.2876115, lng:-123.1237146, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2744047, lng:-123.119193, count: 1},
{lat: 49.2784004, lng:-123.1347334, count: 1},
{lat: 49.2857822, lng:-123.1265757, count: 1},
{lat: 49.2857822, lng:-123.1265757, count: 1},
{lat: 49.2857822, lng:-123.1265757, count: 1}]
