[{lat: 49.2553938, lng:-123.0708611, count: 1},
{lat: 49.229949, lng:-123.1214671, count: 1},
{lat: 49.2882682, lng:-123.1370736, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2700765, lng:-123.1004925, count: 1},
{lat: 49.2927763, lng:-123.1481254, count: 1},
{lat: 49.2927763, lng:-123.1481254, count: 1},
{lat: 49.2743011, lng:-123.1208707, count: 1},
{lat: 49.2743011, lng:-123.1208707, count: 1},
{lat: 49.2235968, lng:-123.0897347, count: 1},
{lat: 49.2340695, lng:-123.0358456, count: 1},
{lat: 49.2049238, lng:-123.1286613, count: 1},
{lat: 49.2691104, lng:-123.0987523, count: 1},
{lat: 49.2743011, lng:-123.1208707, count: 1},
{lat: 49.2690266, lng:-123.0984159, count: 1},
{lat: 49.2743011, lng:-123.1208707, count: 1},
{lat: 49.2340695, lng:-123.0358456, count: 1},
{lat: 49.2520281, lng:-123.1008204, count: 1},
{lat: 49.2741704, lng:-123.1213541, count: 1},
{lat: 49.2340695, lng:-123.0358456, count: 1},
{lat: 49.2263413, lng:-123.0365028, count: 1},
{lat: 49.2520256, lng:-123.1006485, count: 1},
{lat: 49.2520947, lng:-123.0997434, count: 1},
{lat: 49.252094, lng:-123.0997003, count: 1},
{lat: 49.2748711, lng:-123.075833, count: 1},
{lat: 49.2511186, lng:-123.1008557, count: 1},
{lat: 49.2502093, lng:-123.100896, count: 1},
{lat: 49.2502093, lng:-123.100896, count: 1},
{lat: 49.2501951, lng:-123.0994709, count: 1},
{lat: 49.2493173, lng:-123.1009339, count: 1},
{lat: 49.2849504, lng:-123.1343279, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.2456854, lng:-123.1012296, count: 1},
{lat: 49.2849504, lng:-123.1343279, count: 1},
{lat: 49.2796612, lng:-123.1261987, count: 1},
{lat: 49.2529013, lng:-123.1282019, count: 1},
{lat: 49.2689386, lng:-123.100055, count: 1},
{lat: 49.2689386, lng:-123.100055, count: 1},
{lat: 49.2042925, lng:-123.1364701, count: 1},
{lat: 49.2686828, lng:-123.0994973, count: 1},
{lat: 49.2042432, lng:-123.1346861, count: 1},
{lat: 49.2689542, lng:-123.1006143, count: 1},
{lat: 49.2432416, lng:-123.1012984, count: 1},
{lat: 49.2747887, lng:-123.0758349, count: 1},
{lat: 49.2422956, lng:-123.09976, count: 1},
{lat: 49.2747887, lng:-123.0758349, count: 1},
{lat: 49.2312625, lng:-123.0305319, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2405049, lng:-123.0990222, count: 1},
{lat: 49.2042432, lng:-123.1346861, count: 1},
{lat: 49.2381118, lng:-123.1015259, count: 1},
{lat: 49.2291091, lng:-123.1855135, count: 1},
{lat: 49.2381553, lng:-123.0998444, count: 1},
{lat: 49.2812989, lng:-123.0996249, count: 1},
{lat: 49.2310547, lng:-123.043083, count: 1},
{lat: 49.2372081, lng:-123.100675, count: 1},
{lat: 49.2353783, lng:-123.101515, count: 1},
{lat: 49.2741665, lng:-123.1171964, count: 1},
{lat: 49.2335726, lng:-123.0349072, count: 1},
{lat: 49.2681856, lng:-123.1006331, count: 1},
{lat: 49.2344898, lng:-123.101479, count: 1},
{lat: 49.2812989, lng:-123.0996249, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2302091, lng:-123.0999799, count: 1},
{lat: 49.2302091, lng:-123.0999799, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2284575, lng:-123.0546558, count: 1},
{lat: 49.2293372, lng:-123.1014136, count: 1},
{lat: 49.2335638, lng:-123.0346875, count: 1},
{lat: 49.2327041, lng:-123.041653, count: 1},
{lat: 49.2334904, lng:-123.0345459, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.228498, lng:-123.1005128, count: 1},
{lat: 49.2332037, lng:-123.0339905, count: 1},
{lat: 49.2275331, lng:-123.1014203, count: 1},
{lat: 49.2329895, lng:-123.0335593, count: 1},
{lat: 49.285159, lng:-123.1340134, count: 1},
{lat: 49.2266171, lng:-123.1014649, count: 1},
{lat: 49.2853768, lng:-123.1336862, count: 1},
{lat: 49.2853768, lng:-123.1336862, count: 1},
{lat: 49.2282734, lng:-123.0906755, count: 1},
{lat: 49.2256069, lng:-123.1015364, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2855057, lng:-123.1357912, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2855331, lng:-123.1359242, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2284817, lng:-123.1015236, count: 1},
{lat: 49.2672569, lng:-123.0995701, count: 1},
{lat: 49.2553659, lng:-123.1013048, count: 1},
{lat: 49.2553659, lng:-123.1013048, count: 1},
{lat: 49.2672541, lng:-123.0993522, count: 1},
{lat: 49.2672541, lng:-123.0993522, count: 1},
{lat: 49.2673364, lng:-123.0993497, count: 1},
{lat: 49.2312625, lng:-123.0305319, count: 1},
{lat: 49.2033886, lng:-123.1347144, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.2033886, lng:-123.1347144, count: 1},
{lat: 49.2033886, lng:-123.1347144, count: 1},
{lat: 49.2825311, lng:-123.1281997, count: 1},
{lat: 49.2237021, lng:-123.1015801, count: 1},
{lat: 49.2825311, lng:-123.1281997, count: 1},
{lat: 49.2237021, lng:-123.1015801, count: 1},
{lat: 49.2033886, lng:-123.1347144, count: 1},
{lat: 49.2210105, lng:-123.1016829, count: 1},
{lat: 49.2033886, lng:-123.1347144, count: 1},
{lat: 49.2033886, lng:-123.1347144, count: 1},
{lat: 49.2550854, lng:-123.1010761, count: 1},
{lat: 49.2624671, lng:-123.0814858, count: 1},
{lat: 49.2192631, lng:-123.1016507, count: 1},
{lat: 49.2556468, lng:-123.107091, count: 1},
{lat: 49.2192504, lng:-123.1010849, count: 1},
{lat: 49.2033886, lng:-123.1347144, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.2184226, lng:-123.1016818, count: 1},
{lat: 49.2166929, lng:-123.101748, count: 1},
{lat: 49.2118935, lng:-123.0311422, count: 1},
{lat: 49.2812612, lng:-123.0740545, count: 1},
{lat: 49.2661195, lng:-123.0909106, count: 1},
{lat: 49.2116715, lng:-123.0308709, count: 1},
{lat: 49.2663648, lng:-123.1006375, count: 1},
{lat: 49.2624671, lng:-123.0814858, count: 1}]
