[{lat: 49.2617658, lng:-123.1398605, count: 1},
{lat: 49.2811881, lng:-123.0933666, count: 1},
{lat: 49.2866925, lng:-123.1365721, count: 1},
{lat: 49.2693201, lng:-123.0340852, count: 1},
{lat: 49.2614403, lng:-123.0710911, count: 1},
{lat: 49.261358, lng:-123.0710213, count: 1},
{lat: 49.2522888, lng:-123.0364506, count: 1},
{lat: 49.2522888, lng:-123.0364506, count: 1},
{lat: 49.2604247, lng:-123.071735, count: 1},
{lat: 49.2505638, lng:-123.0364645, count: 1},
{lat: 49.2604212, lng:-123.0713503, count: 1},
{lat: 49.2470671, lng:-123.0364979, count: 1},
{lat: 49.2563862, lng:-123.0703684, count: 1},
{lat: 49.2793596, lng:-123.0953344, count: 1},
{lat: 49.2454066, lng:-123.0347976, count: 1},
{lat: 49.2367396, lng:-123.0727054, count: 1},
{lat: 49.2228698, lng:-123.0388164, count: 1},
{lat: 49.2212323, lng:-123.0388775, count: 1},
{lat: 49.2201195, lng:-123.0390035, count: 1},
{lat: 49.2659549, lng:-123.0705785, count: 1},
{lat: 49.2201889, lng:-123.0376934, count: 1},
{lat: 49.2812989, lng:-123.0996249, count: 1},
{lat: 49.2784631, lng:-123.0725987, count: 1},
{lat: 49.2785356, lng:-123.0716511, count: 1},
{lat: 49.284831, lng:-123.0934179, count: 1},
{lat: 49.2637829, lng:-123.0349009, count: 1},
{lat: 49.2802668, lng:-123.0725498, count: 1},
{lat: 49.2793664, lng:-123.0725726, count: 1},
{lat: 49.2703504, lng:-123.0579224, count: 1},
{lat: 49.2643202, lng:-123.0716948, count: 1},
{lat: 49.2713881, lng:-123.0714497, count: 1},
{lat: 49.2556841, lng:-123.0678602, count: 1},
{lat: 49.2735776, lng:-123.1317058, count: 1},
{lat: 49.2705503, lng:-123.0711842, count: 1},
{lat: 49.2705422, lng:-123.06992, count: 1},
{lat: 49.2799433, lng:-123.1177019, count: 1},
{lat: 49.2703423, lng:-123.0360794, count: 1},
{lat: 49.2349839, lng:-123.0377937, count: 1},
{lat: 49.2797215, lng:-123.1171781, count: 1},
{lat: 49.2843377, lng:-123.1415457, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2478828, lng:-123.0708922, count: 1},
{lat: 49.2703334, lng:-123.0753452, count: 1},
{lat: 49.2703334, lng:-123.0753452, count: 1},
{lat: 49.2107917, lng:-123.0978281, count: 1},
{lat: 49.2107917, lng:-123.0978281, count: 1},
{lat: 49.2109655, lng:-123.0952986, count: 1},
{lat: 49.2861022, lng:-123.137928, count: 1},
{lat: 49.2109655, lng:-123.0952986, count: 1},
{lat: 49.2834663, lng:-123.0724469, count: 1},
{lat: 49.2702467, lng:-123.0441436, count: 1},
{lat: 49.2767241, lng:-123.0713221, count: 1},
{lat: 49.2616987, lng:-123.1412225, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.260898, lng:-123.1419843, count: 1},
{lat: 49.2750057, lng:-123.0346047, count: 1},
{lat: 49.2845911, lng:-123.1130562, count: 1},
{lat: 49.2113841, lng:-123.1437172, count: 1},
{lat: 49.2564263, lng:-123.0937258, count: 1},
{lat: 49.2754458, lng:-123.1401476, count: 1},
{lat: 49.2739899, lng:-123.0712642, count: 1},
{lat: 49.2568777, lng:-123.115941, count: 1},
{lat: 49.2776106, lng:-123.0698459, count: 1},
{lat: 49.2911851, lng:-123.1329322, count: 1},
{lat: 49.2710705, lng:-123.17367, count: 1},
{lat: 49.2706906, lng:-123.1597036, count: 1},
{lat: 49.2708534, lng:-123.1596974, count: 1},
{lat: 49.2897307, lng:-123.1371108, count: 1},
{lat: 49.2892662, lng:-123.1363889, count: 1},
{lat: 49.2765741, lng:-123.0361437, count: 1},
{lat: 49.2766579, lng:-123.0353084, count: 1},
{lat: 49.2702837, lng:-123.1455801, count: 1},
{lat: 49.2969388, lng:-123.1345499, count: 1},
{lat: 49.2969388, lng:-123.1345499, count: 1},
{lat: 49.2729969, lng:-123.0694849, count: 1},
{lat: 49.2691931, lng:-123.0773129, count: 1},
{lat: 49.2883045, lng:-123.1390527, count: 1},
{lat: 49.2285954, lng:-123.1782472, count: 1},
{lat: 49.2613561, lng:-123.0696209, count: 1},
{lat: 49.2353375, lng:-123.0329964, count: 1},
{lat: 49.2775496, lng:-123.0954385, count: 1},
{lat: 49.2621688, lng:-123.1130121, count: 1},
{lat: 49.2502933, lng:-123.0693782, count: 1},
{lat: 49.2502829, lng:-123.0687082, count: 1},
{lat: 49.2502829, lng:-123.0687082, count: 1},
{lat: 49.2686584, lng:-123.0694801, count: 1},
{lat: 49.2558198, lng:-123.1150538, count: 1},
{lat: 49.2603468, lng:-123.1135464, count: 1},
{lat: 49.2076168, lng:-123.033594, count: 1},
{lat: 49.2594577, lng:-123.1135775, count: 1},
{lat: 49.2325882, lng:-123.0714447, count: 1},
{lat: 49.2444709, lng:-123.0339619, count: 1},
{lat: 49.268426, lng:-123.033467, count: 1},
{lat: 49.216243, lng:-123.0718696, count: 1},
{lat: 49.2154604, lng:-123.0715126, count: 1},
{lat: 49.2558143, lng:-123.1146086, count: 1},
{lat: 49.2548455, lng:-123.1146557, count: 1},
{lat: 49.2656146, lng:-123.0335274, count: 1},
{lat: 49.2656144, lng:-123.0334786, count: 1},
{lat: 49.262862, lng:-123.0335295, count: 1},
{lat: 49.2538684, lng:-123.1127554, count: 1},
{lat: 49.2784403, lng:-123.0703659, count: 1},
{lat: 49.2088824, lng:-123.0711681, count: 1},
{lat: 49.2088824, lng:-123.0711681, count: 1},
{lat: 49.2084848, lng:-123.0697677, count: 1},
{lat: 49.2802402, lng:-123.0701294, count: 1},
{lat: 49.2793989, lng:-123.0688634, count: 1},
{lat: 49.282221, lng:-123.0699251, count: 1},
{lat: 49.2553938, lng:-123.0708611, count: 1},
{lat: 49.2307266, lng:-123.1146333, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.229734, lng:-123.1151804, count: 1},
{lat: 49.2720969, lng:-123.0695099, count: 1},
{lat: 49.2720969, lng:-123.0695099, count: 1},
{lat: 49.2259967, lng:-123.1154034, count: 1},
{lat: 49.2339406, lng:-123.0354028, count: 1},
{lat: 49.2337696, lng:-123.0352799, count: 1},
{lat: 49.2689846, lng:-123.0566792, count: 1},
{lat: 49.2806724, lng:-123.115444, count: 1},
{lat: 49.2806724, lng:-123.115444, count: 1},
{lat: 49.2869787, lng:-123.1393028, count: 1},
{lat: 49.2422628, lng:-123.0325743, count: 1},
{lat: 49.2172887, lng:-123.0712055, count: 1},
{lat: 49.290489, lng:-123.1340031, count: 1},
{lat: 49.2709662, lng:-123.1757092, count: 1},
{lat: 49.2589991, lng:-123.1455161, count: 1},
{lat: 49.2186133, lng:-123.1476102, count: 1},
{lat: 49.26717, lng:-123.1439575, count: 1},
{lat: 49.2645446, lng:-123.1434658, count: 1},
{lat: 49.2637265, lng:-123.1447775, count: 1},
{lat: 49.2636429, lng:-123.1446947, count: 1},
{lat: 49.2708491, lng:-123.1796855, count: 1},
{lat: 49.2758379, lng:-123.032665, count: 1},
{lat: 49.277575, lng:-123.0667998, count: 1},
{lat: 49.2922131, lng:-123.1345206, count: 1},
{lat: 49.2694235, lng:-123.152785, count: 1},
{lat: 49.281116, lng:-123.0362496, count: 1},
{lat: 49.2900919, lng:-123.1376725, count: 1},
{lat: 49.2564753, lng:-123.1773745, count: 1},
{lat: 49.2811153, lng:-123.0361237, count: 1},
{lat: 49.2531055, lng:-123.0335329, count: 1},
{lat: 49.2385377, lng:-123.0236345, count: 1},
{lat: 49.2386765, lng:-123.0791253, count: 1},
{lat: 49.2790186, lng:-123.0329598, count: 1},
{lat: 49.2765787, lng:-123.0334663, count: 1},
{lat: 49.2548068, lng:-123.066065, count: 1},
{lat: 49.2390767, lng:-123.0473215, count: 1},
{lat: 49.2891641, lng:-123.1405412, count: 1},
{lat: 49.2685863, lng:-123.071529, count: 1},
{lat: 49.2576969, lng:-123.0678412, count: 1},
{lat: 49.268723, lng:-123.0673218, count: 1},
{lat: 49.2383334, lng:-123.0684148, count: 1},
{lat: 49.2677346, lng:-123.0677246, count: 1},
{lat: 49.2336495, lng:-123.0681928, count: 1}]
