[{lat: 49.2169236, lng:-123.1153872, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2625445, lng:-123.0992203, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2450372, lng:-123.0649327, count: 1},
{lat: 49.2345716, lng:-123.1545089, count: 1},
{lat: 49.2152677, lng:-123.1545448, count: 1},
{lat: 49.2345965, lng:-123.1560886, count: 1},
{lat: 49.2811736, lng:-123.0600853, count: 1},
{lat: 49.2811739, lng:-123.0594391, count: 1},
{lat: 49.2638675, lng:-123.1556861, count: 1},
{lat: 49.2655725, lng:-123.1127928, count: 1},
{lat: 49.2658775, lng:-123.1456859, count: 1},
{lat: 49.2640813, lng:-123.0774929, count: 1},
{lat: 49.2640593, lng:-123.0697546, count: 1},
{lat: 49.2651606, lng:-123.1360623, count: 1},
{lat: 49.2416678, lng:-123.0576743, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.2811675, lng:-123.0541455, count: 1},
{lat: 49.2694108, lng:-123.0542564, count: 1},
{lat: 49.2811675, lng:-123.0541455, count: 1},
{lat: 49.2620088, lng:-123.0517743, count: 1},
{lat: 49.2612437, lng:-123.0698193, count: 1},
{lat: 49.2770292, lng:-123.0313737, count: 1},
{lat: 49.2770292, lng:-123.0313737, count: 1},
{lat: 49.2247867, lng:-123.0513646, count: 1},
{lat: 49.2380913, lng:-123.0499359, count: 1},
{lat: 49.2380913, lng:-123.0499359, count: 1},
{lat: 49.244605, lng:-123.0474007, count: 1},
{lat: 49.2595437, lng:-123.0949813, count: 1},
{lat: 49.2347239, lng:-123.1678751, count: 1},
{lat: 49.2606329, lng:-123.1387024, count: 1},
{lat: 49.2710368, lng:-123.1684381, count: 1},
{lat: 49.2597034, lng:-123.1411873, count: 1},
{lat: 49.288665, lng:-123.0434, count: 1},
{lat: 49.2591607, lng:-123.1011101, count: 1},
{lat: 49.288665, lng:-123.0434, count: 1},
{lat: 49.2470433, lng:-123.1706373, count: 1},
{lat: 49.2828638, lng:-123.0616686, count: 1},
{lat: 49.2631287, lng:-123.1097222, count: 1},
{lat: 49.2584423, lng:-123.1096156, count: 1},
{lat: 49.2581196, lng:-123.0369552, count: 1},
{lat: 49.2567918, lng:-123.1388015, count: 1},
{lat: 49.2156631, lng:-123.0333396, count: 1},
{lat: 49.2325924, lng:-123.0328703, count: 1},
{lat: 49.2081975, lng:-123.0317558, count: 1},
{lat: 49.2539407, lng:-123.0680088, count: 1},
{lat: 49.2693749, lng:-123.0289358, count: 1},
{lat: 49.2506291, lng:-123.0281416, count: 1},
{lat: 49.2685934, lng:-123.1839766, count: 1},
{lat: 49.2519377, lng:-123.1009442, count: 1},
{lat: 49.2821874, lng:-123.1022296, count: 1},
{lat: 49.2819139, lng:-123.0545863, count: 1},
{lat: 49.2113038, lng:-123.1131361, count: 1},
{lat: 49.2828818, lng:-123.1101236, count: 1},
{lat: 49.282211, lng:-123.0957398, count: 1},
{lat: 49.20658, lng:-123.1144845, count: 1},
{lat: 49.249173, lng:-123.0940545, count: 1},
{lat: 49.2464415, lng:-123.0902021, count: 1},
{lat: 49.2464415, lng:-123.0902021, count: 1},
{lat: 49.28185, lng:-123.1072613, count: 1},
{lat: 49.2841771, lng:-123.1101127, count: 1},
{lat: 49.2236259, lng:-123.0947339, count: 1},
{lat: 49.2625477, lng:-123.0954818, count: 1},
{lat: 49.281267, lng:-123.095078, count: 1},
{lat: 49.2451353, lng:-123.1128699, count: 1},
{lat: 49.2357124, lng:-123.0587801, count: 1},
{lat: 49.2355989, lng:-123.0517055, count: 1},
{lat: 49.2373049, lng:-123.155479, count: 1},
{lat: 49.2323105, lng:-123.0770723, count: 1},
{lat: 49.2319049, lng:-123.090574, count: 1},
{lat: 49.2808423, lng:-123.1075891, count: 1},
{lat: 49.282592, lng:-123.1121854, count: 1},
{lat: 49.2766629, lng:-123.0932956, count: 1},
{lat: 49.2847609, lng:-123.110994, count: 1},
{lat: 49.2798576, lng:-123.1023211, count: 1},
{lat: 49.2169485, lng:-123.117502, count: 1},
{lat: 49.2311497, lng:-123.1281807, count: 1},
{lat: 49.2266872, lng:-123.0455569, count: 1},
{lat: 49.2269419, lng:-123.0590993, count: 1},
{lat: 49.2244833, lng:-123.045706, count: 1},
{lat: 49.2258829, lng:-123.1398549, count: 1},
{lat: 49.2232862, lng:-123.0658106, count: 1},
{lat: 49.2239202, lng:-123.1552722, count: 1},
{lat: 49.2237283, lng:-123.12845, count: 1},
{lat: 49.2218252, lng:-123.032355, count: 1},
{lat: 49.28549, lng:-123.1195486, count: 1},
{lat: 49.2766146, lng:-123.1253564, count: 1},
{lat: 49.2165574, lng:-123.092592, count: 1},
{lat: 49.2624886, lng:-123.0907262, count: 1},
{lat: 49.2840887, lng:-123.1176614, count: 1},
{lat: 49.2766285, lng:-123.091357, count: 1},
{lat: 49.271133, lng:-123.0906458, count: 1},
{lat: 49.233518, lng:-123.1172528, count: 1},
{lat: 49.2632556, lng:-123.1179143, count: 1},
{lat: 49.2852648, lng:-123.1198643, count: 1},
{lat: 49.2793194, lng:-123.0772005, count: 1},
{lat: 49.262293, lng:-123.1179669, count: 1},
{lat: 49.2213406, lng:-123.1237608, count: 1},
{lat: 49.2213624, lng:-123.1285125, count: 1},
{lat: 49.2136183, lng:-123.0770982, count: 1},
{lat: 49.2142095, lng:-123.1300318, count: 1},
{lat: 49.2772612, lng:-123.1263617, count: 1},
{lat: 49.2173956, lng:-123.0904514, count: 1},
{lat: 49.2765138, lng:-123.109532, count: 1},
{lat: 49.2765138, lng:-123.109532, count: 1},
{lat: 49.2765138, lng:-123.109532, count: 1},
{lat: 49.2811548, lng:-123.089138, count: 1},
{lat: 49.2122586, lng:-123.102154, count: 1},
{lat: 49.2104821, lng:-123.1329465, count: 1},
{lat: 49.2957633, lng:-123.1497213, count: 1},
{lat: 49.2957633, lng:-123.1497213, count: 1},
{lat: 49.2050614, lng:-123.1299529, count: 1},
{lat: 49.2820385, lng:-123.0863484, count: 1},
{lat: 49.2070735, lng:-123.1243293, count: 1},
{lat: 49.2070735, lng:-123.1243293, count: 1},
{lat: 49.2773746, lng:-123.0656076, count: 1},
{lat: 49.2605344, lng:-123.122347, count: 1},
{lat: 49.2877352, lng:-123.114246, count: 1},
{lat: 49.2904269, lng:-123.1370394, count: 1},
{lat: 49.2904269, lng:-123.1370394, count: 1},
{lat: 49.2838611, lng:-123.1202597, count: 1},
{lat: 49.2786384, lng:-123.1076531, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.2810582, lng:-123.1075896, count: 1},
{lat: 49.2810582, lng:-123.1075896, count: 1},
{lat: 49.2774693, lng:-123.056575, count: 1},
{lat: 49.2911605, lng:-123.1328195, count: 1},
{lat: 49.2631455, lng:-123.1109593, count: 1},
{lat: 49.2344546, lng:-123.1476814, count: 1},
{lat: 49.2698983, lng:-123.1527084, count: 1},
{lat: 49.2402466, lng:-123.1552959, count: 1},
{lat: 49.2638172, lng:-123.1529508, count: 1},
{lat: 49.2516464, lng:-123.153133, count: 1},
{lat: 49.2622754, lng:-123.1175821, count: 1},
{lat: 49.2641735, lng:-123.1174766, count: 1},
{lat: 49.2691241, lng:-123.1598265, count: 1},
{lat: 49.2862403, lng:-123.1402455, count: 1},
{lat: 49.2635172, lng:-123.1337212, count: 1},
{lat: 49.260093, lng:-123.0237902, count: 1},
{lat: 49.2219442, lng:-123.0237857, count: 1},
{lat: 49.2820413, lng:-123.0236083, count: 1},
{lat: 49.2322888, lng:-123.0236121, count: 1},
{lat: 49.2322888, lng:-123.0236121, count: 1},
{lat: 49.2055009, lng:-123.0235307, count: 1},
{lat: 49.2055009, lng:-123.0235307, count: 1},
{lat: 49.2889978, lng:-123.1282344, count: 1},
{lat: 49.2783542, lng:-123.1302966, count: 1},
{lat: 49.2780298, lng:-123.1307907, count: 1},
{lat: 49.2780298, lng:-123.1307907, count: 1},
{lat: 49.2811924, lng:-123.1260417, count: 1},
{lat: 49.2822196, lng:-123.1244356, count: 1},
{lat: 49.2822196, lng:-123.1244356, count: 1},
{lat: 49.2706632, lng:-123.1454938, count: 1},
{lat: 49.2706632, lng:-123.1454938, count: 1}]
