[{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2575915, lng:-123.1683887, count: 1},
{lat: 49.2633686, lng:-123.1241763, count: 1},
{lat: 49.2639835, lng:-123.1624102, count: 1},
{lat: 49.2794827, lng:-123.0997377, count: 1},
{lat: 49.2852779, lng:-123.115845, count: 1},
{lat: 49.2859149, lng:-123.1168637, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2827637, lng:-123.1119223, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2528698, lng:-123.1880516, count: 1},
{lat: 49.2762912, lng:-123.1216738, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2623346, lng:-123.1199228, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2653427, lng:-123.1384996, count: 1},
{lat: 49.2589212, lng:-123.1387268, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.2617102, lng:-123.1385726, count: 1},
{lat: 49.2626389, lng:-123.1385415, count: 1},
{lat: 49.2792522, lng:-123.1230402, count: 1},
{lat: 49.2766963, lng:-123.0968791, count: 1},
{lat: 49.2697125, lng:-123.1407911, count: 1},
{lat: 49.2708434, lng:-123.1413892, count: 1},
{lat: 49.2336026, lng:-123.1550278, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2484919, lng:-123.0723095, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2811643, lng:-123.0895314, count: 1},
{lat: 49.2810924, lng:-123.0871623, count: 1},
{lat: 49.2820973, lng:-123.0894947, count: 1},
{lat: 49.2625062, lng:-123.0930002, count: 1},
{lat: 49.2629668, lng:-123.1029615, count: 1},
{lat: 49.2630148, lng:-123.1048859, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2624821, lng:-123.0891346, count: 1},
{lat: 49.2634777, lng:-123.0959316, count: 1},
{lat: 49.2251697, lng:-123.0657637, count: 1},
{lat: 49.2273634, lng:-123.0907009, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2326932, lng:-123.0655242, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2502517, lng:-123.1010126, count: 1},
{lat: 49.2583976, lng:-123.1011313, count: 1},
{lat: 49.2614682, lng:-123.0852734, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2810922, lng:-123.1125074, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2643363, lng:-123.1837849, count: 1},
{lat: 49.2471251, lng:-123.1852619, count: 1},
{lat: 49.2742053, lng:-123.1248539, count: 1},
{lat: 49.2738195, lng:-123.1242732, count: 1},
{lat: 49.2893804, lng:-123.1386161, count: 1},
{lat: 49.2893804, lng:-123.1386161, count: 1},
{lat: 49.2907777, lng:-123.1365272, count: 1},
{lat: 49.2778028, lng:-123.1271936, count: 1},
{lat: 49.2778028, lng:-123.1271936, count: 1},
{lat: 49.2771548, lng:-123.1261922, count: 1},
{lat: 49.2771548, lng:-123.1261922, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2663403, lng:-123.1480441, count: 1},
{lat: 49.2680453, lng:-123.1479777, count: 1},
{lat: 49.2680453, lng:-123.1479777, count: 1},
{lat: 49.2579855, lng:-123.194126, count: 1},
{lat: 49.2726226, lng:-123.1573611, count: 1},
{lat: 49.2725136, lng:-123.1502229, count: 1},
{lat: 49.2886731, lng:-123.1396976, count: 1},
{lat: 49.2886731, lng:-123.1396976, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.269231, lng:-123.1094276, count: 1},
{lat: 49.2823461, lng:-123.1022249, count: 1},
{lat: 49.264304, lng:-123.1818567, count: 1},
{lat: 49.2838078, lng:-123.0770919, count: 1},
{lat: 49.211086, lng:-123.0895797, count: 1},
{lat: 49.2730466, lng:-123.0734349, count: 1},
{lat: 49.2834735, lng:-123.1042229, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2792267, lng:-123.1044647, count: 1},
{lat: 49.2792267, lng:-123.1044647, count: 1},
{lat: 49.2792267, lng:-123.1044647, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2859327, lng:-123.1375712, count: 1},
{lat: 49.2887873, lng:-123.1333402, count: 1},
{lat: 49.279204, lng:-123.0848801, count: 1},
{lat: 49.2835379, lng:-123.1091529, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.2641148, lng:-123.1148804, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2656427, lng:-123.1148911, count: 1},
{lat: 49.2666576, lng:-123.1149144, count: 1},
{lat: 49.2569134, lng:-123.1150534, count: 1},
{lat: 49.2603985, lng:-123.1150564, count: 1},
{lat: 49.2761209, lng:-123.1181624, count: 1},
{lat: 49.288365, lng:-123.1233847, count: 1},
{lat: 49.2887951, lng:-123.12276, count: 1},
{lat: 49.2859732, lng:-123.1269582, count: 1},
{lat: 49.287856, lng:-123.1241928, count: 1},
{lat: 49.2818063, lng:-123.1333526, count: 1},
{lat: 49.2831961, lng:-123.1312464, count: 1},
{lat: 49.2865566, lng:-123.117889, count: 1},
{lat: 49.2865566, lng:-123.117889, count: 1},
{lat: 49.2844093, lng:-123.121097, count: 1},
{lat: 49.2844093, lng:-123.121097, count: 1},
{lat: 49.2637019, lng:-123.1457568, count: 1},
{lat: 49.268006, lng:-123.1456404, count: 1},
{lat: 49.268006, lng:-123.1456404, count: 1},
{lat: 49.2618275, lng:-123.1458282, count: 1},
{lat: 49.2832821, lng:-123.122804, count: 1},
{lat: 49.2856014, lng:-123.1193916, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.2804794, lng:-123.1270785, count: 1},
{lat: 49.2837414, lng:-123.1385627, count: 1},
{lat: 49.2663322, lng:-123.0967652, count: 1},
{lat: 49.2829826, lng:-123.1373933, count: 1},
{lat: 49.2588346, lng:-123.1339081, count: 1},
{lat: 49.290468, lng:-123.1338796, count: 1},
{lat: 49.290468, lng:-123.1338796, count: 1},
{lat: 49.2798398, lng:-123.1105378, count: 1},
{lat: 49.2798398, lng:-123.1105378, count: 1},
{lat: 49.2775937, lng:-123.1354242, count: 1},
{lat: 49.2753603, lng:-123.1327589, count: 1},
{lat: 49.2894878, lng:-123.1442725, count: 1},
{lat: 49.2682502, lng:-123.1598451, count: 1},
{lat: 49.221436, lng:-123.1760999, count: 1},
{lat: 49.2604413, lng:-123.1176295, count: 1},
{lat: 49.2604413, lng:-123.1176295, count: 1},
{lat: 49.2622808, lng:-123.1175702, count: 1},
{lat: 49.2655823, lng:-123.1528743, count: 1},
{lat: 49.2686075, lng:-123.1856866, count: 1},
{lat: 49.2634843, lng:-123.1313677, count: 1},
{lat: 49.2587964, lng:-123.1315532, count: 1},
{lat: 49.2840147, lng:-123.1216657, count: 1},
{lat: 49.2885944, lng:-123.1288617, count: 1},
{lat: 49.2775226, lng:-123.0656052, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1}]
