[{lat: 49.2857238, lng:-123.1196454, count: 1},
{lat: 49.2446049, lng:-123.0475656, count: 1},
{lat: 49.224761, lng:-123.0483843, count: 1},
{lat: 49.2581881, lng:-123.0465204, count: 1},
{lat: 49.2606329, lng:-123.1387024, count: 1},
{lat: 49.2506243, lng:-123.0434353, count: 1},
{lat: 49.2584265, lng:-123.0566219, count: 1},
{lat: 49.2688134, lng:-123.1001401, count: 1},
{lat: 49.28228, lng:-123.0992461, count: 1},
{lat: 49.28228, lng:-123.0992461, count: 1},
{lat: 49.2813444, lng:-123.0992855, count: 1},
{lat: 49.2813444, lng:-123.0992855, count: 1},
{lat: 49.2726908, lng:-123.0996393, count: 1},
{lat: 49.2259053, lng:-123.1109171, count: 1},
{lat: 49.2247101, lng:-123.0406384, count: 1},
{lat: 49.2811648, lng:-123.0384023, count: 1},
{lat: 49.2579132, lng:-123.1412647, count: 1},
{lat: 49.2581191, lng:-123.0386456, count: 1},
{lat: 49.2576284, lng:-123.1781088, count: 1},
{lat: 49.2559817, lng:-123.0696058, count: 1},
{lat: 49.2201591, lng:-123.0387396, count: 1},
{lat: 49.255386, lng:-123.0337374, count: 1},
{lat: 49.30283, lng:-123.1303336, count: 1},
{lat: 49.2774424, lng:-123.0332025, count: 1},
{lat: 49.2557114, lng:-123.1151203, count: 1},
{lat: 49.2581297, lng:-123.0332858, count: 1},
{lat: 49.2557009, lng:-123.1332878, count: 1},
{lat: 49.2347607, lng:-123.1792628, count: 1},
{lat: 49.2541922, lng:-123.0238012, count: 1},
{lat: 49.2325924, lng:-123.0328703, count: 1},
{lat: 49.2301531, lng:-123.1805648, count: 1},
{lat: 49.2811319, lng:-123.027884, count: 1},
{lat: 49.27032, lng:-123.026352, count: 1},
{lat: 49.2444049, lng:-123.0257612, count: 1},
{lat: 49.2811324, lng:-123.0253678, count: 1},
{lat: 49.2543876, lng:-123.1677768, count: 1},
{lat: 49.2528462, lng:-123.1009323, count: 1},
{lat: 49.2527905, lng:-123.0660697, count: 1},
{lat: 49.2510247, lng:-123.1153293, count: 1},
{lat: 49.2510247, lng:-123.1153293, count: 1},
{lat: 49.2840626, lng:-123.0974072, count: 1},
{lat: 49.2840626, lng:-123.0974072, count: 1},
{lat: 49.2817736, lng:-123.1022425, count: 1},
{lat: 49.2821244, lng:-123.1022295, count: 1},
{lat: 49.2628594, lng:-123.0991934, count: 1},
{lat: 49.2858023, lng:-123.1131002, count: 1},
{lat: 49.2865301, lng:-123.1139957, count: 1},
{lat: 49.2878498, lng:-123.0564906, count: 1},
{lat: 49.2776136, lng:-123.0967208, count: 1},
{lat: 49.2107228, lng:-123.0993362, count: 1},
{lat: 49.2485137, lng:-123.0971861, count: 1},
{lat: 49.2486164, lng:-123.1032046, count: 1},
{lat: 49.2466359, lng:-123.1532824, count: 1},
{lat: 49.2443753, lng:-123.0866124, count: 1},
{lat: 49.2638614, lng:-123.2106237, count: 1},
{lat: 49.276068, lng:-123.21546, count: 1},
{lat: 49.2405336, lng:-123.0379175, count: 1},
{lat: 49.225576, lng:-123.0969488, count: 1},
{lat: 49.2157618, lng:-123.0974102, count: 1},
{lat: 49.2487125, lng:-123.0961147, count: 1},
{lat: 49.2811744, lng:-123.0741236, count: 1},
{lat: 49.2775105, lng:-123.1203405, count: 1},
{lat: 49.210959, lng:-123.0966593, count: 1},
{lat: 49.210959, lng:-123.0966593, count: 1},
{lat: 49.2775879, lng:-123.0952084, count: 1},
{lat: 49.2666426, lng:-123.1130427, count: 1},
{lat: 49.2666426, lng:-123.1130427, count: 1},
{lat: 49.2392997, lng:-123.1278996, count: 1},
{lat: 49.2352689, lng:-123.1016108, count: 1},
{lat: 49.2359443, lng:-123.1280008, count: 1},
{lat: 49.2315252, lng:-123.0669479, count: 1},
{lat: 49.231897, lng:-123.0892141, count: 1},
{lat: 49.262505, lng:-123.0926779, count: 1},
{lat: 49.2830677, lng:-123.0930189, count: 1},
{lat: 49.2766629, lng:-123.0932956, count: 1},
{lat: 49.2799125, lng:-123.0440798, count: 1},
{lat: 49.2190624, lng:-123.1174932, count: 1},
{lat: 49.2975666, lng:-123.1314476, count: 1},
{lat: 49.2290449, lng:-123.043073, count: 1},
{lat: 49.2290449, lng:-123.043073, count: 1},
{lat: 49.2293132, lng:-123.0655851, count: 1},
{lat: 49.2269886, lng:-123.0852086, count: 1},
{lat: 49.227345, lng:-123.0772432, count: 1},
{lat: 49.2252054, lng:-123.088021, count: 1},
{lat: 49.2238889, lng:-123.0658114, count: 1},
{lat: 49.2234311, lng:-123.0908469, count: 1},
{lat: 49.2787005, lng:-123.1085194, count: 1},
{lat: 49.2787005, lng:-123.1085194, count: 1},
{lat: 49.2776956, lng:-123.1238605, count: 1},
{lat: 49.2847084, lng:-123.1186392, count: 1},
{lat: 49.2840887, lng:-123.1176614, count: 1},
{lat: 49.2978026, lng:-123.1373212, count: 1},
{lat: 49.2199963, lng:-123.0412937, count: 1},
{lat: 49.2192141, lng:-123.0606968, count: 1},
{lat: 49.2176882, lng:-123.0293313, count: 1},
{lat: 49.217926, lng:-123.0785742, count: 1},
{lat: 49.2180519, lng:-123.0909469, count: 1},
{lat: 49.2170545, lng:-123.0770486, count: 1},
{lat: 49.2782892, lng:-123.0704758, count: 1},
{lat: 49.2784067, lng:-123.0832211, count: 1},
{lat: 49.2804865, lng:-123.1216539, count: 1},
{lat: 49.2129799, lng:-123.0891938, count: 1},
{lat: 49.2708651, lng:-123.0881572, count: 1},
{lat: 49.2126364, lng:-123.1021273, count: 1},
{lat: 49.2123188, lng:-123.0831787, count: 1},
{lat: 49.2122586, lng:-123.102154, count: 1},
{lat: 49.2122586, lng:-123.102154, count: 1},
{lat: 49.2106048, lng:-123.077272, count: 1},
{lat: 49.2067651, lng:-123.1346664, count: 1},
{lat: 49.2831026, lng:-123.1230766, count: 1},
{lat: 49.2831026, lng:-123.1230766, count: 1},
{lat: 49.2831026, lng:-123.1230766, count: 1},
{lat: 49.232789, lng:-123.087279, count: 1},
{lat: 49.2810847, lng:-123.0867729, count: 1},
{lat: 49.2486115, lng:-123.0874168, count: 1},
{lat: 49.2811988, lng:-123.1200745, count: 1},
{lat: 49.2772425, lng:-123.1093961, count: 1},
{lat: 49.2789978, lng:-123.1258711, count: 1},
{lat: 49.275928, lng:-123.110658, count: 1},
{lat: 49.2829466, lng:-123.086845, count: 1},
{lat: 49.2070735, lng:-123.1243293, count: 1},
{lat: 49.2623696, lng:-123.1222416, count: 1},
{lat: 49.2860793, lng:-123.1150122, count: 1},
{lat: 49.2773527, lng:-123.116298, count: 1}]
