[{lat: 49.2842371, lng:-123.1220069, count: 1},
{lat: 49.2555322, lng:-123.1049918, count: 1},
{lat: 49.2811487, lng:-123.0323388, count: 1},
{lat: 49.224596, lng:-123.0315465, count: 1},
{lat: 49.28114, lng:-123.0310601, count: 1},
{lat: 49.2069556, lng:-123.0337731, count: 1},
{lat: 49.2321699, lng:-123.0319085, count: 1},
{lat: 49.253569, lng:-123.0337499, count: 1},
{lat: 49.2636721, lng:-123.0281902, count: 1},
{lat: 49.2059681, lng:-123.0262492, count: 1},
{lat: 49.249899, lng:-123.0857976, count: 1},
{lat: 49.2840626, lng:-123.0974072, count: 1},
{lat: 49.2831451, lng:-123.0973228, count: 1},
{lat: 49.2828818, lng:-123.1101236, count: 1},
{lat: 49.2627979, lng:-123.0975027, count: 1},
{lat: 49.2107228, lng:-123.0993362, count: 1},
{lat: 49.248937, lng:-123.1247229, count: 1},
{lat: 49.2298965, lng:-123.1998756, count: 1},
{lat: 49.310538, lng:-123.1388012, count: 1},
{lat: 49.2442644, lng:-123.1013132, count: 1},
{lat: 49.2446053, lng:-123.0652069, count: 1},
{lat: 49.244304, lng:-123.0566607, count: 1},
{lat: 49.243582, lng:-123.076348, count: 1},
{lat: 49.2409446, lng:-123.12065, count: 1},
{lat: 49.2823875, lng:-123.1096825, count: 1},
{lat: 49.2831021, lng:-123.094999, count: 1},
{lat: 49.2218349, lng:-123.0959115, count: 1},
{lat: 49.2344552, lng:-123.1156066, count: 1},
{lat: 49.2366316, lng:-123.0554843, count: 1},
{lat: 49.237418, lng:-123.1937104, count: 1},
{lat: 49.2355428, lng:-123.1853099, count: 1},
{lat: 49.2321619, lng:-123.1395979, count: 1},
{lat: 49.2824726, lng:-123.1146189, count: 1},
{lat: 49.2821682, lng:-123.0930585, count: 1},
{lat: 49.2812326, lng:-123.093098, count: 1},
{lat: 49.2830677, lng:-123.0930189, count: 1},
{lat: 49.2336089, lng:-123.1163739, count: 1},
{lat: 49.2649763, lng:-123.1152931, count: 1},
{lat: 49.227568, lng:-123.0656652, count: 1},
{lat: 49.227336, lng:-123.0772431, count: 1},
{lat: 49.2249612, lng:-123.0773356, count: 1},
{lat: 49.2263281, lng:-123.1283056, count: 1},
{lat: 49.2877337, lng:-123.1243807, count: 1},
{lat: 49.2208841, lng:-123.0925451, count: 1},
{lat: 49.2199846, lng:-123.0925572, count: 1},
{lat: 49.2821757, lng:-123.1147419, count: 1},
{lat: 49.271133, lng:-123.0906458, count: 1},
{lat: 49.2179573, lng:-123.0720104, count: 1},
{lat: 49.2765138, lng:-123.109532, count: 1},
{lat: 49.2765138, lng:-123.109532, count: 1},
{lat: 49.2781404, lng:-123.0441057, count: 1},
{lat: 49.2809035, lng:-123.1185201, count: 1},
{lat: 49.2106319, lng:-123.0770661, count: 1},
{lat: 49.259721, lng:-123.0868867, count: 1},
{lat: 49.2844858, lng:-123.1250188, count: 1},
{lat: 49.2633231, lng:-123.1222165, count: 1},
{lat: 49.2831026, lng:-123.1230766, count: 1},
{lat: 49.2786101, lng:-123.1181846, count: 1},
{lat: 49.2132911, lng:-123.1042981, count: 1},
{lat: 49.2769744, lng:-123.1168196, count: 1},
{lat: 49.2774731, lng:-123.1298956, count: 1},
{lat: 49.2810324, lng:-123.0844079, count: 1},
{lat: 49.2801447, lng:-123.1216668, count: 1},
{lat: 49.2670366, lng:-122.8463795, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.281994, lng:-123.1072066, count: 1},
{lat: 49.2810582, lng:-123.1075896, count: 1},
{lat: 49.2776642, lng:-123.077253, count: 1},
{lat: 49.2774693, lng:-123.056575, count: 1},
{lat: 49.2901368, lng:-123.1312353, count: 1},
{lat: 49.2647737, lng:-123.1108942, count: 1},
{lat: 49.2638742, lng:-123.1109334, count: 1},
{lat: 49.2837886, lng:-123.1021642, count: 1},
{lat: 49.2643626, lng:-123.1858851, count: 1},
{lat: 49.2496046, lng:-123.146119, count: 1},
{lat: 49.2189212, lng:-123.0697048, count: 1},
{lat: 49.2876281, lng:-123.1381318, count: 1},
{lat: 49.2904666, lng:-123.1338903, count: 1},
{lat: 49.2444234, lng:-123.0237278, count: 1},
{lat: 49.2322888, lng:-123.0236121, count: 1},
{lat: 49.2322888, lng:-123.0236121, count: 1},
{lat: 49.2403485, lng:-123.0236983, count: 1},
{lat: 49.2889978, lng:-123.1282344, count: 1},
{lat: 49.2889978, lng:-123.1282344, count: 1},
{lat: 49.2829785, lng:-123.1374038, count: 1},
{lat: 49.2783542, lng:-123.1302966, count: 1},
{lat: 49.2811924, lng:-123.1260417, count: 1},
{lat: 49.2769665, lng:-123.1324377, count: 1},
{lat: 49.2822196, lng:-123.1244356, count: 1},
{lat: 49.2609389, lng:-123.1458775, count: 1},
{lat: 49.2706632, lng:-123.1454938, count: 1},
{lat: 49.2689, lng:-123.1455986, count: 1},
{lat: 49.284409, lng:-123.1210998, count: 1},
{lat: 49.2865531, lng:-123.117901, count: 1},
{lat: 49.281066, lng:-123.1344698, count: 1},
{lat: 49.2102024, lng:-123.1171565, count: 1},
{lat: 49.2603891, lng:-123.114925, count: 1},
{lat: 49.2410729, lng:-123.1183423, count: 1},
{lat: 49.2335999, lng:-123.1163739, count: 1},
{lat: 49.2298127, lng:-123.1165161, count: 1},
{lat: 49.2260795, lng:-123.1166584, count: 1},
{lat: 49.21694, lng:-123.1170076, count: 1},
{lat: 49.2835303, lng:-123.1091625, count: 1},
{lat: 49.2793166, lng:-123.1132779, count: 1},
{lat: 49.2843042, lng:-123.1088342, count: 1},
{lat: 49.2824285, lng:-123.1042789, count: 1},
{lat: 49.2824285, lng:-123.1042789, count: 1},
{lat: 49.2731216, lng:-123.0773283, count: 1}]
