[{lat: 49.2662022, lng:-123.0918792, count: 1},
{lat: 49.2776578, lng:-123.1031774, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2948049, lng:-123.1366046, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2948049, lng:-123.1366046, count: 1},
{lat: 49.2833003, lng:-123.1030981, count: 1},
{lat: 49.2843292, lng:-123.0520317, count: 1},
{lat: 49.277099, lng:-123.1041568, count: 1},
{lat: 49.277099, lng:-123.1041568, count: 1},
{lat: 49.2326392, lng:-123.1046464, count: 1},
{lat: 49.2783959, lng:-123.1304306, count: 1},
{lat: 49.2783959, lng:-123.1304306, count: 1},
{lat: 49.2783959, lng:-123.1304306, count: 1},
{lat: 49.2783959, lng:-123.1304306, count: 1},
{lat: 49.278811, lng:-123.1308792, count: 1},
{lat: 49.2852675, lng:-123.0597718, count: 1},
{lat: 49.2852675, lng:-123.0597718, count: 1},
{lat: 49.278811, lng:-123.1308792, count: 1},
{lat: 49.285267, lng:-123.061679, count: 1},
{lat: 49.285267, lng:-123.061679, count: 1},
{lat: 49.285267, lng:-123.061679, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.2843521, lng:-123.0616965, count: 1},
{lat: 49.2191597, lng:-123.0413617, count: 1},
{lat: 49.2882682, lng:-123.1370736, count: 1},
{lat: 49.2792583, lng:-123.1032795, count: 1},
{lat: 49.2792583, lng:-123.1032795, count: 1},
{lat: 49.2879453, lng:-123.1375581, count: 1},
{lat: 49.2795769, lng:-123.1065749, count: 1},
{lat: 49.2795769, lng:-123.1065749, count: 1},
{lat: 49.2879453, lng:-123.1375581, count: 1},
{lat: 49.2484938, lng:-123.0604991, count: 1},
{lat: 49.2563235, lng:-123.0287288, count: 1},
{lat: 49.278241, lng:-123.1066245, count: 1},
{lat: 49.280509, lng:-123.1033026, count: 1},
{lat: 49.280509, lng:-123.1033026, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2814628, lng:-123.1032763, count: 1},
{lat: 49.2814628, lng:-123.1032763, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2823902, lng:-123.1032324, count: 1},
{lat: 49.2823902, lng:-123.1032324, count: 1},
{lat: 49.2630315, lng:-123.1039036, count: 1},
{lat: 49.2646962, lng:-123.1038386, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2094523, lng:-123.1055028, count: 1},
{lat: 49.2094523, lng:-123.1055028, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2159525, lng:-123.1050543, count: 1},
{lat: 49.266521, lng:-123.1037688, count: 1},
{lat: 49.281919, lng:-123.1251124, count: 1},
{lat: 49.281919, lng:-123.1251124, count: 1},
{lat: 49.2193881, lng:-123.1050355, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.2827371, lng:-123.1261423, count: 1},
{lat: 49.2248042, lng:-123.1048556, count: 1},
{lat: 49.2248042, lng:-123.1048556, count: 1},
{lat: 49.2826555, lng:-123.1261967, count: 1},
{lat: 49.2285908, lng:-123.1047579, count: 1},
{lat: 49.2294721, lng:-123.1046881, count: 1},
{lat: 49.2294721, lng:-123.1046881, count: 1},
{lat: 49.2840524, lng:-123.1218123, count: 1},
{lat: 49.284396, lng:-123.122337, count: 1},
{lat: 49.2355147, lng:-123.1044602, count: 1},
{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.2355166, lng:-123.1045659, count: 1},
{lat: 49.2364391, lng:-123.1045356, count: 1},
{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.2433107, lng:-123.1044552, count: 1},
{lat: 49.2433107, lng:-123.1044552, count: 1},
{lat: 49.2693174, lng:-123.1036622, count: 1},
{lat: 49.2480972, lng:-123.1041109, count: 1},
{lat: 49.249961, lng:-123.1039159, count: 1},
{lat: 49.249961, lng:-123.1039159, count: 1},
{lat: 49.2510127, lng:-123.1038885, count: 1},
{lat: 49.2566621, lng:-123.1040781, count: 1},
{lat: 49.2584825, lng:-123.104124, count: 1}]
