[{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2843109, lng:-123.1088229, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2079052, lng:-123.12222, count: 1},
{lat: 49.2742473, lng:-123.1203482, count: 1},
{lat: 49.2825276, lng:-123.1323254, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2801157, lng:-123.1276247, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2638213, lng:-123.1529384, count: 1},
{lat: 49.2853507, lng:-123.1237063, count: 1},
{lat: 49.2853507, lng:-123.1237063, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.282928, lng:-123.106794, count: 1},
{lat: 49.2797105, lng:-123.1076296, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2272913, lng:-123.0907656, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2272913, lng:-123.0907656, count: 1},
{lat: 49.2272913, lng:-123.0907656, count: 1},
{lat: 49.2272913, lng:-123.0907656, count: 1},
{lat: 49.2272913, lng:-123.0907656, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2839622, lng:-123.1203201, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2633468, lng:-123.1254217, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2831162, lng:-123.1172579, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2633587, lng:-123.1261846, count: 1},
{lat: 49.2633587, lng:-123.1261846, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2633587, lng:-123.1261846, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2633587, lng:-123.1261846, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2290881, lng:-123.0906998, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2292461, lng:-123.0906919, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2630809, lng:-123.1063039, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2832648, lng:-123.1170331, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2837424, lng:-123.1132949, count: 1},
{lat: 49.2837978, lng:-123.1133837, count: 1}]
