[{lat: 49.2835087, lng:-123.1045069, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.2338143, lng:-123.1269541, count: 1},
{lat: 49.2570345, lng:-123.1247347, count: 1},
{lat: 49.2571255, lng:-123.1252507, count: 1},
{lat: 49.2571255, lng:-123.1252507, count: 1},
{lat: 49.2570442, lng:-123.1253057, count: 1},
{lat: 49.2570442, lng:-123.1253057, count: 1},
{lat: 49.257058, lng:-123.1261365, count: 1},
{lat: 49.2570693, lng:-123.1268115, count: 1},
{lat: 49.2578409, lng:-123.1260662, count: 1},
{lat: 49.2587361, lng:-123.1252722, count: 1},
{lat: 49.2596552, lng:-123.1253345, count: 1},
{lat: 49.2624472, lng:-123.1247834, count: 1},
{lat: 49.2773338, lng:-123.0834537, count: 1},
{lat: 49.2760023, lng:-123.0991129, count: 1},
{lat: 49.2967243, lng:-123.1275416, count: 1},
{lat: 49.2819956, lng:-123.1241433, count: 1},
{lat: 49.2792776, lng:-123.1208896, count: 1},
{lat: 49.2793165, lng:-123.1210078, count: 1},
{lat: 49.2781047, lng:-123.1208088, count: 1},
{lat: 49.2781047, lng:-123.1208088, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.286806, lng:-123.1340127, count: 1},
{lat: 49.2777347, lng:-123.1176067, count: 1},
{lat: 49.2768762, lng:-123.1187168, count: 1},
{lat: 49.27645, lng:-123.0997305, count: 1},
{lat: 49.2765103, lng:-123.1000022, count: 1},
{lat: 49.2930029, lng:-123.1411668, count: 1},
{lat: 49.2930029, lng:-123.1411668, count: 1},
{lat: 49.2857034, lng:-123.1304042, count: 1},
{lat: 49.2857034, lng:-123.1304042, count: 1},
{lat: 49.2857034, lng:-123.1304042, count: 1},
{lat: 49.2857034, lng:-123.1304042, count: 1},
{lat: 49.2815134, lng:-123.1235568, count: 1},
{lat: 49.2810749, lng:-123.1242371, count: 1},
{lat: 49.278032, lng:-123.1191497, count: 1},
{lat: 49.2802021, lng:-123.1216712, count: 1},
{lat: 49.2797891, lng:-123.1221269, count: 1},
{lat: 49.2797498, lng:-123.1221875, count: 1},
{lat: 49.2796709, lng:-123.1223085, count: 1},
{lat: 49.2796709, lng:-123.1223085, count: 1},
{lat: 49.2792768, lng:-123.1229135, count: 1},
{lat: 49.275695, lng:-123.1149448, count: 1},
{lat: 49.2756131, lng:-123.1150582, count: 1},
{lat: 49.2709881, lng:-123.0827209, count: 1},
{lat: 49.2810552, lng:-123.0835165, count: 1},
{lat: 49.2776734, lng:-123.130308, count: 1},
{lat: 49.278435, lng:-123.1282696, count: 1},
{lat: 49.2785678, lng:-123.128297, count: 1},
{lat: 49.2785338, lng:-123.1284235, count: 1},
{lat: 49.2770753, lng:-123.1063858, count: 1},
{lat: 49.2877235, lng:-123.1142893, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2766481, lng:-123.1171979, count: 1},
{lat: 49.2766481, lng:-123.1171979, count: 1},
{lat: 49.2821725, lng:-123.1245969, count: 1},
{lat: 49.2767256, lng:-123.0236994, count: 1},
{lat: 49.2754623, lng:-123.1328284, count: 1},
{lat: 49.2754623, lng:-123.1328284, count: 1},
{lat: 49.2754221, lng:-123.1329454, count: 1},
{lat: 49.2754221, lng:-123.1329454, count: 1},
{lat: 49.2810877, lng:-123.1074676, count: 1},
{lat: 49.2611037, lng:-123.1032856, count: 1},
{lat: 49.2611037, lng:-123.1032856, count: 1},
{lat: 49.2041895, lng:-123.1426196, count: 1},
{lat: 49.2033908, lng:-123.1272933, count: 1},
{lat: 49.2031021, lng:-123.1285169, count: 1},
{lat: 49.2862424, lng:-123.1151813, count: 1},
{lat: 49.2861959, lng:-123.1152879, count: 1},
{lat: 49.2633629, lng:-123.1220218, count: 1},
{lat: 49.2632817, lng:-123.1220692, count: 1},
{lat: 49.2642198, lng:-123.1229902, count: 1},
{lat: 49.2642397, lng:-123.1238083, count: 1},
{lat: 49.2084255, lng:-123.1251468, count: 1},
{lat: 49.2084255, lng:-123.1251468, count: 1},
{lat: 49.2658991, lng:-123.1234499, count: 1},
{lat: 49.2283038, lng:-123.1244484, count: 1},
{lat: 49.2339144, lng:-123.1242343, count: 1},
{lat: 49.2339144, lng:-123.1242343, count: 1},
{lat: 49.2578002, lng:-123.1235228, count: 1},
{lat: 49.2606086, lng:-123.1241875, count: 1},
{lat: 49.2703607, lng:-123.0850465, count: 1},
{lat: 49.2068854, lng:-123.1251417, count: 1},
{lat: 49.2066512, lng:-123.1252488, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2109822, lng:-123.0871309, count: 1},
{lat: 49.2109822, lng:-123.0871309, count: 1},
{lat: 49.2109822, lng:-123.0871309, count: 1},
{lat: 49.2666471, lng:-123.1224084, count: 1},
{lat: 49.2769733, lng:-123.0684211, count: 1},
{lat: 49.2769733, lng:-123.0684211, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.282892, lng:-123.0864117, count: 1},
{lat: 49.2828953, lng:-123.086515, count: 1},
{lat: 49.2758578, lng:-123.1306062, count: 1},
{lat: 49.2799579, lng:-123.124201, count: 1},
{lat: 49.2804185, lng:-123.1248943, count: 1},
{lat: 49.2552708, lng:-123.0866374, count: 1},
{lat: 49.2552708, lng:-123.0866374, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.281559, lng:-123.121462, count: 1},
{lat: 49.2791835, lng:-123.1172323, count: 1},
{lat: 49.2789752, lng:-123.1177245, count: 1},
{lat: 49.2788222, lng:-123.117779, count: 1},
{lat: 49.2774192, lng:-123.1095972, count: 1},
{lat: 49.2774192, lng:-123.1095972, count: 1},
{lat: 49.2763356, lng:-123.1141317, count: 1},
{lat: 49.2762503, lng:-123.1142132, count: 1},
{lat: 49.2800948, lng:-123.0861893, count: 1},
{lat: 49.2800948, lng:-123.0861893, count: 1},
{lat: 49.2801903, lng:-123.0868106, count: 1},
{lat: 49.2810131, lng:-123.0853086, count: 1},
{lat: 49.2820598, lng:-123.0852887, count: 1},
{lat: 49.2820598, lng:-123.0852887, count: 1},
{lat: 49.2633647, lng:-123.0869194, count: 1},
{lat: 49.2767354, lng:-123.0703999, count: 1},
{lat: 49.2779957, lng:-123.1153862, count: 1},
{lat: 49.2779957, lng:-123.1153862, count: 1},
{lat: 49.2779957, lng:-123.1153862, count: 1},
{lat: 49.2778234, lng:-123.1156548, count: 1},
{lat: 49.2775159, lng:-123.1159546, count: 1},
{lat: 49.2832001, lng:-123.1228405, count: 1},
{lat: 49.283006, lng:-123.1231377, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2774298, lng:-123.1141184, count: 1},
{lat: 49.2769475, lng:-123.1148583, count: 1},
{lat: 49.27689, lng:-123.1151246, count: 1},
{lat: 49.3008236, lng:-123.1302463, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2763392, lng:-123.1153859, count: 1},
{lat: 49.2770609, lng:-123.1062407, count: 1},
{lat: 49.2630842, lng:-123.0998992, count: 1},
{lat: 49.2785558, lng:-123.1073459, count: 1},
{lat: 49.2785558, lng:-123.1073459, count: 1},
{lat: 49.2804947, lng:-123.1026827, count: 1},
{lat: 49.2804947, lng:-123.1026827, count: 1},
{lat: 49.2804947, lng:-123.1026827, count: 1},
{lat: 49.2592953, lng:-123.1034183, count: 1},
{lat: 49.2045789, lng:-123.1335152, count: 1},
{lat: 49.2050111, lng:-123.1362066, count: 1},
{lat: 49.2052753, lng:-123.134643, count: 1}]
