[{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2351259, lng:-123.0880446, count: 1},
{lat: 49.2733138, lng:-123.115286, count: 1},
{lat: 49.26433, lng:-123.1864294, count: 1},
{lat: 49.254156, lng:-123.0679371, count: 1},
{lat: 49.2236484, lng:-123.0386327, count: 1},
{lat: 49.2350764, lng:-123.081039, count: 1},
{lat: 49.2350764, lng:-123.081039, count: 1},
{lat: 49.2247244, lng:-123.0365614, count: 1},
{lat: 49.2643298, lng:-123.1862895, count: 1},
{lat: 49.2767801, lng:-123.0825484, count: 1},
{lat: 49.2349832, lng:-123.0517565, count: 1},
{lat: 49.236933, lng:-123.1555572, count: 1},
{lat: 49.2499315, lng:-123.1866497, count: 1},
{lat: 49.2362434, lng:-123.044907, count: 1},
{lat: 49.2371239, lng:-123.1585087, count: 1},
{lat: 49.2371239, lng:-123.1585087, count: 1},
{lat: 49.2371239, lng:-123.1585087, count: 1},
{lat: 49.2102817, lng:-123.0939808, count: 1},
{lat: 49.2372842, lng:-123.1583763, count: 1},
{lat: 49.2353612, lng:-123.1177456, count: 1},
{lat: 49.2351126, lng:-123.1222701, count: 1},
{lat: 49.2509725, lng:-123.1413666, count: 1},
{lat: 49.2254177, lng:-123.038697, count: 1},
{lat: 49.2389041, lng:-123.044612, count: 1},
{lat: 49.2340997, lng:-123.0891916, count: 1},
{lat: 49.2510998, lng:-123.0666727, count: 1},
{lat: 49.2349313, lng:-123.0444351, count: 1},
{lat: 49.2592788, lng:-123.043232, count: 1},
{lat: 49.2591741, lng:-123.1199581, count: 1},
{lat: 49.2591741, lng:-123.1199581, count: 1},
{lat: 49.2591741, lng:-123.1199581, count: 1},
{lat: 49.2340092, lng:-123.0741791, count: 1},
{lat: 49.2345945, lng:-123.0474005, count: 1},
{lat: 49.2346817, lng:-123.0488689, count: 1},
{lat: 49.2589824, lng:-123.1386641, count: 1},
{lat: 49.2589824, lng:-123.1386641, count: 1},
{lat: 49.2511576, lng:-123.1152643, count: 1},
{lat: 49.2590151, lng:-123.1387899, count: 1},
{lat: 49.2801263, lng:-123.1196055, count: 1},
{lat: 49.2283934, lng:-123.0370249, count: 1},
{lat: 49.2335122, lng:-123.0364063, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2284788, lng:-123.0374336, count: 1},
{lat: 49.2350103, lng:-123.0458399, count: 1},
{lat: 49.2344883, lng:-123.0755372, count: 1},
{lat: 49.2347863, lng:-123.0416309, count: 1},
{lat: 49.2073352, lng:-123.1223158, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2509249, lng:-123.068045, count: 1},
{lat: 49.2510387, lng:-123.0680404, count: 1},
{lat: 49.2292214, lng:-123.0352345, count: 1},
{lat: 49.233924, lng:-123.0291935, count: 1},
{lat: 49.2509865, lng:-123.0733604, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2580382, lng:-123.0892707, count: 1},
{lat: 49.2598076, lng:-123.1411221, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2802828, lng:-123.1195466, count: 1},
{lat: 49.2347349, lng:-123.0810483, count: 1},
{lat: 49.2407106, lng:-123.0443386, count: 1},
{lat: 49.2407106, lng:-123.0443386, count: 1},
{lat: 49.2508485, lng:-123.0818082, count: 1},
{lat: 49.2346105, lng:-123.0654272, count: 1},
{lat: 49.2765087, lng:-123.1214367, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2828314, lng:-123.1235833, count: 1},
{lat: 49.2802828, lng:-123.1195466, count: 1},
{lat: 49.2324584, lng:-123.0280806, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2344148, lng:-123.1224203, count: 1},
{lat: 49.2826506, lng:-123.0832156, count: 1},
{lat: 49.2355735, lng:-123.1613759, count: 1},
{lat: 49.2355735, lng:-123.1613759, count: 1},
{lat: 49.2461721, lng:-123.0309009, count: 1},
{lat: 49.2675257, lng:-123.0363288, count: 1},
{lat: 49.2504842, lng:-123.080027, count: 1},
{lat: 49.2067964, lng:-123.1451649, count: 1},
{lat: 49.2067964, lng:-123.1451649, count: 1},
{lat: 49.2340278, lng:-123.0444422, count: 1},
{lat: 49.2685105, lng:-123.0357306, count: 1},
{lat: 49.2347454, lng:-123.1491569, count: 1},
{lat: 49.2331736, lng:-123.0742094, count: 1},
{lat: 49.268429, lng:-123.0363153, count: 1},
{lat: 49.2509935, lng:-123.0746963, count: 1},
{lat: 49.2508082, lng:-123.0745748, count: 1},
{lat: 49.2354307, lng:-123.1852461, count: 1},
{lat: 49.244554, lng:-123.0348094, count: 1},
{lat: 49.234998, lng:-123.1549162, count: 1},
{lat: 49.2445539, lng:-123.035402, count: 1},
{lat: 49.2782361, lng:-123.0439668, count: 1},
{lat: 49.2502863, lng:-123.0391678, count: 1},
{lat: 49.2333636, lng:-123.0904815, count: 1},
{lat: 49.2629704, lng:-123.0423032, count: 1},
{lat: 49.277706, lng:-123.1314914, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.233547, lng:-123.0349118, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2352536, lng:-123.1882494, count: 1},
{lat: 49.2332141, lng:-123.0797282, count: 1},
{lat: 49.2332332, lng:-123.0797277, count: 1},
{lat: 49.2338363, lng:-123.0401808, count: 1},
{lat: 49.2647078, lng:-123.044176, count: 1},
{lat: 49.2332356, lng:-123.0459893, count: 1},
{lat: 49.2339957, lng:-123.045844, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2351376, lng:-123.1703176, count: 1},
{lat: 49.2183023, lng:-123.0440273, count: 1},
{lat: 49.2185213, lng:-123.0451461, count: 1},
{lat: 49.2336534, lng:-123.0387066, count: 1},
{lat: 49.2323571, lng:-123.0293282, count: 1},
{lat: 49.2202339, lng:-123.0450384, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.2332686, lng:-123.0247693, count: 1},
{lat: 49.2345118, lng:-123.1036068, count: 1},
{lat: 49.250529, lng:-123.1048696, count: 1},
{lat: 49.2341773, lng:-123.0430282, count: 1},
{lat: 49.2803815, lng:-123.1193981, count: 1},
{lat: 49.232521, lng:-123.0335497, count: 1},
{lat: 49.232521, lng:-123.0335497, count: 1},
{lat: 49.2662726, lng:-123.1905033, count: 1},
{lat: 49.2327022, lng:-123.0332278, count: 1},
{lat: 49.2328617, lng:-123.044624, count: 1},
{lat: 49.2329429, lng:-123.0811316, count: 1},
{lat: 49.2333623, lng:-123.0811121, count: 1},
{lat: 49.2670362, lng:-123.1892044, count: 1},
{lat: 49.2326827, lng:-123.0321464, count: 1},
{lat: 49.2675456, lng:-123.0425525, count: 1},
{lat: 49.2333605, lng:-123.0314778, count: 1},
{lat: 49.2714892, lng:-123.1897598, count: 1},
{lat: 49.2171557, lng:-123.1291192, count: 1},
{lat: 49.2685172, lng:-123.0422318, count: 1},
{lat: 49.2462852, lng:-123.0349974, count: 1},
{lat: 49.2445201, lng:-123.0431066, count: 1},
{lat: 49.2446079, lng:-123.0435376, count: 1},
{lat: 49.2556555, lng:-123.1049267, count: 1},
{lat: 49.2552518, lng:-123.1049428, count: 1},
{lat: 49.2721696, lng:-123.1880102, count: 1},
{lat: 49.2721696, lng:-123.1880102, count: 1}]
