[{lat: 49.284715, lng:-123.1228242, count: 1},
{lat: 49.2790933, lng:-123.1233648, count: 1},
{lat: 49.278978, lng:-123.1233611, count: 1},
{lat: 49.2791512, lng:-123.1232785, count: 1},
{lat: 49.2790359, lng:-123.1232748, count: 1},
{lat: 49.2760829, lng:-123.1209212, count: 1},
{lat: 49.2768662, lng:-123.1197487, count: 1},
{lat: 49.2768662, lng:-123.1197487, count: 1},
{lat: 49.2768469, lng:-123.1196017, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2765281, lng:-123.1214076, count: 1},
{lat: 49.2766647, lng:-123.1210276, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.2767617, lng:-123.1208824, count: 1},
{lat: 49.2767617, lng:-123.1208824, count: 1},
{lat: 49.2767617, lng:-123.1208824, count: 1},
{lat: 49.2767617, lng:-123.1208824, count: 1},
{lat: 49.2771887, lng:-123.120244, count: 1},
{lat: 49.2772664, lng:-123.120128, count: 1},
{lat: 49.2798197, lng:-123.1259627, count: 1},
{lat: 49.2798197, lng:-123.1259627, count: 1},
{lat: 49.2799187, lng:-123.1258152, count: 1},
{lat: 49.280511, lng:-123.1251087, count: 1},
{lat: 49.279065, lng:-123.1253863, count: 1},
{lat: 49.279065, lng:-123.1253863, count: 1},
{lat: 49.279065, lng:-123.1253863, count: 1},
{lat: 49.2791626, lng:-123.1252408, count: 1},
{lat: 49.2538224, lng:-123.0835589, count: 1},
{lat: 49.2537477, lng:-123.0833958, count: 1},
{lat: 49.2536354, lng:-123.08337, count: 1},
{lat: 49.2530502, lng:-123.0819068, count: 1},
{lat: 49.2755206, lng:-123.0997654, count: 1},
{lat: 49.2758878, lng:-123.1201491, count: 1},
{lat: 49.2759471, lng:-123.1198877, count: 1},
{lat: 49.2762367, lng:-123.1196368, count: 1},
{lat: 49.2762959, lng:-123.1193754, count: 1},
{lat: 49.2763153, lng:-123.1193469, count: 1},
{lat: 49.2763541, lng:-123.11929, count: 1},
{lat: 49.2763541, lng:-123.11929, count: 1},
{lat: 49.2763541, lng:-123.11929, count: 1},
{lat: 49.2763541, lng:-123.11929, count: 1},
{lat: 49.2764509, lng:-123.1191477, count: 1},
{lat: 49.2764509, lng:-123.1191477, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2735517, lng:-123.1182946, count: 1},
{lat: 49.2758683, lng:-123.0813318, count: 1},
{lat: 49.2844316, lng:-123.1246776, count: 1},
{lat: 49.2843832, lng:-123.1246025, count: 1},
{lat: 49.2841654, lng:-123.1242645, count: 1},
{lat: 49.2841654, lng:-123.1242645, count: 1},
{lat: 49.2842724, lng:-123.1242513, count: 1},
{lat: 49.2836573, lng:-123.1234759, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.283488, lng:-123.1232131, count: 1},
{lat: 49.2780464, lng:-123.1229312, count: 1},
{lat: 49.2782625, lng:-123.1226074, count: 1},
{lat: 49.275383, lng:-123.0787089, count: 1},
{lat: 49.2587882, lng:-123.1285059, count: 1},
{lat: 49.2107899, lng:-123.1305572, count: 1},
{lat: 49.2651219, lng:-123.1269008, count: 1},
{lat: 49.2643792, lng:-123.1273144, count: 1},
{lat: 49.2634757, lng:-123.1284008, count: 1},
{lat: 49.2634757, lng:-123.1284008, count: 1},
{lat: 49.2634757, lng:-123.1284008, count: 1},
{lat: 49.2634742, lng:-123.1283132, count: 1},
{lat: 49.2633914, lng:-123.1282725, count: 1},
{lat: 49.2633879, lng:-123.1280535, count: 1},
{lat: 49.2634681, lng:-123.1279192, count: 1},
{lat: 49.2634681, lng:-123.1279192, count: 1},
{lat: 49.2881733, lng:-123.1179906, count: 1},
{lat: 49.2855321, lng:-123.122925, count: 1},
{lat: 49.2855321, lng:-123.122925, count: 1},
{lat: 49.2853975, lng:-123.1225376, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2848078, lng:-123.1218035, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876457, lng:-123.1188045, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2876357, lng:-123.1184494, count: 1},
{lat: 49.2493834, lng:-123.1283424, count: 1},
{lat: 49.2493812, lng:-123.1277539, count: 1},
{lat: 49.2872696, lng:-123.1198364, count: 1},
{lat: 49.2870527, lng:-123.1191631, count: 1},
{lat: 49.2862386, lng:-123.1252027, count: 1},
{lat: 49.2856736, lng:-123.124308, count: 1},
{lat: 49.2856736, lng:-123.124308, count: 1},
{lat: 49.2856479, lng:-123.1242673, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2795208, lng:-123.1286061, count: 1},
{lat: 49.2794632, lng:-123.1285163, count: 1},
{lat: 49.2796157, lng:-123.1282873, count: 1},
{lat: 49.2796157, lng:-123.1282873, count: 1},
{lat: 49.2796157, lng:-123.1282873, count: 1},
{lat: 49.2796157, lng:-123.1282873, count: 1},
{lat: 49.2800349, lng:-123.1276577, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822577, lng:-123.1327288, count: 1},
{lat: 49.2822338, lng:-123.1325856, count: 1},
{lat: 49.2741489, lng:-123.069619, count: 1},
{lat: 49.2741657, lng:-123.0696187, count: 1},
{lat: 49.2743164, lng:-123.0696164, count: 1},
{lat: 49.2747855, lng:-123.0696094, count: 1},
{lat: 49.2746005, lng:-123.0694865, count: 1},
{lat: 49.2813461, lng:-123.1325725, count: 1},
{lat: 49.2806092, lng:-123.1316409, count: 1},
{lat: 49.2805047, lng:-123.1314837, count: 1},
{lat: 49.2805047, lng:-123.1314837, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.287405, lng:-123.1417054, count: 1},
{lat: 49.287405, lng:-123.1417054, count: 1},
{lat: 49.287405, lng:-123.1417054, count: 1},
{lat: 49.2874956, lng:-123.141567, count: 1},
{lat: 49.2874677, lng:-123.1414319, count: 1},
{lat: 49.2875863, lng:-123.1414287, count: 1},
{lat: 49.2876701, lng:-123.1413007, count: 1},
{lat: 49.2876701, lng:-123.1413007, count: 1},
{lat: 49.2878343, lng:-123.140872, count: 1},
{lat: 49.2883298, lng:-123.1403017, count: 1},
{lat: 49.2253171, lng:-123.0817647, count: 1},
{lat: 49.2652594, lng:-123.0802647, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2781988, lng:-123.0812104, count: 1},
{lat: 49.2781988, lng:-123.0812104, count: 1}]
