[{lat: 49.2726475, lng:-123.0735111, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2697444, lng:-123.1337227, count: 1},
{lat: 49.2688007, lng:-123.1182089, count: 1},
{lat: 49.2688007, lng:-123.1182089, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2700009, lng:-123.1350443, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.283893, lng:-123.1405403, count: 1},
{lat: 49.2838957, lng:-123.1407107, count: 1},
{lat: 49.2805629, lng:-123.1351317, count: 1},
{lat: 49.2829401, lng:-123.1153752, count: 1},
{lat: 49.2829401, lng:-123.1153752, count: 1},
{lat: 49.2801227, lng:-123.1359662, count: 1},
{lat: 49.2798763, lng:-123.1361587, count: 1},
{lat: 49.2779345, lng:-123.1308541, count: 1},
{lat: 49.2772855, lng:-123.1318428, count: 1},
{lat: 49.2829401, lng:-123.1153752, count: 1},
{lat: 49.2772855, lng:-123.1318428, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2111163, lng:-123.0931051, count: 1},
{lat: 49.2683069, lng:-123.1345241, count: 1},
{lat: 49.2807253, lng:-123.1188918, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2829999, lng:-123.0894614, count: 1},
{lat: 49.2877422, lng:-123.1275821, count: 1},
{lat: 49.2807727, lng:-123.1189667, count: 1},
{lat: 49.2884355, lng:-123.1234673, count: 1},
{lat: 49.2889487, lng:-123.1251533, count: 1},
{lat: 49.2889563, lng:-123.123442, count: 1},
{lat: 49.2889563, lng:-123.123442, count: 1},
{lat: 49.2871568, lng:-123.1254516, count: 1},
{lat: 49.2871568, lng:-123.1254516, count: 1},
{lat: 49.2871568, lng:-123.1254516, count: 1},
{lat: 49.2817933, lng:-123.1152306, count: 1},
{lat: 49.2875642, lng:-123.1259018, count: 1},
{lat: 49.2788465, lng:-123.1256242, count: 1},
{lat: 49.276583, lng:-123.0912598, count: 1},
{lat: 49.2880419, lng:-123.1266388, count: 1},
{lat: 49.2879652, lng:-123.126699, count: 1},
{lat: 49.2881099, lng:-123.1154833, count: 1},
{lat: 49.289907, lng:-123.1237162, count: 1},
{lat: 49.289907, lng:-123.1237162, count: 1},
{lat: 49.289907, lng:-123.1237162, count: 1},
{lat: 49.2634762, lng:-123.1335608, count: 1},
{lat: 49.2769419, lng:-123.1226641, count: 1},
{lat: 49.2643796, lng:-123.1333555, count: 1},
{lat: 49.2775319, lng:-123.123614, count: 1},
{lat: 49.2587874, lng:-123.1335323, count: 1},
{lat: 49.2606525, lng:-123.1322474, count: 1},
{lat: 49.2606525, lng:-123.1322474, count: 1},
{lat: 49.2616448, lng:-123.1322539, count: 1},
{lat: 49.2616539, lng:-123.1329428, count: 1},
{lat: 49.2668969, lng:-123.1183244, count: 1},
{lat: 49.2607549, lng:-123.1362099, count: 1},
{lat: 49.2679501, lng:-123.1336042, count: 1},
{lat: 49.2665711, lng:-123.1202433, count: 1},
{lat: 49.2644643, lng:-123.1360811, count: 1},
{lat: 49.2757895, lng:-123.1243196, count: 1},
{lat: 49.2756319, lng:-123.1247275, count: 1},
{lat: 49.2756319, lng:-123.1247275, count: 1},
{lat: 49.279436, lng:-123.0996765, count: 1},
{lat: 49.2749484, lng:-123.1257381, count: 1},
{lat: 49.2674547, lng:-123.1189571, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2736899, lng:-123.1231524, count: 1},
{lat: 49.267379, lng:-123.1190365, count: 1},
{lat: 49.2846702, lng:-123.1312957, count: 1},
{lat: 49.267379, lng:-123.1190365, count: 1},
{lat: 49.2876642, lng:-123.1161941, count: 1},
{lat: 49.2723196, lng:-123.1209411, count: 1},
{lat: 49.2720817, lng:-123.1211495, count: 1},
{lat: 49.2738813, lng:-123.1001114, count: 1},
{lat: 49.2735485, lng:-123.0617582, count: 1},
{lat: 49.2686337, lng:-123.1876292, count: 1},
{lat: 49.2519846, lng:-123.0798379, count: 1},
{lat: 49.2775308, lng:-123.1178233, count: 1},
{lat: 49.2827463, lng:-123.1349272, count: 1},
{lat: 49.2826822, lng:-123.1350277, count: 1},
{lat: 49.2824848, lng:-123.1355174, count: 1},
{lat: 49.2775368, lng:-123.1237088, count: 1},
{lat: 49.2783247, lng:-123.1281693, count: 1},
{lat: 49.2774566, lng:-123.1294816, count: 1},
{lat: 49.2750324, lng:-123.1236874, count: 1},
{lat: 49.2750324, lng:-123.1236874, count: 1},
{lat: 49.2809507, lng:-123.1364696, count: 1},
{lat: 49.2809507, lng:-123.1364696, count: 1},
{lat: 49.2809507, lng:-123.1364696, count: 1},
{lat: 49.2775368, lng:-123.1237088, count: 1},
{lat: 49.2668162, lng:-123.0896122, count: 1},
{lat: 49.2668162, lng:-123.0896122, count: 1},
{lat: 49.2857535, lng:-123.1288085, count: 1},
{lat: 49.2747903, lng:-123.1227007, count: 1},
{lat: 49.2770732, lng:-123.1262255, count: 1},
{lat: 49.2770732, lng:-123.1262255, count: 1},
{lat: 49.276548, lng:-123.1271809, count: 1},
{lat: 49.2765287, lng:-123.1272097, count: 1},
{lat: 49.2642911, lng:-123.0792432, count: 1},
{lat: 49.2578721, lng:-123.0788517, count: 1},
{lat: 49.2614599, lng:-123.0778361, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.283588, lng:-123.1317638, count: 1},
{lat: 49.2837719, lng:-123.1320485, count: 1},
{lat: 49.2836766, lng:-123.1320799, count: 1},
{lat: 49.2734862, lng:-123.069508, count: 1},
{lat: 49.2694716, lng:-123.1318696, count: 1},
{lat: 49.2696601, lng:-123.1331882, count: 1},
{lat: 49.2849731, lng:-123.1391463, count: 1},
{lat: 49.2849731, lng:-123.1391463, count: 1},
{lat: 49.2834403, lng:-123.1165904, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2790129, lng:-123.1291937, count: 1},
{lat: 49.2790129, lng:-123.1291937, count: 1},
{lat: 49.2786518, lng:-123.1297496, count: 1},
{lat: 49.2785187, lng:-123.1299544, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2815732, lng:-123.1352934, count: 1},
{lat: 49.2817644, lng:-123.1354031, count: 1},
{lat: 49.2817644, lng:-123.1354031, count: 1},
{lat: 49.2817644, lng:-123.1354031, count: 1}]
