[{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2698021, lng:-123.0837633, count: 1},
{lat: 49.2643399, lng:-123.1247538, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2633587, lng:-123.1261846, count: 1},
{lat: 49.2633587, lng:-123.1261846, count: 1},
{lat: 49.2633587, lng:-123.1261846, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.2490916, lng:-123.1271652, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.282002, lng:-123.107194, count: 1},
{lat: 49.2476355, lng:-123.1532901, count: 1},
{lat: 49.286242, lng:-123.1402365, count: 1},
{lat: 49.2892225, lng:-123.1220736, count: 1},
{lat: 49.2657639, lng:-123.1146747, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2649711, lng:-123.1148654, count: 1},
{lat: 49.2640662, lng:-123.1148833, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2804926, lng:-123.1043789, count: 1},
{lat: 49.2813445, lng:-123.0771, count: 1},
{lat: 49.2814015, lng:-123.1022633, count: 1},
{lat: 49.2695866, lng:-123.0696755, count: 1},
{lat: 49.2812484, lng:-123.0703993, count: 1},
{lat: 49.2748643, lng:-123.0695454, count: 1},
{lat: 49.2687153, lng:-123.0715895, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2842756, lng:-123.117371, count: 1}]
