[{lat: 49.2180863, lng:-123.0485228, count: 1},
{lat: 49.2811967, lng:-123.0444066, count: 1},
{lat: 49.2811967, lng:-123.0444066, count: 1},
{lat: 49.2744332, lng:-123.152465, count: 1},
{lat: 49.2865003, lng:-123.1319404, count: 1},
{lat: 49.286119, lng:-123.1313398, count: 1},
{lat: 49.2797799, lng:-123.1083821, count: 1},
{lat: 49.2798648, lng:-123.1083858, count: 1},
{lat: 49.2811135, lng:-123.0465281, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2782378, lng:-123.0464828, count: 1},
{lat: 49.2619584, lng:-123.0469063, count: 1},
{lat: 49.2619961, lng:-123.0446492, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2647107, lng:-123.0468622, count: 1},
{lat: 49.2259029, lng:-123.1097107, count: 1},
{lat: 49.2656588, lng:-123.0465554, count: 1},
{lat: 49.2656588, lng:-123.0465554, count: 1},
{lat: 49.2202416, lng:-123.0465183, count: 1},
{lat: 49.2534295, lng:-123.0637113, count: 1},
{lat: 49.2201613, lng:-123.0468611, count: 1},
{lat: 49.2301866, lng:-123.0470982, count: 1},
{lat: 49.2267924, lng:-123.1098079, count: 1},
{lat: 49.2319627, lng:-123.0466089, count: 1},
{lat: 49.2815698, lng:-123.1394167, count: 1},
{lat: 49.2684393, lng:-123.0461224, count: 1},
{lat: 49.2684385, lng:-123.046673, count: 1},
{lat: 49.2462204, lng:-123.0470467, count: 1},
{lat: 49.2479537, lng:-123.0464383, count: 1},
{lat: 49.2488427, lng:-123.0457767, count: 1},
{lat: 49.2805248, lng:-123.1384555, count: 1},
{lat: 49.2693485, lng:-123.0468098, count: 1},
{lat: 49.2693485, lng:-123.0468098, count: 1},
{lat: 49.2771986, lng:-123.131975, count: 1},
{lat: 49.2771986, lng:-123.131975, count: 1},
{lat: 49.2772855, lng:-123.1318428, count: 1},
{lat: 49.2776693, lng:-123.1314365, count: 1},
{lat: 49.2539859, lng:-123.0467733, count: 1},
{lat: 49.2562886, lng:-123.0468978, count: 1},
{lat: 49.2703668, lng:-123.0266264, count: 1},
{lat: 49.2779896, lng:-123.1307698, count: 1},
{lat: 49.2703668, lng:-123.0266264, count: 1},
{lat: 49.2798763, lng:-123.1361587, count: 1},
{lat: 49.2590089, lng:-123.0463693, count: 1},
{lat: 49.283893, lng:-123.1405403, count: 1},
{lat: 49.2848171, lng:-123.0445342, count: 1},
{lat: 49.2594768, lng:-123.0697855, count: 1},
{lat: 49.2846749, lng:-123.0664217, count: 1},
{lat: 49.2727959, lng:-123.0696521, count: 1},
{lat: 49.2729116, lng:-123.0696488, count: 1},
{lat: 49.2723315, lng:-123.0695394, count: 1},
{lat: 49.2723315, lng:-123.0695394, count: 1},
{lat: 49.2723315, lng:-123.0695394, count: 1},
{lat: 49.2728109, lng:-123.0695259, count: 1},
{lat: 49.2276847, lng:-123.1101206, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.2583867, lng:-123.0319321, count: 1},
{lat: 49.2729597, lng:-123.0695217, count: 1},
{lat: 49.2729927, lng:-123.0695208, count: 1},
{lat: 49.2449661, lng:-123.135466, count: 1},
{lat: 49.2586498, lng:-123.0319348, count: 1},
{lat: 49.2832492, lng:-123.1355019, count: 1},
{lat: 49.2828265, lng:-123.13503, count: 1},
{lat: 49.2588252, lng:-123.0319365, count: 1},
{lat: 49.2590882, lng:-123.0319392, count: 1},
{lat: 49.2601509, lng:-123.1177011, count: 1},
{lat: 49.2604702, lng:-123.0766687, count: 1},
{lat: 49.2616347, lng:-123.1858498, count: 1},
{lat: 49.2604702, lng:-123.0766687, count: 1},
{lat: 49.2595894, lng:-123.0767068, count: 1},
{lat: 49.2587675, lng:-123.0756771, count: 1},
{lat: 49.2535585, lng:-123.0774795, count: 1},
{lat: 49.2623018, lng:-123.1799346, count: 1},
{lat: 49.2516588, lng:-123.0763171, count: 1},
{lat: 49.2498837, lng:-123.0779511, count: 1},
{lat: 49.2395947, lng:-123.0488924, count: 1},
{lat: 49.2479699, lng:-123.1670433, count: 1},
{lat: 49.2582097, lng:-123.0264862, count: 1},
{lat: 49.2499399, lng:-123.0764724, count: 1},
{lat: 49.2536458, lng:-123.0900269, count: 1},
{lat: 49.2683198, lng:-123.1668709, count: 1},
{lat: 49.279074, lng:-123.1233936, count: 1},
{lat: 49.238511, lng:-123.0780855, count: 1},
{lat: 49.2376482, lng:-123.0771958, count: 1},
{lat: 49.2678877, lng:-123.0765784, count: 1},
{lat: 49.2326881, lng:-123.0797843, count: 1},
{lat: 49.2327944, lng:-123.0781926, count: 1},
{lat: 49.2327849, lng:-123.077331, count: 1},
{lat: 49.2790933, lng:-123.1233648, count: 1},
{lat: 49.2276846, lng:-123.0798887, count: 1},
{lat: 49.2669635, lng:-123.077134, count: 1},
{lat: 49.2204424, lng:-123.0801616, count: 1},
{lat: 49.2789973, lng:-123.1233323, count: 1},
{lat: 49.2791319, lng:-123.1233073, count: 1},
{lat: 49.2847933, lng:-123.0654198, count: 1},
{lat: 49.2154738, lng:-123.079989, count: 1},
{lat: 49.2847936, lng:-123.0653545, count: 1},
{lat: 49.2432855, lng:-123.1677527, count: 1},
{lat: 49.2441347, lng:-123.1656444, count: 1},
{lat: 49.2847936, lng:-123.0653545, count: 1},
{lat: 49.2527485, lng:-123.1674826, count: 1},
{lat: 49.2533211, lng:-123.0900377, count: 1},
{lat: 49.2535928, lng:-123.089903, count: 1},
{lat: 49.2585944, lng:-123.1665774, count: 1},
{lat: 49.213733, lng:-123.0784374, count: 1},
{lat: 49.2128371, lng:-123.0784266, count: 1},
{lat: 49.2791319, lng:-123.1233073, count: 1},
{lat: 49.2790598, lng:-123.0487217, count: 1},
{lat: 49.2255839, lng:-123.1677279, count: 1},
{lat: 49.3004285, lng:-123.1232885, count: 1},
{lat: 49.2604306, lng:-123.0983609, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.2185917, lng:-123.0492021, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.2348004, lng:-123.0285079, count: 1},
{lat: 49.2673418, lng:-123.033553, count: 1},
{lat: 49.235121, lng:-123.0304292, count: 1},
{lat: 49.2490755, lng:-123.1654483, count: 1},
{lat: 49.2608569, lng:-123.1267632, count: 1},
{lat: 49.2632847, lng:-123.0768927, count: 1},
{lat: 49.2801699, lng:-123.028201, count: 1},
{lat: 49.2632847, lng:-123.0768927, count: 1},
{lat: 49.2608569, lng:-123.1267632, count: 1},
{lat: 49.2750125, lng:-123.0492131, count: 1},
{lat: 49.2623505, lng:-123.077387, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.2610663, lng:-123.1009048, count: 1},
{lat: 49.2610155, lng:-123.1009069, count: 1},
{lat: 49.2609139, lng:-123.1009109, count: 1},
{lat: 49.2656625, lng:-123.0283848, count: 1},
{lat: 49.2323566, lng:-123.1094553, count: 1},
{lat: 49.2834427, lng:-123.0892991, count: 1},
{lat: 49.2813818, lng:-123.0767601, count: 1},
{lat: 49.281294, lng:-123.0762742, count: 1},
{lat: 49.2373859, lng:-123.0482689, count: 1},
{lat: 49.2091445, lng:-123.0803075, count: 1},
{lat: 49.2091445, lng:-123.0803075, count: 1},
{lat: 49.2678174, lng:-123.1350582, count: 1},
{lat: 49.2751702, lng:-123.129435, count: 1},
{lat: 49.2397866, lng:-123.0470514, count: 1},
{lat: 49.283881, lng:-123.0893113, count: 1},
{lat: 49.2402348, lng:-123.0481645, count: 1},
{lat: 49.2705991, lng:-123.0765747, count: 1},
{lat: 49.2763122, lng:-123.120578, count: 1},
{lat: 49.2863644, lng:-123.1297649, count: 1},
{lat: 49.2611935, lng:-123.1385804, count: 1},
{lat: 49.2488398, lng:-123.026835, count: 1},
{lat: 49.2610265, lng:-123.1386034, count: 1},
{lat: 49.2818929, lng:-123.137739, count: 1},
{lat: 49.2615014, lng:-123.1386644, count: 1},
{lat: 49.2381837, lng:-123.1025954, count: 1},
{lat: 49.2739386, lng:-123.1253236, count: 1},
{lat: 49.2773384, lng:-123.1089763, count: 1},
{lat: 49.2336729, lng:-123.1030788, count: 1},
{lat: 49.284718, lng:-123.0261729, count: 1},
{lat: 49.2740051, lng:-123.1252278, count: 1}]
