[{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2640804, lng:-123.1681602, count: 1},
{lat: 49.2345081, lng:-123.1506038, count: 1},
{lat: 49.2451434, lng:-123.0651737, count: 1},
{lat: 49.2848949, lng:-123.1317255, count: 1},
{lat: 49.2859721, lng:-123.1148562, count: 1},
{lat: 49.2859721, lng:-123.1148562, count: 1},
{lat: 49.2809854, lng:-123.1224365, count: 1},
{lat: 49.2741494, lng:-123.1327445, count: 1},
{lat: 49.28202, lng:-123.1208398, count: 1},
{lat: 49.2859149, lng:-123.1168637, count: 1},
{lat: 49.2815742, lng:-123.1233729, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2834128, lng:-123.1109376, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2805762, lng:-123.1152057, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2644643, lng:-123.1360811, count: 1},
{lat: 49.2775319, lng:-123.123614, count: 1},
{lat: 49.2623346, lng:-123.1199228, count: 1},
{lat: 49.2799374, lng:-123.114256, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2859663, lng:-123.1128568, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2139982, lng:-123.1403555, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2636145, lng:-123.1410268, count: 1},
{lat: 49.2679249, lng:-123.1408738, count: 1},
{lat: 49.2697125, lng:-123.1407911, count: 1},
{lat: 49.2708434, lng:-123.1413892, count: 1},
{lat: 49.2699991, lng:-123.1213374, count: 1},
{lat: 49.2801977, lng:-123.036197, count: 1},
{lat: 49.2811594, lng:-123.0493364, count: 1},
{lat: 49.2811688, lng:-123.0565443, count: 1},
{lat: 49.2811688, lng:-123.0565443, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2811756, lng:-123.061688, count: 1},
{lat: 49.2811546, lng:-123.0466595, count: 1},
{lat: 49.2783474, lng:-123.0872826, count: 1},
{lat: 49.262007, lng:-123.049586, count: 1},
{lat: 49.2630148, lng:-123.1048859, count: 1},
{lat: 49.2646359, lng:-123.1028957, count: 1},
{lat: 49.2664298, lng:-123.1008645, count: 1},
{lat: 49.2201594, lng:-123.0412811, count: 1},
{lat: 49.2254431, lng:-123.0907113, count: 1},
{lat: 49.2282734, lng:-123.0906755, count: 1},
{lat: 49.2317548, lng:-123.0516364, count: 1},
{lat: 49.240265, lng:-123.0845823, count: 1},
{lat: 49.2475742, lng:-123.1011345, count: 1},
{lat: 49.2502668, lng:-123.0650309, count: 1},
{lat: 49.2556837, lng:-123.101268, count: 1},
{lat: 49.2575078, lng:-123.101198, count: 1},
{lat: 49.2583976, lng:-123.1011313, count: 1},
{lat: 49.2593087, lng:-123.1011087, count: 1},
{lat: 49.260189, lng:-123.0983064, count: 1},
{lat: 49.2726533, lng:-123.1359326, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2842756, lng:-123.117371, count: 1},
{lat: 49.2817262, lng:-123.1134753, count: 1},
{lat: 49.2836332, lng:-123.1163871, count: 1},
{lat: 49.2347687, lng:-123.1853246, count: 1},
{lat: 49.2461666, lng:-123.1852554, count: 1},
{lat: 49.2728323, lng:-123.1226827, count: 1},
{lat: 49.2738195, lng:-123.1242732, count: 1},
{lat: 49.2760976, lng:-123.1277622, count: 1},
{lat: 49.2926236, lng:-123.1337187, count: 1},
{lat: 49.2893804, lng:-123.1386161, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.276502, lng:-123.1251896, count: 1},
{lat: 49.2740885, lng:-123.1214876, count: 1},
{lat: 49.272992, lng:-123.11979, count: 1},
{lat: 49.2828106, lng:-123.1349164, count: 1},
{lat: 49.2771548, lng:-123.1261922, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2336958, lng:-123.1937516, count: 1},
{lat: 49.2725852, lng:-123.1549795, count: 1},
{lat: 49.2725852, lng:-123.1549795, count: 1},
{lat: 49.2725852, lng:-123.1549795, count: 1},
{lat: 49.2726226, lng:-123.1573611, count: 1},
{lat: 49.2886731, lng:-123.1396976, count: 1},
{lat: 49.2713725, lng:-123.0696258, count: 1},
{lat: 49.2802845, lng:-123.0704288, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2650793, lng:-123.0697403, count: 1},
{lat: 49.2677924, lng:-123.0696789, count: 1},
{lat: 49.2695866, lng:-123.0696755, count: 1},
{lat: 49.2804441, lng:-123.1022695, count: 1},
{lat: 49.2911009, lng:-123.1275338, count: 1},
{lat: 49.2623934, lng:-123.0776239, count: 1},
{lat: 49.2706815, lng:-123.1464032, count: 1},
{lat: 49.2729755, lng:-123.0618323, count: 1},
{lat: 49.2695137, lng:-123.1318699, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2792267, lng:-123.1044647, count: 1},
{lat: 49.2804926, lng:-123.1043789, count: 1},
{lat: 49.2641412, lng:-123.172058, count: 1},
{lat: 49.2894167, lng:-123.1322814, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.263208, lng:-123.1149257, count: 1},
{lat: 49.2735341, lng:-123.1148921, count: 1},
{lat: 49.2804885, lng:-123.111557, count: 1},
{lat: 49.2871359, lng:-123.1253303, count: 1},
{lat: 49.2871359, lng:-123.1253303, count: 1},
{lat: 49.2859732, lng:-123.1269582, count: 1},
{lat: 49.2859732, lng:-123.1269582, count: 1},
{lat: 49.2803788, lng:-123.1354954, count: 1},
{lat: 49.287174, lng:-123.11696, count: 1},
{lat: 49.2844093, lng:-123.121097, count: 1},
{lat: 49.2822255, lng:-123.1244224, count: 1},
{lat: 49.2832821, lng:-123.122804, count: 1},
{lat: 49.2832821, lng:-123.122804, count: 1},
{lat: 49.2769928, lng:-123.1324683, count: 1},
{lat: 49.2811948, lng:-123.1260379, count: 1},
{lat: 49.279078, lng:-123.1291828, count: 1},
{lat: 49.2804794, lng:-123.1270785, count: 1},
{lat: 49.2804794, lng:-123.1270785, count: 1},
{lat: 49.2804794, lng:-123.1270785, count: 1},
{lat: 49.2821128, lng:-123.1360109, count: 1},
{lat: 49.2837121, lng:-123.1363037, count: 1},
{lat: 49.265111, lng:-123.1777935, count: 1},
{lat: 49.2635197, lng:-123.1337202, count: 1},
{lat: 49.2787102, lng:-123.1122545, count: 1},
{lat: 49.281283, lng:-123.139058, count: 1},
{lat: 49.2869121, lng:-123.1423461, count: 1},
{lat: 49.2900707, lng:-123.1375495, count: 1},
{lat: 49.2818806, lng:-123.1249688, count: 1},
{lat: 49.2978904, lng:-123.1308249, count: 1},
{lat: 49.2657879, lng:-123.1174209, count: 1},
{lat: 49.2638213, lng:-123.1529384, count: 1},
{lat: 49.2638213, lng:-123.1529384, count: 1},
{lat: 49.2382913, lng:-123.1554476, count: 1},
{lat: 49.2725495, lng:-123.1526019, count: 1},
{lat: 49.2643702, lng:-123.1858791, count: 1},
{lat: 49.2634843, lng:-123.1313677, count: 1},
{lat: 49.2853507, lng:-123.1237063, count: 1},
{lat: 49.2840147, lng:-123.1216657, count: 1},
{lat: 49.277425, lng:-123.0312915, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1},
{lat: 49.2810658, lng:-123.1075836, count: 1}]
