[{lat: 49.2598658, lng:-123.1387905, count: 1},
{lat: 49.288058, lng:-123.1154753, count: 1},
{lat: 49.288058, lng:-123.1154753, count: 1},
{lat: 49.2841026, lng:-123.1088478, count: 1},
{lat: 49.283199, lng:-123.1042978, count: 1},
{lat: 49.2832182, lng:-123.1042969, count: 1},
{lat: 49.2832928, lng:-123.1041679, count: 1},
{lat: 49.2833505, lng:-123.1041654, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2834274, lng:-123.104162, count: 1},
{lat: 49.2742276, lng:-123.1217434, count: 1},
{lat: 49.2611227, lng:-123.0984666, count: 1},
{lat: 49.2610393, lng:-123.0983826, count: 1},
{lat: 49.2610393, lng:-123.0983826, count: 1},
{lat: 49.2601663, lng:-123.0993742, count: 1},
{lat: 49.2602504, lng:-123.0992455, count: 1},
{lat: 49.2583448, lng:-123.1002436, count: 1},
{lat: 49.2547397, lng:-123.1002268, count: 1},
{lat: 49.2694113, lng:-123.09929, count: 1},
{lat: 49.2689386, lng:-123.100055, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2237817, lng:-123.1014282, count: 1},
{lat: 49.264528, lng:-123.0993152, count: 1},
{lat: 49.2637083, lng:-123.0992582, count: 1},
{lat: 49.262927, lng:-123.1000689, count: 1},
{lat: 49.2628386, lng:-123.0998296, count: 1},
{lat: 49.2628386, lng:-123.0998296, count: 1},
{lat: 49.2628386, lng:-123.0998296, count: 1},
{lat: 49.2822191, lng:-123.098033, count: 1},
{lat: 49.2822191, lng:-123.098033, count: 1},
{lat: 49.2822191, lng:-123.098033, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.2785222, lng:-123.0993395, count: 1},
{lat: 49.2785222, lng:-123.0993395, count: 1},
{lat: 49.2785954, lng:-123.098691, count: 1},
{lat: 49.2785056, lng:-123.0981472, count: 1},
{lat: 49.2813047, lng:-123.0995774, count: 1},
{lat: 49.2813742, lng:-123.0987585, count: 1},
{lat: 49.2813711, lng:-123.0985545, count: 1},
{lat: 49.2813711, lng:-123.0985545, count: 1},
{lat: 49.2812863, lng:-123.0983943, count: 1},
{lat: 49.2812863, lng:-123.0983943, count: 1},
{lat: 49.2813673, lng:-123.0983096, count: 1},
{lat: 49.2813666, lng:-123.0982689, count: 1},
{lat: 49.2812768, lng:-123.0977821, count: 1},
{lat: 49.2812768, lng:-123.0977821, count: 1},
{lat: 49.2812762, lng:-123.0977414, count: 1},
{lat: 49.280323, lng:-123.0987896, count: 1},
{lat: 49.2803919, lng:-123.098082, count: 1},
{lat: 49.280298, lng:-123.0974697, count: 1},
{lat: 49.2862788, lng:-123.1122959, count: 1},
{lat: 49.2862788, lng:-123.1122959, count: 1},
{lat: 49.2869536, lng:-123.1133922, count: 1},
{lat: 49.2794254, lng:-123.098863, count: 1},
{lat: 49.279505, lng:-123.0987189, count: 1},
{lat: 49.2794099, lng:-123.0980201, count: 1},
{lat: 49.2794004, lng:-123.0975052, count: 1},
{lat: 49.2764899, lng:-123.118842, count: 1},
{lat: 49.2832144, lng:-123.0985509, count: 1},
{lat: 49.2832131, lng:-123.0984831, count: 1},
{lat: 49.2828763, lng:-123.0914728, count: 1},
{lat: 49.2829217, lng:-123.0439285, count: 1},
{lat: 49.2786753, lng:-123.1157834, count: 1},
{lat: 49.2786174, lng:-123.1156925, count: 1},
{lat: 49.2782708, lng:-123.1149682, count: 1},
{lat: 49.2774472, lng:-123.1170916, count: 1},
{lat: 49.2774472, lng:-123.1170916, count: 1},
{lat: 49.2706795, lng:-123.098971, count: 1},
{lat: 49.2776918, lng:-123.0983142, count: 1},
{lat: 49.2776918, lng:-123.0983142, count: 1},
{lat: 49.2528083, lng:-123.1100223, count: 1},
{lat: 49.268332, lng:-123.1114583, count: 1},
{lat: 49.268657, lng:-123.1107968, count: 1},
{lat: 49.2688117, lng:-123.1104909, count: 1},
{lat: 49.2656084, lng:-123.1096583, count: 1},
{lat: 49.2638155, lng:-123.1098693, count: 1},
{lat: 49.2630808, lng:-123.1095863, count: 1},
{lat: 49.2826085, lng:-123.1096036, count: 1},
{lat: 49.2826085, lng:-123.1096036, count: 1},
{lat: 49.2826085, lng:-123.1096036, count: 1},
{lat: 49.281816, lng:-123.1105631, count: 1},
{lat: 49.281816, lng:-123.1105631, count: 1},
{lat: 49.281816, lng:-123.1105631, count: 1},
{lat: 49.2582415, lng:-123.1150936, count: 1},
{lat: 49.2582415, lng:-123.1150936, count: 1},
{lat: 49.2578891, lng:-123.1149739, count: 1},
{lat: 49.2586589, lng:-123.1149609, count: 1},
{lat: 49.2811198, lng:-123.0391496, count: 1},
{lat: 49.2581713, lng:-123.0401712, count: 1},
{lat: 49.2581713, lng:-123.0401712, count: 1},
{lat: 49.2581701, lng:-123.0400786, count: 1},
{lat: 49.2581701, lng:-123.0400786, count: 1},
{lat: 49.258163, lng:-123.039569, count: 1},
{lat: 49.2583433, lng:-123.138799, count: 1},
{lat: 49.2583766, lng:-123.1387984, count: 1},
{lat: 49.25841, lng:-123.138798, count: 1},
{lat: 49.2357909, lng:-123.0412051, count: 1},
{lat: 49.2857389, lng:-123.0413179, count: 1},
{lat: 49.2576331, lng:-123.0963726, count: 1},
{lat: 49.2684794, lng:-123.1727297, count: 1},
{lat: 49.264211, lng:-123.1737524, count: 1},
{lat: 49.2580092, lng:-123.1780225, count: 1},
{lat: 49.2618545, lng:-123.0378225, count: 1},
{lat: 49.2618545, lng:-123.0378225, count: 1},
{lat: 49.2802391, lng:-123.037351, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2574739, lng:-123.1388338, count: 1},
{lat: 49.2575444, lng:-123.13883, count: 1},
{lat: 49.2579678, lng:-123.1388069, count: 1},
{lat: 49.257257, lng:-123.12714, count: 1},
{lat: 49.2572614, lng:-123.0965121, count: 1},
{lat: 49.2641387, lng:-123.1743703, count: 1},
{lat: 49.2567101, lng:-123.1181995, count: 1},
{lat: 49.2575053, lng:-123.1851875, count: 1},
{lat: 49.2693201, lng:-123.0340852, count: 1},
{lat: 49.2201195, lng:-123.0390035, count: 1},
{lat: 49.2618573, lng:-123.0348976, count: 1},
{lat: 49.2562667, lng:-123.08991, count: 1},
{lat: 49.2563306, lng:-123.0899042, count: 1},
{lat: 49.2342718, lng:-123.0360448, count: 1},
{lat: 49.2560913, lng:-123.1013172, count: 1},
{lat: 49.2569263, lng:-123.1271567, count: 1},
{lat: 49.2569425, lng:-123.1271559, count: 1},
{lat: 49.2564348, lng:-123.1048932, count: 1},
{lat: 49.2566481, lng:-123.1159428, count: 1},
{lat: 49.2566481, lng:-123.1159428, count: 1},
{lat: 49.2550928, lng:-123.1150886, count: 1},
{lat: 49.2572641, lng:-123.1851892, count: 1},
{lat: 49.2496868, lng:-123.0313009, count: 1},
{lat: 49.261926, lng:-123.0333216, count: 1},
{lat: 49.261926, lng:-123.0333216, count: 1},
{lat: 49.261926, lng:-123.0333216, count: 1},
{lat: 49.2554042, lng:-123.0898566, count: 1},
{lat: 49.2548605, lng:-123.0900057, count: 1},
{lat: 49.2548771, lng:-123.0900049, count: 1},
{lat: 49.2334904, lng:-123.0345459, count: 1},
{lat: 49.2331501, lng:-123.0338826, count: 1},
{lat: 49.2328619, lng:-123.0335104, count: 1},
{lat: 49.2154717, lng:-123.0315437, count: 1},
{lat: 49.2301083, lng:-123.1795338, count: 1},
{lat: 49.2384536, lng:-123.0324361, count: 1},
{lat: 49.2548068, lng:-123.066065, count: 1},
{lat: 49.2641988, lng:-123.1780508, count: 1},
{lat: 49.2895784, lng:-123.0300101, count: 1},
{lat: 49.2540799, lng:-123.1151428, count: 1},
{lat: 49.2731935, lng:-123.0308516, count: 1},
{lat: 49.2054017, lng:-123.0318181, count: 1},
{lat: 49.2051159, lng:-123.0319033, count: 1},
{lat: 49.2051159, lng:-123.0319033, count: 1},
{lat: 49.2051159, lng:-123.0319033, count: 1},
{lat: 49.2322747, lng:-123.0321043, count: 1},
{lat: 49.2320358, lng:-123.0301611, count: 1},
{lat: 49.2319549, lng:-123.0301298, count: 1},
{lat: 49.2319549, lng:-123.0301298, count: 1},
{lat: 49.2319549, lng:-123.0301298, count: 1}]
