[{lat: 49.2420484, lng:-123.0392696, count: 1},
{lat: 49.2308994, lng:-123.0340769, count: 1},
{lat: 49.2301043, lng:-123.0342254, count: 1},
{lat: 49.230003, lng:-123.032823, count: 1},
{lat: 49.2292159, lng:-123.0341358, count: 1},
{lat: 49.2292101, lng:-123.0335978, count: 1},
{lat: 49.2284615, lng:-123.0340057, count: 1},
{lat: 49.2666714, lng:-123.0316652, count: 1},
{lat: 49.2171602, lng:-123.0362731, count: 1},
{lat: 49.2646596, lng:-123.031293, count: 1},
{lat: 49.2628601, lng:-123.0328989, count: 1},
{lat: 49.281195, lng:-123.0338355, count: 1},
{lat: 49.2801574, lng:-123.0335229, count: 1},
{lat: 49.2375309, lng:-123.0364612, count: 1},
{lat: 49.2372221, lng:-123.0354531, count: 1},
{lat: 49.2547386, lng:-123.0679091, count: 1},
{lat: 49.2537428, lng:-123.0582268, count: 1},
{lat: 49.2547422, lng:-123.0582226, count: 1},
{lat: 49.2550068, lng:-123.0582216, count: 1},
{lat: 49.2550068, lng:-123.0582216, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.2560272, lng:-123.1202094, count: 1}]
