[{lat: 49.2803332, lng:-123.1049924, count: 1},
{lat: 49.2811557, lng:-123.0440343, count: 1},
{lat: 49.2811557, lng:-123.0440343, count: 1},
{lat: 49.2131701, lng:-123.1173006, count: 1},
{lat: 49.2123861, lng:-123.118568, count: 1},
{lat: 49.2114446, lng:-123.1199005, count: 1},
{lat: 49.2721091, lng:-123.0624349, count: 1},
{lat: 49.2721115, lng:-123.0625753, count: 1},
{lat: 49.2447089, lng:-123.0641104, count: 1},
{lat: 49.2811907, lng:-123.0636344, count: 1},
{lat: 49.2811327, lng:-123.028331, count: 1},
{lat: 49.2656924, lng:-123.1150152, count: 1},
{lat: 49.2811594, lng:-123.0493364, count: 1},
{lat: 49.2105001, lng:-123.0654243, count: 1},
{lat: 49.210572, lng:-123.065748, count: 1},
{lat: 49.2712839, lng:-123.0634017, count: 1},
{lat: 49.2811737, lng:-123.059764, count: 1},
{lat: 49.2811453, lng:-123.031766, count: 1},
{lat: 49.2801984, lng:-123.0631316, count: 1},
{lat: 49.2801989, lng:-123.0635592, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.256435, lng:-123.0360688, count: 1},
{lat: 49.281212, lng:-123.0655738, count: 1},
{lat: 49.281212, lng:-123.0655738, count: 1},
{lat: 49.2641279, lng:-123.1171466, count: 1},
{lat: 49.2641279, lng:-123.1171466, count: 1},
{lat: 49.2641012, lng:-123.0638239, count: 1},
{lat: 49.2572813, lng:-123.0343284, count: 1},
{lat: 49.2811639, lng:-123.0361861, count: 1},
{lat: 49.2362959, lng:-123.0387742, count: 1},
{lat: 49.214037, lng:-123.1139942, count: 1},
{lat: 49.2394767, lng:-123.0835649, count: 1},
{lat: 49.2265862, lng:-123.0973105, count: 1},
{lat: 49.2676917, lng:-123.0625256, count: 1},
{lat: 49.2064758, lng:-123.0476962, count: 1},
{lat: 49.2631854, lng:-123.116058, count: 1},
{lat: 49.2632653, lng:-123.1159118, count: 1},
{lat: 49.2349538, lng:-123.0644071, count: 1},
{lat: 49.2486623, lng:-123.0901553, count: 1},
{lat: 49.2368725, lng:-123.0648522, count: 1},
{lat: 49.256145, lng:-123.0263476, count: 1},
{lat: 49.2488074, lng:-123.1049963, count: 1},
{lat: 49.2666511, lng:-123.1113318, count: 1},
{lat: 49.2486864, lng:-123.094061, count: 1},
{lat: 49.280336, lng:-123.0973041, count: 1},
{lat: 49.2414599, lng:-123.0629335, count: 1},
{lat: 49.2666511, lng:-123.1113318, count: 1},
{lat: 49.2801577, lng:-123.0872116, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2428447, lng:-123.0643823, count: 1},
{lat: 49.2428447, lng:-123.0643823, count: 1},
{lat: 49.2557435, lng:-123.0693948, count: 1}]
