[{lat: 49.2510882, lng:-123.1804479, count: 1},
{lat: 49.2442983, lng:-123.1801879, count: 1},
{lat: 49.229823, lng:-123.1177681, count: 1},
{lat: 49.229823, lng:-123.1177681, count: 1},
{lat: 49.2766883, lng:-123.0680835, count: 1},
{lat: 49.2766883, lng:-123.0680835, count: 1},
{lat: 49.2650766, lng:-123.1184743, count: 1},
{lat: 49.2586062, lng:-123.1227402, count: 1},
{lat: 49.2766927, lng:-123.0675878, count: 1},
{lat: 49.2766927, lng:-123.0675878, count: 1},
{lat: 49.2766913, lng:-123.0669202, count: 1},
{lat: 49.2766077, lng:-123.0664605, count: 1},
{lat: 49.2586106, lng:-123.1229548, count: 1},
{lat: 49.2586106, lng:-123.1229548, count: 1},
{lat: 49.2404161, lng:-123.1791535, count: 1},
{lat: 49.2208052, lng:-123.0490557, count: 1},
{lat: 49.2618097, lng:-123.1472633, count: 1},
{lat: 49.261809, lng:-123.1472195, count: 1},
{lat: 49.261877, lng:-123.1463402, count: 1},
{lat: 49.2617912, lng:-123.1461243, count: 1},
{lat: 49.261008, lng:-123.1476041, count: 1},
{lat: 49.2609188, lng:-123.1471253, count: 1},
{lat: 49.2649925, lng:-123.1183914, count: 1},
{lat: 49.2288174, lng:-123.115124, count: 1},
{lat: 49.2599058, lng:-123.1464176, count: 1},
{lat: 49.2386139, lng:-123.179552, count: 1},
{lat: 49.2205896, lng:-123.0367407, count: 1},
{lat: 49.2586106, lng:-123.1229548, count: 1},
{lat: 49.2590976, lng:-123.1461872, count: 1},
{lat: 49.2649925, lng:-123.1183914, count: 1},
{lat: 49.2580653, lng:-123.1468373, count: 1},
{lat: 49.2693743, lng:-123.1786426, count: 1},
{lat: 49.2571505, lng:-123.1466718, count: 1},
{lat: 49.2196984, lng:-123.0318999, count: 1},
{lat: 49.2697788, lng:-123.1475769, count: 1},
{lat: 49.2697677, lng:-123.1469734, count: 1},
{lat: 49.2697677, lng:-123.1469734, count: 1},
{lat: 49.2177649, lng:-123.1164183, count: 1}]
