[{lat: 49.280841, lng:-123.1265633, count: 1},
{lat: 49.2693655, lng:-123.0305853, count: 1},
{lat: 49.2320718, lng:-123.028708, count: 1},
{lat: 49.2553591, lng:-123.1677664, count: 1},
{lat: 49.253546, lng:-123.0661257, count: 1},
{lat: 49.2329599, lng:-123.0984605, count: 1},
{lat: 49.2831451, lng:-123.0973228, count: 1},
{lat: 49.2831451, lng:-123.0973228, count: 1},
{lat: 49.2723417, lng:-123.0976178, count: 1},
{lat: 49.2067795, lng:-123.1127963, count: 1},
{lat: 49.2461111, lng:-123.0366439, count: 1},
{lat: 49.2638775, lng:-123.2116271, count: 1},
{lat: 49.243113, lng:-123.1013796, count: 1},
{lat: 49.276068, lng:-123.21546, count: 1},
{lat: 49.276068, lng:-123.21546, count: 1},
{lat: 49.225576, lng:-123.0969488, count: 1},
{lat: 49.2594349, lng:-123.0960118, count: 1},
{lat: 49.2451353, lng:-123.1128699, count: 1},
{lat: 49.2363671, lng:-123.1279882, count: 1},
{lat: 49.2342262, lng:-123.1280651, count: 1},
{lat: 49.3122959, lng:-123.1430023, count: 1},
{lat: 49.2830677, lng:-123.0930189, count: 1},
{lat: 49.2974945, lng:-123.1315987, count: 1},
{lat: 49.2873509, lng:-123.1206532, count: 1},
{lat: 49.2282531, lng:-123.1282557, count: 1},
{lat: 49.2270373, lng:-123.0656782, count: 1},
{lat: 49.2226295, lng:-123.0801473, count: 1},
{lat: 49.2209981, lng:-123.0548488, count: 1},
{lat: 49.2766146, lng:-123.1253564, count: 1},
{lat: 49.2141916, lng:-123.0926562, count: 1},
{lat: 49.2785292, lng:-123.1089727, count: 1},
{lat: 49.2830333, lng:-123.0910801, count: 1},
{lat: 49.2852648, lng:-123.1198643, count: 1},
{lat: 49.2336145, lng:-123.1197118, count: 1},
{lat: 49.2183768, lng:-123.0770507, count: 1},
{lat: 49.2887996, lng:-123.1285364, count: 1},
{lat: 49.2772612, lng:-123.1263617, count: 1},
{lat: 49.2772612, lng:-123.1263617, count: 1},
{lat: 49.232814, lng:-123.0898751, count: 1},
{lat: 49.2235664, lng:-123.0903802, count: 1},
{lat: 49.2782381, lng:-123.0656087, count: 1},
{lat: 49.2105778, lng:-123.0772719, count: 1},
{lat: 49.2106319, lng:-123.0770661, count: 1},
{lat: 49.2106319, lng:-123.0770661, count: 1},
{lat: 49.2091746, lng:-123.0771462, count: 1},
{lat: 49.2774221, lng:-123.0997451, count: 1},
{lat: 49.2885446, lng:-123.1312998, count: 1},
{lat: 49.2774325, lng:-123.086904, count: 1},
{lat: 49.2773323, lng:-123.1095338, count: 1},
{lat: 49.275627, lng:-123.1149467, count: 1},
{lat: 49.2808092, lng:-123.1226996, count: 1},
{lat: 49.2775671, lng:-123.1177146, count: 1},
{lat: 49.2775671, lng:-123.1177146, count: 1},
{lat: 49.2765077, lng:-123.0845927, count: 1},
{lat: 49.2838611, lng:-123.1202597, count: 1},
{lat: 49.2797088, lng:-123.1076279, count: 1},
{lat: 49.2776642, lng:-123.077253, count: 1},
{lat: 49.2911605, lng:-123.1328058, count: 1},
{lat: 49.2840126, lng:-123.1216626, count: 1},
{lat: 49.2867516, lng:-123.1259184, count: 1},
{lat: 49.2877303, lng:-123.1274748, count: 1},
{lat: 49.2686087, lng:-123.1856811, count: 1},
{lat: 49.2652442, lng:-123.1858334, count: 1},
{lat: 49.2401401, lng:-123.0712458, count: 1},
{lat: 49.2622845, lng:-123.1175683, count: 1},
{lat: 49.263247, lng:-123.1175156, count: 1},
{lat: 49.2611539, lng:-123.1601444, count: 1},
{lat: 49.2346792, lng:-123.16135, count: 1},
{lat: 49.278706, lng:-123.1122591, count: 1},
{lat: 49.2911605, lng:-123.1328058, count: 1},
{lat: 49.2546413, lng:-123.1785515, count: 1},
{lat: 49.2600931, lng:-123.0235291, count: 1},
{lat: 49.2219442, lng:-123.0237857, count: 1},
{lat: 49.2219442, lng:-123.0237857, count: 1},
{lat: 49.2219442, lng:-123.0237857, count: 1},
{lat: 49.2055009, lng:-123.0235307, count: 1},
{lat: 49.2515026, lng:-123.0235113, count: 1},
{lat: 49.2790751, lng:-123.1291848, count: 1},
{lat: 49.2780388, lng:-123.1307907, count: 1},
{lat: 49.2811924, lng:-123.1260417, count: 1},
{lat: 49.2769486, lng:-123.1323964, count: 1},
{lat: 49.2822286, lng:-123.1244219, count: 1},
{lat: 49.2689, lng:-123.1455986, count: 1},
{lat: 49.2654547, lng:-123.1457122, count: 1},
{lat: 49.2654547, lng:-123.1457122, count: 1},
{lat: 49.2637006, lng:-123.145762, count: 1},
{lat: 49.2637006, lng:-123.145762, count: 1},
{lat: 49.2876613, lng:-123.1161985, count: 1},
{lat: 49.2796603, lng:-123.1365696, count: 1},
{lat: 49.2782086, lng:-123.1149664, count: 1},
{lat: 49.2594445, lng:-123.115019, count: 1},
{lat: 49.2539842, lng:-123.1152125, count: 1},
{lat: 49.2530037, lng:-123.1152514, count: 1},
{lat: 49.2260796, lng:-123.1166446, count: 1},
{lat: 49.2190542, lng:-123.1166693, count: 1},
{lat: 49.2632046, lng:-123.1149316, count: 1},
{lat: 49.2632048, lng:-123.1147804, count: 1},
{lat: 49.2489196, lng:-123.115503, count: 1},
{lat: 49.2489196, lng:-123.115503, count: 1},
{lat: 49.2905783, lng:-123.1306039, count: 1},
{lat: 49.2347342, lng:-123.1730675, count: 1},
{lat: 49.2824285, lng:-123.1042651, count: 1},
{lat: 49.2774341, lng:-123.0307691, count: 1},
{lat: 49.2105554, lng:-123.0272813, count: 1},
{lat: 49.2725842, lng:-123.0867443, count: 1},
{lat: 49.2731306, lng:-123.0773146, count: 1}]
