[{lat: 49.2644916, lng:-123.1403672, count: 1},
{lat: 49.2703779, lng:-123.1574945, count: 1},
{lat: 49.2627709, lng:-123.1444369, count: 1},
{lat: 49.2627709, lng:-123.1444369, count: 1},
{lat: 49.2627709, lng:-123.1444369, count: 1},
{lat: 49.2627709, lng:-123.1444369, count: 1},
{lat: 49.2618517, lng:-123.1451834, count: 1},
{lat: 49.2598762, lng:-123.1447367, count: 1},
{lat: 49.2599435, lng:-123.1439895, count: 1},
{lat: 49.2368869, lng:-123.1472124, count: 1},
{lat: 49.2194039, lng:-123.1475587, count: 1},
{lat: 49.2193897, lng:-123.1463302, count: 1},
{lat: 49.2185288, lng:-123.1470446, count: 1},
{lat: 49.2169276, lng:-123.1462056, count: 1},
{lat: 49.216048, lng:-123.1458235, count: 1},
{lat: 49.2140532, lng:-123.1458693, count: 1},
{lat: 49.2105794, lng:-123.1459239, count: 1},
{lat: 49.2739055, lng:-123.0689237, count: 1},
{lat: 49.2775859, lng:-123.0679591, count: 1},
{lat: 49.2774941, lng:-123.0669529, count: 1},
{lat: 49.2774941, lng:-123.0669529, count: 1},
{lat: 49.2699123, lng:-123.1815982, count: 1},
{lat: 49.2725032, lng:-123.1469721, count: 1},
{lat: 49.2687313, lng:-123.1120936, count: 1},
{lat: 49.2595152, lng:-123.0672087, count: 1},
{lat: 49.2567816, lng:-123.0670228, count: 1},
{lat: 49.2502477, lng:-123.0664317, count: 1},
{lat: 49.2415028, lng:-123.0667021, count: 1},
{lat: 49.2252282, lng:-123.0681782, count: 1},
{lat: 49.2243346, lng:-123.0686678, count: 1},
{lat: 49.2234209, lng:-123.0682857, count: 1},
{lat: 49.2641972, lng:-123.0670163, count: 1},
{lat: 49.263294, lng:-123.0671912, count: 1},
{lat: 49.2632919, lng:-123.0669613, count: 1},
{lat: 49.2632911, lng:-123.066859, count: 1},
{lat: 49.2632881, lng:-123.066527, count: 1},
{lat: 49.2784888, lng:-123.0676562, count: 1},
{lat: 49.2784029, lng:-123.0674584, count: 1},
{lat: 49.2792982, lng:-123.0674925, count: 1},
{lat: 49.2792865, lng:-123.0665895, count: 1},
{lat: 49.2792865, lng:-123.0665895, count: 1},
{lat: 49.2793675, lng:-123.0664867, count: 1},
{lat: 49.2793675, lng:-123.0664867, count: 1},
{lat: 49.2735078, lng:-123.1465518, count: 1},
{lat: 49.2735078, lng:-123.1465518, count: 1},
{lat: 49.2911083, lng:-123.1369468, count: 1},
{lat: 49.2694087, lng:-123.1683109, count: 1},
{lat: 49.2761477, lng:-123.1464806, count: 1},
{lat: 49.2761477, lng:-123.1464806, count: 1},
{lat: 49.2475239, lng:-123.1486969, count: 1},
{lat: 49.2680851, lng:-123.0415573, count: 1},
{lat: 49.2695225, lng:-123.1153329, count: 1},
{lat: 49.2695225, lng:-123.1153329, count: 1},
{lat: 49.2520809, lng:-123.0672656, count: 1},
{lat: 49.2698782, lng:-123.1645511, count: 1},
{lat: 49.2766095, lng:-123.0670965, count: 1},
{lat: 49.2696059, lng:-123.1573944, count: 1},
{lat: 49.2617926, lng:-123.1462118, count: 1},
{lat: 49.260006, lng:-123.1479042, count: 1},
{lat: 49.25816, lng:-123.1479738, count: 1},
{lat: 49.2545583, lng:-123.1462759, count: 1},
{lat: 49.2545583, lng:-123.1462759, count: 1},
{lat: 49.2697677, lng:-123.1469734, count: 1},
{lat: 49.2697677, lng:-123.1469734, count: 1},
{lat: 49.2390432, lng:-123.1484023, count: 1},
{lat: 49.2390381, lng:-123.1480412, count: 1},
{lat: 49.2688861, lng:-123.1467506, count: 1},
{lat: 49.2688861, lng:-123.1467506, count: 1},
{lat: 49.2688861, lng:-123.1467506, count: 1},
{lat: 49.2688861, lng:-123.1467506, count: 1},
{lat: 49.2344379, lng:-123.1488377, count: 1},
{lat: 49.2185394, lng:-123.1487033, count: 1},
{lat: 49.2671393, lng:-123.1472386, count: 1},
{lat: 49.2671393, lng:-123.1472386, count: 1},
{lat: 49.2671355, lng:-123.1470218, count: 1},
{lat: 49.2662709, lng:-123.1461768, count: 1},
{lat: 49.2655078, lng:-123.1463027, count: 1}]
