[{lat: 49.2144524, lng:-123.1300324, count: 1},
{lat: 49.2776604, lng:-123.1313534, count: 1},
{lat: 49.2615227, lng:-123.0949713, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2824691, lng:-123.1181388, count: 1},
{lat: 49.2824691, lng:-123.1181388, count: 1},
{lat: 49.2824691, lng:-123.1181388, count: 1},
{lat: 49.2824691, lng:-123.1181388, count: 1},
{lat: 49.2824691, lng:-123.1181388, count: 1},
{lat: 49.2859645, lng:-123.1128668, count: 1},
{lat: 49.2635835, lng:-123.1385732, count: 1},
{lat: 49.2635835, lng:-123.1385732, count: 1},
{lat: 49.2653376, lng:-123.1385094, count: 1},
{lat: 49.210878, lng:-123.1404579, count: 1},
{lat: 49.2122544, lng:-123.1404068, count: 1},
{lat: 49.2306236, lng:-123.139676, count: 1},
{lat: 49.2418861, lng:-123.1393231, count: 1},
{lat: 49.2418861, lng:-123.1393231, count: 1},
{lat: 49.2570527, lng:-123.1388023, count: 1},
{lat: 49.2570527, lng:-123.1388023, count: 1},
{lat: 49.2570527, lng:-123.1388023, count: 1},
{lat: 49.2570527, lng:-123.1388023, count: 1},
{lat: 49.2589148, lng:-123.1387388, count: 1},
{lat: 49.2803248, lng:-123.121406, count: 1},
{lat: 49.2713635, lng:-123.0696274, count: 1},
{lat: 49.2650014, lng:-123.0736045, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.258189, lng:-123.0443765, count: 1},
{lat: 49.2803297, lng:-123.0973173, count: 1},
{lat: 49.2885938, lng:-123.14292, count: 1},
{lat: 49.2130144, lng:-123.0911024, count: 1},
{lat: 49.2141568, lng:-123.0910771, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2273622, lng:-123.0907031, count: 1},
{lat: 49.2273622, lng:-123.0907031, count: 1},
{lat: 49.2555269, lng:-123.0899164, count: 1},
{lat: 49.2563995, lng:-123.0898355, count: 1},
{lat: 49.2588107, lng:-123.0892077, count: 1},
{lat: 49.2289579, lng:-123.073029, count: 1},
{lat: 49.2748793, lng:-123.1159898, count: 1},
{lat: 49.2071354, lng:-123.0568242, count: 1},
{lat: 49.2248032, lng:-123.0547294, count: 1},
{lat: 49.2124165, lng:-123.0551276, count: 1},
{lat: 49.2375611, lng:-123.0488227, count: 1},
{lat: 49.2802351, lng:-123.0655976, count: 1},
{lat: 49.2803297, lng:-123.0973173, count: 1},
{lat: 49.2804854, lng:-123.1043848, count: 1},
{lat: 49.2487206, lng:-123.0971865, count: 1},
{lat: 49.2812923, lng:-123.0726388, count: 1},
{lat: 49.281232, lng:-123.0682938, count: 1},
{lat: 49.2811538, lng:-123.0440396, count: 1},
{lat: 49.2811538, lng:-123.0440396, count: 1},
{lat: 49.281189, lng:-123.0914755, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2813441, lng:-123.099698, count: 1},
{lat: 49.2811557, lng:-123.0388561, count: 1},
{lat: 49.2811583, lng:-123.0545855, count: 1},
{lat: 49.2811398, lng:-123.0319263, count: 1},
{lat: 49.2813958, lng:-123.1022692, count: 1},
{lat: 49.2813958, lng:-123.1022692, count: 1},
{lat: 49.2821335, lng:-123.0914222, count: 1},
{lat: 49.2822886, lng:-123.0996311, count: 1},
{lat: 49.2820469, lng:-123.0871184, count: 1},
{lat: 49.2820469, lng:-123.0871184, count: 1},
{lat: 49.2822023, lng:-123.0953685, count: 1},
{lat: 49.2822023, lng:-123.0953685, count: 1},
{lat: 49.2824285, lng:-123.1042789, count: 1},
{lat: 49.2622895, lng:-123.0659174, count: 1},
{lat: 49.2622895, lng:-123.0659174, count: 1},
{lat: 49.2624477, lng:-123.0852696, count: 1},
{lat: 49.2618986, lng:-123.0336594, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2646299, lng:-123.1009976, count: 1},
{lat: 49.2651271, lng:-123.0739896, count: 1},
{lat: 49.2650758, lng:-123.0697423, count: 1},
{lat: 49.2651698, lng:-123.0774396, count: 1},
{lat: 49.2124115, lng:-123.1021543, count: 1},
{lat: 49.2137069, lng:-123.1020883, count: 1},
{lat: 49.2142067, lng:-123.1064421, count: 1},
{lat: 49.2137622, lng:-123.0771121, count: 1},
{lat: 49.2167294, lng:-123.1019573, count: 1},
{lat: 49.2181329, lng:-123.0785745, count: 1},
{lat: 49.2180922, lng:-123.0720243, count: 1},
{lat: 49.221775, lng:-123.0658635, count: 1},
{lat: 49.221775, lng:-123.0658635, count: 1},
{lat: 49.2668904, lng:-123.0735661, count: 1},
{lat: 49.2253964, lng:-123.0852608, count: 1},
{lat: 49.2251662, lng:-123.0657719, count: 1},
{lat: 49.225644, lng:-123.101646, count: 1},
{lat: 49.225276, lng:-123.0773361, count: 1},
{lat: 49.225276, lng:-123.0773361, count: 1},
{lat: 49.2247099, lng:-123.0410504, count: 1},
{lat: 49.2247099, lng:-123.0410504, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2254372, lng:-123.0907133, count: 1},
{lat: 49.2263953, lng:-123.0306, count: 1},
{lat: 49.2292967, lng:-123.0431145, count: 1},
{lat: 49.2290002, lng:-123.0771496, count: 1},
{lat: 49.2302947, lng:-123.101477, count: 1},
{lat: 49.2300878, lng:-123.0905982, count: 1},
{lat: 49.2309873, lng:-123.0906135, count: 1}]
