[{lat: 49.2562294, lng:-123.1272562, count: 1},
{lat: 49.2784299, lng:-123.1184591, count: 1},
{lat: 49.2773398, lng:-123.1201063, count: 1},
{lat: 49.2742044, lng:-123.1248554, count: 1},
{lat: 49.2402169, lng:-123.0777028, count: 1},
{lat: 49.2588637, lng:-123.1362786, count: 1},
{lat: 49.2625879, lng:-123.1361514, count: 1},
{lat: 49.2632895, lng:-123.1199073, count: 1},
{lat: 49.2632895, lng:-123.1199073, count: 1},
{lat: 49.208369, lng:-123.1242227, count: 1},
{lat: 49.2595204, lng:-123.1199944, count: 1},
{lat: 49.260492, lng:-123.1199417, count: 1},
{lat: 49.2071006, lng:-123.1242607, count: 1},
{lat: 49.2336262, lng:-123.0349177, count: 1},
{lat: 49.2748634, lng:-123.1226711, count: 1},
{lat: 49.2768111, lng:-123.1089689, count: 1},
{lat: 49.2738557, lng:-123.1311096, count: 1},
{lat: 49.2495053, lng:-123.1390972, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2824691, lng:-123.1181388, count: 1},
{lat: 49.2635835, lng:-123.1385732, count: 1},
{lat: 49.2653376, lng:-123.1385094, count: 1},
{lat: 49.2653376, lng:-123.1385094, count: 1},
{lat: 49.2159156, lng:-123.1402799, count: 1},
{lat: 49.219325, lng:-123.1401385, count: 1},
{lat: 49.219325, lng:-123.1401385, count: 1},
{lat: 49.219325, lng:-123.1401385, count: 1},
{lat: 49.219325, lng:-123.1401385, count: 1},
{lat: 49.229688, lng:-123.1397145, count: 1},
{lat: 49.2306236, lng:-123.139676, count: 1},
{lat: 49.2324587, lng:-123.1395987, count: 1},
{lat: 49.2589148, lng:-123.1387388, count: 1},
{lat: 49.2617035, lng:-123.1385817, count: 1},
{lat: 49.2508367, lng:-123.1390597, count: 1},
{lat: 49.2836312, lng:-123.1163953, count: 1},
{lat: 49.2518981, lng:-123.1390352, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.258189, lng:-123.0441979, count: 1},
{lat: 49.258189, lng:-123.0443765, count: 1},
{lat: 49.258145, lng:-123.0416004, count: 1},
{lat: 49.258204, lng:-123.0238031, count: 1},
{lat: 49.2652391, lng:-123.0813158, count: 1},
{lat: 49.2924688, lng:-123.1370313, count: 1},
{lat: 49.2924688, lng:-123.1370313, count: 1},
{lat: 49.2622397, lng:-123.0581656, count: 1},
{lat: 49.2694899, lng:-123.0580229, count: 1},
{lat: 49.2486543, lng:-123.0901649, count: 1},
{lat: 49.2624808, lng:-123.0891456, count: 1},
{lat: 49.2624808, lng:-123.0891456, count: 1},
{lat: 49.2148135, lng:-123.0910508, count: 1},
{lat: 49.2273622, lng:-123.0907031, count: 1},
{lat: 49.2273622, lng:-123.0907031, count: 1},
{lat: 49.2282707, lng:-123.0906772, count: 1},
{lat: 49.2291613, lng:-123.0906377, count: 1},
{lat: 49.2402976, lng:-123.0903833, count: 1},
{lat: 49.2402976, lng:-123.0903833, count: 1},
{lat: 49.2402976, lng:-123.0903833, count: 1},
{lat: 49.2491851, lng:-123.0901522, count: 1},
{lat: 49.2822269, lng:-123.0740976, count: 1},
{lat: 49.282312, lng:-123.0812752, count: 1},
{lat: 49.2252517, lng:-123.0731746, count: 1},
{lat: 49.232655, lng:-123.0729108, count: 1},
{lat: 49.2786384, lng:-123.1076531, count: 1},
{lat: 49.2347022, lng:-123.1641661, count: 1},
{lat: 49.2802309, lng:-123.0565506, count: 1},
{lat: 49.2804854, lng:-123.1043848, count: 1},
{lat: 49.2485115, lng:-123.0761907, count: 1},
{lat: 49.248487, lng:-123.0723158, count: 1},
{lat: 49.2090552, lng:-123.0807981, count: 1},
{lat: 49.2811081, lng:-123.0791695, count: 1},
{lat: 49.2811317, lng:-123.0283377, count: 1},
{lat: 49.281232, lng:-123.0682938, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811557, lng:-123.0388561, count: 1},
{lat: 49.2811583, lng:-123.0545855, count: 1},
{lat: 49.2811635, lng:-123.0895367, count: 1},
{lat: 49.28131, lng:-123.0974705, count: 1},
{lat: 49.28114, lng:-123.0312938, count: 1},
{lat: 49.2811398, lng:-123.0319263, count: 1},
{lat: 49.2811398, lng:-123.0319263, count: 1},
{lat: 49.2811398, lng:-123.0319263, count: 1},
{lat: 49.2814659, lng:-123.1043318, count: 1},
{lat: 49.2782732, lng:-123.0493441, count: 1},
{lat: 49.2622895, lng:-123.0659174, count: 1},
{lat: 49.2622895, lng:-123.0659174, count: 1},
{lat: 49.2618986, lng:-123.0336594, count: 1},
{lat: 49.262964, lng:-123.1029734, count: 1},
{lat: 49.2624643, lng:-123.0871938, count: 1},
{lat: 49.2618965, lng:-123.0401329, count: 1},
{lat: 49.2622557, lng:-123.0620415, count: 1},
{lat: 49.2620019, lng:-123.0470463, count: 1},
{lat: 49.2620019, lng:-123.0470463, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2623232, lng:-123.0698071, count: 1},
{lat: 49.2623902, lng:-123.0776277, count: 1},
{lat: 49.2636771, lng:-123.1001297, count: 1},
{lat: 49.264594, lng:-123.1008325, count: 1},
{lat: 49.2646299, lng:-123.1009976, count: 1},
{lat: 49.2655026, lng:-123.1007794, count: 1},
{lat: 49.2651698, lng:-123.0774396, count: 1},
{lat: 49.2142067, lng:-123.1064421, count: 1},
{lat: 49.2137622, lng:-123.0771121, count: 1},
{lat: 49.2664022, lng:-123.10074, count: 1},
{lat: 49.2167294, lng:-123.1019573, count: 1},
{lat: 49.2165226, lng:-123.090999, count: 1},
{lat: 49.2165226, lng:-123.090999, count: 1},
{lat: 49.2184655, lng:-123.1018922, count: 1},
{lat: 49.2184655, lng:-123.1018922, count: 1}]
