[{lat: 49.2756092, lng:-123.0695371, count: 1},
{lat: 49.2189212, lng:-123.0697048, count: 1},
{lat: 49.2189212, lng:-123.0697048, count: 1},
{lat: 49.2088498, lng:-123.1203934, count: 1},
{lat: 49.2805127, lng:-123.1383731, count: 1},
{lat: 49.2911605, lng:-123.1328195, count: 1},
{lat: 49.2578893, lng:-123.178096, count: 1},
{lat: 49.2385577, lng:-123.1786721, count: 1},
{lat: 49.2542011, lng:-123.0238149, count: 1},
{lat: 49.2055009, lng:-123.0235307, count: 1},
{lat: 49.2514936, lng:-123.023525, count: 1},
{lat: 49.2627012, lng:-123.0255783, count: 1},
{lat: 49.2790751, lng:-123.1291848, count: 1},
{lat: 49.2780298, lng:-123.1307907, count: 1},
{lat: 49.2855981, lng:-123.1193976, count: 1},
{lat: 49.2855981, lng:-123.1193976, count: 1},
{lat: 49.2769486, lng:-123.1324101, count: 1},
{lat: 49.2832738, lng:-123.1228158, count: 1},
{lat: 49.2832738, lng:-123.1228158, count: 1},
{lat: 49.2663003, lng:-123.1456734, count: 1},
{lat: 49.2804877, lng:-123.1115619, count: 1},
{lat: 49.2102384, lng:-123.1170879, count: 1},
{lat: 49.2190542, lng:-123.1166693, count: 1},
{lat: 49.2149969, lng:-123.1170854, count: 1},
{lat: 49.2141066, lng:-123.1168499, count: 1},
{lat: 49.2123074, lng:-123.1170379, count: 1},
{lat: 49.2631958, lng:-123.1147804, count: 1},
{lat: 49.2815595, lng:-123.1100794, count: 1},
{lat: 49.2843042, lng:-123.1088342, count: 1},
{lat: 49.2837933, lng:-123.0321893, count: 1},
{lat: 49.243007, lng:-123.1091144, count: 1},
{lat: 49.2388894, lng:-123.0554456, count: 1},
{lat: 49.2785548, lng:-123.0772406, count: 1},
{lat: 49.2813434, lng:-123.0771075, count: 1},
{lat: 49.2813434, lng:-123.0771075, count: 1},
{lat: 49.2804423, lng:-123.102281, count: 1},
{lat: 49.2638486, lng:-123.1094902, count: 1},
{lat: 49.2613967, lng:-123.0698195, count: 1},
{lat: 49.2595796, lng:-123.0698582, count: 1},
{lat: 49.2595796, lng:-123.0698582, count: 1},
{lat: 49.2695824, lng:-123.0696799, count: 1},
{lat: 49.2812397, lng:-123.0704113, count: 1},
{lat: 49.2812397, lng:-123.0704113, count: 1},
{lat: 49.2325676, lng:-123.0686938, count: 1},
{lat: 49.2722913, lng:-123.1455261, count: 1},
{lat: 49.2724937, lng:-123.148991, count: 1},
{lat: 49.2837084, lng:-123.1363058, count: 1},
{lat: 49.2790751, lng:-123.1291848, count: 1},
{lat: 49.2790751, lng:-123.1291848, count: 1},
{lat: 49.2778, lng:-123.1272017, count: 1},
{lat: 49.2778, lng:-123.1272017, count: 1},
{lat: 49.2758872, lng:-123.1242685, count: 1},
{lat: 49.2921841, lng:-123.1344038, count: 1},
{lat: 49.2921841, lng:-123.1344038, count: 1},
{lat: 49.2528498, lng:-123.1851823, count: 1},
{lat: 49.2847699, lng:-123.0440153, count: 1},
{lat: 49.2848058, lng:-123.0635549, count: 1},
{lat: 49.2836312, lng:-123.1163953, count: 1},
{lat: 49.2614008, lng:-123.0774887, count: 1},
{lat: 49.2595369, lng:-123.065955, count: 1},
{lat: 49.2565111, lng:-123.0964871, count: 1},
{lat: 49.2696405, lng:-123.0773779, count: 1},
{lat: 49.2696327, lng:-123.0754259, count: 1},
{lat: 49.269616, lng:-123.0735014, count: 1},
{lat: 49.2525954, lng:-123.0760046, count: 1},
{lat: 49.2517036, lng:-123.0779957, count: 1},
{lat: 49.2506096, lng:-123.056613, count: 1},
{lat: 49.2495683, lng:-123.1049791, count: 1}]
