[{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.277411, lng:-123.0388133, count: 1},
{lat: 49.2756534, lng:-123.0997605, count: 1},
{lat: 49.2190209, lng:-123.1170804, count: 1},
{lat: 49.2169191, lng:-123.1181206, count: 1},
{lat: 49.2169991, lng:-123.1179518, count: 1},
{lat: 49.2159791, lng:-123.1173814, count: 1},
{lat: 49.2150805, lng:-123.1182762, count: 1},
{lat: 49.2141724, lng:-123.1174519, count: 1},
{lat: 49.2140851, lng:-123.1172652, count: 1},
{lat: 49.2140851, lng:-123.1172652, count: 1},
{lat: 49.2131701, lng:-123.1173006, count: 1},
{lat: 49.2131701, lng:-123.1173006, count: 1},
{lat: 49.2122782, lng:-123.1173408, count: 1},
{lat: 49.2122782, lng:-123.1173408, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1},
{lat: 49.2934145, lng:-123.1384772, count: 1}]
