[{lat: 49.2544123, lng:-123.127334, count: 1},
{lat: 49.2359355, lng:-123.0423372, count: 1},
{lat: 49.2418655, lng:-123.0581279, count: 1},
{lat: 49.2500588, lng:-123.0759457, count: 1},
{lat: 49.2341207, lng:-123.0358658, count: 1},
{lat: 49.248487, lng:-123.0723158, count: 1},
{lat: 49.262868, lng:-123.0996607, count: 1},
{lat: 49.2619693, lng:-123.0986694, count: 1},
{lat: 49.2346151, lng:-123.0368964, count: 1},
{lat: 49.2581879, lng:-123.0470014, count: 1},
{lat: 49.2341656, lng:-123.0359345, count: 1},
{lat: 49.2830765, lng:-123.093349, count: 1},
{lat: 49.2830675, lng:-123.0933489, count: 1},
{lat: 49.2830675, lng:-123.0933489, count: 1},
{lat: 49.2756465, lng:-123.1304819, count: 1},
{lat: 49.2784016, lng:-123.1281382, count: 1},
{lat: 49.2784016, lng:-123.1281382, count: 1},
{lat: 49.2731779, lng:-123.1258563, count: 1},
{lat: 49.2773398, lng:-123.1201063, count: 1},
{lat: 49.2788451, lng:-123.125637, count: 1},
{lat: 49.2801112, lng:-123.1276339, count: 1},
{lat: 49.2801112, lng:-123.1276339, count: 1},
{lat: 49.260492, lng:-123.1199417, count: 1},
{lat: 49.2820469, lng:-123.0871184, count: 1},
{lat: 49.2907694, lng:-123.1365315, count: 1},
{lat: 49.2821164, lng:-123.1109606, count: 1},
{lat: 49.2810894, lng:-123.112512, count: 1},
{lat: 49.2810894, lng:-123.112512, count: 1},
{lat: 49.2495053, lng:-123.1390972, count: 1},
{lat: 49.2493074, lng:-123.1391103, count: 1},
{lat: 49.2653376, lng:-123.1385094, count: 1},
{lat: 49.2085301, lng:-123.1405473, count: 1},
{lat: 49.210887, lng:-123.1404442, count: 1},
{lat: 49.2173729, lng:-123.1402154, count: 1},
{lat: 49.2269624, lng:-123.1398167, count: 1},
{lat: 49.2287795, lng:-123.1397394, count: 1},
{lat: 49.2343387, lng:-123.1396315, count: 1},
{lat: 49.2589148, lng:-123.1387388, count: 1},
{lat: 49.2598143, lng:-123.1387413, count: 1},
{lat: 49.2803248, lng:-123.121406, count: 1},
{lat: 49.2508367, lng:-123.1390597, count: 1},
{lat: 49.2836312, lng:-123.1163816, count: 1},
{lat: 49.2836312, lng:-123.1163953, count: 1},
{lat: 49.2714935, lng:-123.0773396, count: 1},
{lat: 49.2712021, lng:-123.0236719, count: 1},
{lat: 49.2590903, lng:-123.0601959, count: 1},
{lat: 49.258189, lng:-123.0441979, count: 1},
{lat: 49.2785308, lng:-123.09708, count: 1},
{lat: 49.259671, lng:-123.0814441, count: 1},
{lat: 49.2110714, lng:-123.0911401, count: 1},
{lat: 49.2486634, lng:-123.0901512, count: 1},
{lat: 49.2130144, lng:-123.0911024, count: 1},
{lat: 49.2282707, lng:-123.0906772, count: 1},
{lat: 49.2579382, lng:-123.0892198, count: 1},
{lat: 49.2822269, lng:-123.0740976, count: 1},
{lat: 49.2778892, lng:-123.1103874, count: 1},
{lat: 49.2375701, lng:-123.048809, count: 1},
{lat: 49.2375611, lng:-123.0488227, count: 1},
{lat: 49.2375611, lng:-123.0488227, count: 1},
{lat: 49.2803297, lng:-123.0973173, count: 1},
{lat: 49.2812923, lng:-123.0726388, count: 1},
{lat: 49.2811737, lng:-123.0597691, count: 1},
{lat: 49.2811557, lng:-123.0388561, count: 1},
{lat: 49.2811727, lng:-123.061694, count: 1},
{lat: 49.2810844, lng:-123.0871717, count: 1},
{lat: 49.2814048, lng:-123.1022693, count: 1},
{lat: 49.2813958, lng:-123.1022692, count: 1},
{lat: 49.2813958, lng:-123.1022692, count: 1},
{lat: 49.2813434, lng:-123.0771075, count: 1},
{lat: 49.2813434, lng:-123.0771075, count: 1},
{lat: 49.2782753, lng:-123.0441058, count: 1},
{lat: 49.2821335, lng:-123.0914222, count: 1},
{lat: 49.2624567, lng:-123.0852696, count: 1},
{lat: 49.2624567, lng:-123.0852696, count: 1},
{lat: 49.2618986, lng:-123.0336594, count: 1},
{lat: 49.2619055, lng:-123.0401329, count: 1},
{lat: 49.261923, lng:-123.0415898, count: 1},
{lat: 49.2622557, lng:-123.0620415, count: 1},
{lat: 49.262868, lng:-123.0996607, count: 1},
{lat: 49.262868, lng:-123.0996607, count: 1},
{lat: 49.2624883, lng:-123.091056, count: 1},
{lat: 49.2130144, lng:-123.0911024, count: 1},
{lat: 49.2657396, lng:-123.056589, count: 1},
{lat: 49.2167384, lng:-123.1019573, count: 1},
{lat: 49.218134, lng:-123.0770503, count: 1},
{lat: 49.218117, lng:-123.0755123, count: 1},
{lat: 49.218117, lng:-123.0755123, count: 1},
{lat: 49.2201953, lng:-123.0593659, count: 1},
{lat: 49.2201582, lng:-123.0412938, count: 1},
{lat: 49.2201582, lng:-123.0412938, count: 1},
{lat: 49.2226438, lng:-123.0853384, count: 1},
{lat: 49.2246407, lng:-123.0322744, count: 1},
{lat: 49.2255846, lng:-123.0975256, count: 1},
{lat: 49.2255846, lng:-123.0975256, count: 1},
{lat: 49.225644, lng:-123.101646, count: 1},
{lat: 49.2248115, lng:-123.056144, count: 1},
{lat: 49.2265166, lng:-123.090729, count: 1},
{lat: 49.2277569, lng:-123.0799907, count: 1},
{lat: 49.2291613, lng:-123.0906377, count: 1},
{lat: 49.2676684, lng:-123.1127014, count: 1},
{lat: 49.2622081, lng:-123.1129226, count: 1},
{lat: 49.2622081, lng:-123.1129226, count: 1},
{lat: 49.2109784, lng:-123.1147281, count: 1},
{lat: 49.294556, lng:-123.1367758, count: 1},
{lat: 49.294556, lng:-123.1367758, count: 1},
{lat: 49.294556, lng:-123.1367758, count: 1},
{lat: 49.294556, lng:-123.1367758, count: 1},
{lat: 49.2835706, lng:-123.10457, count: 1},
{lat: 49.2328511, lng:-123.0604525, count: 1},
{lat: 49.2846787, lng:-123.065521, count: 1},
{lat: 49.2632923, lng:-123.0736295, count: 1},
{lat: 49.2345792, lng:-123.1555529, count: 1},
{lat: 49.2592962, lng:-123.1005056, count: 1},
{lat: 49.2856981, lng:-123.099308, count: 1},
{lat: 49.2328249, lng:-123.0588728, count: 1},
{lat: 49.2328249, lng:-123.0588728, count: 1},
{lat: 49.2848416, lng:-123.0637337, count: 1},
{lat: 49.287495, lng:-123.1204335, count: 1},
{lat: 49.2807092, lng:-123.1056089, count: 1},
{lat: 49.2834098, lng:-123.1128748, count: 1},
{lat: 49.2827631, lng:-123.1119245, count: 1},
{lat: 49.2865531, lng:-123.117901, count: 1},
{lat: 49.2812192, lng:-123.1084699, count: 1},
{lat: 49.250169, lng:-123.1908747, count: 1},
{lat: 49.2496862, lng:-123.1592416, count: 1},
{lat: 49.2495053, lng:-123.1390972, count: 1},
{lat: 49.2329768, lng:-123.0402468, count: 1},
{lat: 49.2495053, lng:-123.1390972, count: 1},
{lat: 49.2516464, lng:-123.153133, count: 1},
{lat: 49.2840494, lng:-123.1119137, count: 1},
{lat: 49.2857201, lng:-123.1231381, count: 1},
{lat: 49.2812117, lng:-123.1161971, count: 1},
{lat: 49.2328134, lng:-123.0905619, count: 1},
{lat: 49.2328134, lng:-123.0905619, count: 1},
{lat: 49.2328134, lng:-123.0905619, count: 1},
{lat: 49.2328134, lng:-123.0905619, count: 1},
{lat: 49.2831247, lng:-123.1191579, count: 1},
{lat: 49.2805741, lng:-123.1152194, count: 1},
{lat: 49.2926256, lng:-123.1337174, count: 1},
{lat: 49.2327577, lng:-123.0487905, count: 1},
{lat: 49.2905783, lng:-123.1306039, count: 1},
{lat: 49.2641983, lng:-123.1759058, count: 1},
{lat: 49.2327577, lng:-123.0487905, count: 1},
{lat: 49.2633993, lng:-123.1266287, count: 1},
{lat: 49.2630415, lng:-123.1068357, count: 1},
{lat: 49.2640901, lng:-123.1700776, count: 1},
{lat: 49.2635835, lng:-123.1385732, count: 1},
{lat: 49.2636075, lng:-123.1410336, count: 1},
{lat: 49.2632048, lng:-123.1147804, count: 1},
{lat: 49.2632046, lng:-123.1149316, count: 1},
{lat: 49.2632046, lng:-123.1149316, count: 1},
{lat: 49.2642314, lng:-123.1778027, count: 1}]
