[{lat: 49.2714847, lng:-123.1400617, count: 1},
{lat: 49.2704529, lng:-123.0695879, count: 1},
{lat: 49.2391205, lng:-123.0628281, count: 1},
{lat: 49.2704529, lng:-123.0695879, count: 1},
{lat: 49.2601577, lng:-123.1561801, count: 1},
{lat: 49.2400229, lng:-123.0903171, count: 1},
{lat: 49.2083391, lng:-123.062326, count: 1},
{lat: 49.2396316, lng:-123.0890973, count: 1},
{lat: 49.2414993, lng:-123.065368, count: 1},
{lat: 49.2704657, lng:-123.0714991, count: 1},
{lat: 49.2421453, lng:-123.0986902, count: 1},
{lat: 49.2409807, lng:-123.0530276, count: 1},
{lat: 49.2422702, lng:-123.1013478, count: 1},
{lat: 49.265003, lng:-123.0657894, count: 1},
{lat: 49.2651309, lng:-123.1797511, count: 1},
{lat: 49.2592871, lng:-123.1030862, count: 1},
{lat: 49.2404833, lng:-123.0721478, count: 1},
{lat: 49.2406931, lng:-123.0391106, count: 1},
{lat: 49.2403794, lng:-123.0395617, count: 1},
{lat: 49.2414728, lng:-123.0665187, count: 1},
{lat: 49.2586601, lng:-123.0717631, count: 1},
{lat: 49.2543806, lng:-123.0703794, count: 1},
{lat: 49.2417455, lng:-123.0524288, count: 1},
{lat: 49.2631289, lng:-123.1082771, count: 1},
{lat: 49.2573645, lng:-123.0565648, count: 1},
{lat: 49.2593399, lng:-123.1069267, count: 1},
{lat: 49.2424871, lng:-123.0530767, count: 1},
{lat: 49.2421665, lng:-123.062732, count: 1},
{lat: 49.2427036, lng:-123.0720994, count: 1},
{lat: 49.2424985, lng:-123.0679483, count: 1},
{lat: 49.2438178, lng:-123.1785835, count: 1},
{lat: 49.2829648, lng:-123.1072538, count: 1},
{lat: 49.2388947, lng:-123.0445884, count: 1},
{lat: 49.2659546, lng:-123.0705457, count: 1},
{lat: 49.2421979, lng:-123.0458449, count: 1},
{lat: 49.2747285, lng:-123.0597705, count: 1},
{lat: 49.2432304, lng:-123.1051984, count: 1},
{lat: 49.2436996, lng:-123.0305825, count: 1},
{lat: 49.2619738, lng:-123.2097228, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2791594, lng:-123.1130996, count: 1},
{lat: 49.2444394, lng:-123.0369844, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2421888, lng:-123.161236, count: 1},
{lat: 49.2821513, lng:-123.0710738, count: 1},
{lat: 49.2782287, lng:-123.0423194, count: 1},
{lat: 49.2735776, lng:-123.1317058, count: 1},
{lat: 49.2433296, lng:-123.108538, count: 1},
{lat: 49.2704693, lng:-123.0713962, count: 1},
{lat: 49.2455587, lng:-123.0699257, count: 1},
{lat: 49.2187438, lng:-123.0456415, count: 1},
{lat: 49.2583777, lng:-123.2074264, count: 1},
{lat: 49.2068999, lng:-123.109373, count: 1},
{lat: 49.2620115, lng:-123.206411, count: 1},
{lat: 49.2637613, lng:-123.2068554, count: 1},
{lat: 49.2478596, lng:-123.0432102, count: 1},
{lat: 49.2721023, lng:-123.070691, count: 1},
{lat: 49.2706689, lng:-123.1005243, count: 1},
{lat: 49.2706689, lng:-123.1005243, count: 1},
{lat: 49.2706689, lng:-123.1005243, count: 1},
{lat: 49.2714463, lng:-123.1001666, count: 1},
{lat: 49.2454543, lng:-123.0678078, count: 1},
{lat: 49.2812751, lng:-123.1089896, count: 1},
{lat: 49.287738, lng:-123.1362369, count: 1},
{lat: 49.2873197, lng:-123.1355906, count: 1},
{lat: 49.2705156, lng:-123.1046795, count: 1},
{lat: 49.2709741, lng:-123.1619153, count: 1},
{lat: 49.2830585, lng:-123.0724826, count: 1},
{lat: 49.2608703, lng:-123.1554916, count: 1},
{lat: 49.2861022, lng:-123.137928, count: 1},
{lat: 49.2859537, lng:-123.1376945, count: 1},
{lat: 49.2553639, lng:-123.1605147, count: 1},
{lat: 49.2674245, lng:-123.1684651, count: 1},
{lat: 49.2472557, lng:-123.0470389, count: 1},
{lat: 49.2683641, lng:-123.1699085, count: 1},
{lat: 49.2684487, lng:-123.1700596, count: 1},
{lat: 49.2839878, lng:-123.1072072, count: 1},
{lat: 49.2472273, lng:-123.0664254, count: 1},
{lat: 49.210952, lng:-123.0725136, count: 1},
{lat: 49.2840242, lng:-123.1069272, count: 1},
{lat: 49.2344654, lng:-123.1978674, count: 1},
{lat: 49.255455, lng:-123.1608992, count: 1},
{lat: 49.232742, lng:-123.1970039, count: 1},
{lat: 49.2476648, lng:-123.08782, count: 1},
{lat: 49.2468457, lng:-123.0542005, count: 1},
{lat: 49.2485066, lng:-123.0799744, count: 1},
{lat: 49.256462, lng:-123.1687072, count: 1},
{lat: 49.2472696, lng:-123.0457864, count: 1},
{lat: 49.2487536, lng:-123.0365055, count: 1},
{lat: 49.2590101, lng:-123.1422822, count: 1},
{lat: 49.2632763, lng:-123.1697342, count: 1},
{lat: 49.2705246, lng:-123.1411217, count: 1},
{lat: 49.2679199, lng:-123.1430031, count: 1},
{lat: 49.2140235, lng:-123.1437279, count: 1},
{lat: 49.262734, lng:-123.195163, count: 1},
{lat: 49.2494893, lng:-123.064987, count: 1},
{lat: 49.2683748, lng:-123.1710122, count: 1},
{lat: 49.2063605, lng:-123.147088, count: 1},
{lat: 49.2062812, lng:-123.1469167, count: 1},
{lat: 49.2828687, lng:-123.1100188, count: 1},
{lat: 49.2648336, lng:-123.111559, count: 1},
{lat: 49.2648347, lng:-123.1116315, count: 1},
{lat: 49.2601851, lng:-123.1030258, count: 1},
{lat: 49.2674345, lng:-123.1110033, count: 1},
{lat: 49.2681508, lng:-123.1116181, count: 1},
{lat: 49.2599248, lng:-123.1031695, count: 1},
{lat: 49.254747, lng:-123.1112018, count: 1},
{lat: 49.2684282, lng:-123.2150895, count: 1},
{lat: 49.2622407, lng:-123.112396, count: 1},
{lat: 49.2886219, lng:-123.0454483, count: 1},
{lat: 49.272267, lng:-123.0962268, count: 1},
{lat: 49.2602684, lng:-123.1069243, count: 1},
{lat: 49.2681815, lng:-123.1818018, count: 1},
{lat: 49.2590864, lng:-123.0621542, count: 1},
{lat: 49.2890803, lng:-123.1361003, count: 1},
{lat: 49.2358613, lng:-123.0619426, count: 1},
{lat: 49.2846199, lng:-123.0962826, count: 1},
{lat: 49.2845211, lng:-123.0970889, count: 1},
{lat: 49.2702837, lng:-123.1455801, count: 1},
{lat: 49.284477, lng:-123.0972801, count: 1},
{lat: 49.2626189, lng:-123.0640324, count: 1},
{lat: 49.2842893, lng:-123.097716, count: 1},
{lat: 49.2820865, lng:-123.0913587, count: 1},
{lat: 49.2820865, lng:-123.0913587, count: 1},
{lat: 49.2648522, lng:-123.1480283, count: 1},
{lat: 49.2831138, lng:-123.097597, count: 1},
{lat: 49.2668516, lng:-123.0696376, count: 1},
{lat: 49.2668516, lng:-123.0696376, count: 1},
{lat: 49.245996, lng:-123.1111658, count: 1},
{lat: 49.2730743, lng:-123.0686205, count: 1},
{lat: 49.2822405, lng:-123.0995709, count: 1},
{lat: 49.2822405, lng:-123.0995709, count: 1},
{lat: 49.259571, lng:-123.0892506, count: 1},
{lat: 49.2820592, lng:-123.06162, count: 1},
{lat: 49.2883427, lng:-123.139287, count: 1},
{lat: 49.2883045, lng:-123.1390527, count: 1},
{lat: 49.2793912, lng:-123.0970065, count: 1},
{lat: 49.2793912, lng:-123.0970065, count: 1},
{lat: 49.2793912, lng:-123.0970065, count: 1},
{lat: 49.2697384, lng:-123.1106968, count: 1},
{lat: 49.2905715, lng:-123.142731, count: 1},
{lat: 49.2821296, lng:-123.0933239, count: 1},
{lat: 49.2724981, lng:-123.1519221, count: 1},
{lat: 49.2358599, lng:-123.0616983, count: 1},
{lat: 49.2840049, lng:-123.109956, count: 1},
{lat: 49.2862641, lng:-123.14036, count: 1},
{lat: 49.2359398, lng:-123.0612694, count: 1},
{lat: 49.280293, lng:-123.0972129, count: 1},
{lat: 49.207197, lng:-123.0992977, count: 1},
{lat: 49.207197, lng:-123.0992977, count: 1},
{lat: 49.207097, lng:-123.1004614, count: 1},
{lat: 49.2586449, lng:-123.0696659, count: 1},
{lat: 49.2595659, lng:-123.0627257, count: 1},
{lat: 49.2629814, lng:-123.0462374, count: 1}]
