[{lat: 49.269321, lng:-123.0334551, count: 1},
{lat: 49.2601691, lng:-123.1625011, count: 1},
{lat: 49.2877602, lng:-123.1409853, count: 1},
{lat: 49.2595655, lng:-123.0403277, count: 1},
{lat: 49.2591688, lng:-123.0441673, count: 1},
{lat: 49.2713938, lng:-123.0419104, count: 1},
{lat: 49.2713164, lng:-123.0435606, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2783121, lng:-123.0425608, count: 1},
{lat: 49.2183023, lng:-123.0440273, count: 1},
{lat: 49.2745166, lng:-123.0694878, count: 1},
{lat: 49.250665, lng:-123.0431232, count: 1},
{lat: 49.250665, lng:-123.0431232, count: 1},
{lat: 49.2584011, lng:-123.0697994, count: 1},
{lat: 49.2597416, lng:-123.0929887, count: 1},
{lat: 49.2619615, lng:-123.2091213, count: 1},
{lat: 49.2593363, lng:-123.0336355, count: 1},
{lat: 49.2609609, lng:-123.1505732, count: 1},
{lat: 49.2396699, lng:-123.0467612, count: 1},
{lat: 49.2820195, lng:-123.046527, count: 1},
{lat: 49.2877437, lng:-123.0448018, count: 1},
{lat: 49.2877471, lng:-123.0457307, count: 1},
{lat: 49.2776556, lng:-123.135562, count: 1},
{lat: 49.2229985, lng:-123.0476565, count: 1},
{lat: 49.2311203, lng:-123.0486662, count: 1},
{lat: 49.2563655, lng:-123.0459358, count: 1},
{lat: 49.2774097, lng:-123.0466352, count: 1},
{lat: 49.2774097, lng:-123.0466352, count: 1},
{lat: 49.2529013, lng:-123.1282019, count: 1},
{lat: 49.2625799, lng:-123.1908159, count: 1},
{lat: 49.2765958, lng:-123.0489418, count: 1},
{lat: 49.2838397, lng:-123.0469179, count: 1},
{lat: 49.2597883, lng:-123.0336257, count: 1},
{lat: 49.2596593, lng:-123.0302193, count: 1},
{lat: 49.2602766, lng:-123.0566852, count: 1},
{lat: 49.2821059, lng:-123.0485596, count: 1},
{lat: 49.2616103, lng:-123.1410463, count: 1},
{lat: 49.2683454, lng:-123.1048161, count: 1},
{lat: 49.2460229, lng:-123.1053174, count: 1},
{lat: 49.287671, lng:-123.0473059, count: 1},
{lat: 49.2783201, lng:-123.0482426, count: 1},
{lat: 49.2619657, lng:-123.0494589, count: 1},
{lat: 49.2656655, lng:-123.0491851, count: 1},
{lat: 49.219379, lng:-123.0482562, count: 1},
{lat: 49.2226943, lng:-123.0523949, count: 1},
{lat: 49.2283966, lng:-123.0491429, count: 1},
{lat: 49.2292965, lng:-123.0512805, count: 1},
{lat: 49.2445786, lng:-123.0494744, count: 1},
{lat: 49.2470699, lng:-123.0495177, count: 1},
{lat: 49.265142, lng:-123.1282131, count: 1},
{lat: 49.217125, lng:-123.1306638, count: 1},
{lat: 49.2069139, lng:-123.0511368, count: 1},
{lat: 49.2774123, lng:-123.0477971, count: 1},
{lat: 49.2577995, lng:-123.1287206, count: 1},
{lat: 49.2612559, lng:-123.1650865, count: 1},
{lat: 49.2611323, lng:-123.0852133, count: 1},
{lat: 49.2757628, lng:-123.0512018, count: 1},
{lat: 49.262043, lng:-123.1048553, count: 1},
{lat: 49.2609804, lng:-123.056519, count: 1},
{lat: 49.2066514, lng:-123.0536452, count: 1},
{lat: 49.2615807, lng:-123.1010877, count: 1},
{lat: 49.2385248, lng:-123.0507519, count: 1},
{lat: 49.2622872, lng:-123.1198603, count: 1},
{lat: 49.261295, lng:-123.0950316, count: 1},
{lat: 49.2625916, lng:-123.1384803, count: 1},
{lat: 49.281201, lng:-123.049662, count: 1},
{lat: 49.2044433, lng:-123.1306286, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2620479, lng:-123.0513077, count: 1},
{lat: 49.2685221, lng:-123.0503264, count: 1},
{lat: 49.2524148, lng:-123.0501116, count: 1},
{lat: 49.2539999, lng:-123.052036, count: 1},
{lat: 49.2848164, lng:-123.0496003, count: 1},
{lat: 49.2393583, lng:-123.0503771, count: 1},
{lat: 49.239838, lng:-123.0517785, count: 1},
{lat: 49.2753205, lng:-123.0984634, count: 1}]
