[{lat: 49.2319336, lng:-123.0891437, count: 1},
{lat: 49.2652634, lng:-123.1361897, count: 1},
{lat: 49.2783583, lng:-123.1206042, count: 1},
{lat: 49.213501, lng:-123.0995089, count: 1},
{lat: 49.2813481, lng:-123.1159003, count: 1},
{lat: 49.2891584, lng:-123.1285444, count: 1},
{lat: 49.2791653, lng:-123.0831074, count: 1},
{lat: 49.2125121, lng:-123.1403292, count: 1},
{lat: 49.2475541, lng:-123.1517682, count: 1},
{lat: 49.2903219, lng:-123.1280468, count: 1},
{lat: 49.2902777, lng:-123.1278997, count: 1},
{lat: 49.2326339, lng:-123.0797476, count: 1},
{lat: 49.2130203, lng:-123.138972, count: 1},
{lat: 49.2899583, lng:-123.128597, count: 1},
{lat: 49.2897331, lng:-123.1278463, count: 1},
{lat: 49.2319062, lng:-123.0374794, count: 1},
{lat: 49.2895546, lng:-123.1275521, count: 1},
{lat: 49.2734392, lng:-123.1490042, count: 1},
{lat: 49.2739769, lng:-123.0758448, count: 1},
{lat: 49.2766473, lng:-123.0904016, count: 1},
{lat: 49.2720248, lng:-123.0733961, count: 1},
{lat: 49.277587, lng:-123.0736903, count: 1},
{lat: 49.2704211, lng:-123.1362945, count: 1},
{lat: 49.2705802, lng:-123.136223, count: 1},
{lat: 49.2317486, lng:-123.0770355, count: 1},
{lat: 49.2726131, lng:-123.1596337, count: 1},
{lat: 49.271601, lng:-123.1269658, count: 1},
{lat: 49.283047, lng:-123.0897714, count: 1},
{lat: 49.283047, lng:-123.0897714, count: 1},
{lat: 49.2872874, lng:-123.1333165, count: 1},
{lat: 49.2872874, lng:-123.1333165, count: 1},
{lat: 49.283047, lng:-123.0897714, count: 1},
{lat: 49.283047, lng:-123.0897714, count: 1},
{lat: 49.2826269, lng:-123.1410245, count: 1},
{lat: 49.2826269, lng:-123.1410245, count: 1},
{lat: 49.283047, lng:-123.0897714, count: 1},
{lat: 49.283047, lng:-123.0897714, count: 1},
{lat: 49.2117363, lng:-123.0988817, count: 1},
{lat: 49.2112767, lng:-123.055157, count: 1},
{lat: 49.2829626, lng:-123.0995156, count: 1},
{lat: 49.2829626, lng:-123.0995156, count: 1},
{lat: 49.2829626, lng:-123.0995156, count: 1},
{lat: 49.2911309, lng:-123.1276234, count: 1},
{lat: 49.2710409, lng:-123.0696976, count: 1},
{lat: 49.2654227, lng:-123.0987605, count: 1},
{lat: 49.2712654, lng:-123.0696916, count: 1},
{lat: 49.282992, lng:-123.0912053, count: 1},
{lat: 49.2706064, lng:-123.0695836, count: 1},
{lat: 49.2654227, lng:-123.0987605, count: 1},
{lat: 49.2317486, lng:-123.0770355, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2711677, lng:-123.0695684, count: 1},
{lat: 49.2654227, lng:-123.0987605, count: 1},
{lat: 49.2654227, lng:-123.0987605, count: 1},
{lat: 49.271601, lng:-123.1269658, count: 1},
{lat: 49.2319585, lng:-123.0756343, count: 1},
{lat: 49.248757, lng:-123.0966057, count: 1},
{lat: 49.2862677, lng:-123.1360971, count: 1},
{lat: 49.2861178, lng:-123.1356888, count: 1},
{lat: 49.3003064, lng:-123.1358166, count: 1},
{lat: 49.2858651, lng:-123.1354793, count: 1},
{lat: 49.3003064, lng:-123.1358166, count: 1},
{lat: 49.2994864, lng:-123.1358387, count: 1},
{lat: 49.2845755, lng:-123.1377597, count: 1},
{lat: 49.2770835, lng:-123.1077327, count: 1},
{lat: 49.2654012, lng:-123.0970858, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.2786045, lng:-123.1221066, count: 1},
{lat: 49.2710546, lng:-123.1360537, count: 1},
{lat: 49.2645201, lng:-123.0988025, count: 1},
{lat: 49.2604395, lng:-123.0733088, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.2587541, lng:-123.0734377, count: 1},
{lat: 49.2327706, lng:-123.0416521, count: 1},
{lat: 49.2564766, lng:-123.072749, count: 1},
{lat: 49.2789272, lng:-123.1226167, count: 1},
{lat: 49.2811819, lng:-123.0305371, count: 1},
{lat: 49.2657216, lng:-123.0291763, count: 1},
{lat: 49.2830559, lng:-123.1225263, count: 1},
{lat: 49.2677833, lng:-123.0734458, count: 1},
{lat: 49.2677772, lng:-123.0727344, count: 1},
{lat: 49.278294, lng:-123.0726553, count: 1},
{lat: 49.2252253, lng:-123.0744742, count: 1},
{lat: 49.2668505, lng:-123.0733667, count: 1},
{lat: 49.2668472, lng:-123.072665, count: 1},
{lat: 49.2669115, lng:-123.1186647, count: 1},
{lat: 49.2619311, lng:-123.0987009, count: 1},
{lat: 49.2195269, lng:-123.074044, count: 1},
{lat: 49.2181641, lng:-123.0749567, count: 1},
{lat: 49.2675698, lng:-123.1192566, count: 1},
{lat: 49.2660529, lng:-123.0726109, count: 1},
{lat: 49.2660529, lng:-123.0726109, count: 1},
{lat: 49.2543135, lng:-123.1239217, count: 1},
{lat: 49.279436, lng:-123.0996765, count: 1},
{lat: 49.2660489, lng:-123.0720849, count: 1},
{lat: 49.2235602, lng:-123.0307962, count: 1},
{lat: 49.2636085, lng:-123.0982941, count: 1},
{lat: 49.2120238, lng:-123.0752536, count: 1}]
