[{lat: 49.2842371, lng:-123.1220069, count: 1},
{lat: 49.2907489, lng:-123.1308518, count: 1},
{lat: 49.2694965, lng:-123.0773639, count: 1},
{lat: 49.2694385, lng:-123.0696797, count: 1},
{lat: 49.2691416, lng:-123.0696793, count: 1},
{lat: 49.2613971, lng:-123.0691736, count: 1},
{lat: 49.2674451, lng:-123.0442611, count: 1},
{lat: 49.2680509, lng:-123.1483865, count: 1},
{lat: 49.2938737, lng:-123.1356737, count: 1},
{lat: 49.2629553, lng:-123.1026435, count: 1},
{lat: 49.2839529, lng:-123.099497, count: 1},
{lat: 49.2783469, lng:-123.1115158, count: 1},
{lat: 49.2839643, lng:-123.1068121, count: 1},
{lat: 49.2794907, lng:-123.100148, count: 1},
{lat: 49.2858403, lng:-123.0440576, count: 1},
{lat: 49.2865419, lng:-123.0440582, count: 1},
{lat: 49.2820836, lng:-123.1076056, count: 1},
{lat: 49.2489442, lng:-123.108729, count: 1},
{lat: 49.2327406, lng:-123.0651913, count: 1},
{lat: 49.2335999, lng:-123.1546844, count: 1},
{lat: 49.2875419, lng:-123.0605743, count: 1},
{lat: 49.2811739, lng:-123.0594391, count: 1},
{lat: 49.2811739, lng:-123.0594391, count: 1},
{lat: 49.2645187, lng:-123.0237236, count: 1},
{lat: 49.2694091, lng:-123.0576929, count: 1},
{lat: 49.2467138, lng:-123.0584359, count: 1},
{lat: 49.2573424, lng:-123.1583042, count: 1},
{lat: 49.2373952, lng:-123.0574084, count: 1},
{lat: 49.2929945, lng:-123.0260991, count: 1},
{lat: 49.2929945, lng:-123.0260991, count: 1},
{lat: 49.2328256, lng:-123.057513, count: 1},
{lat: 49.2811665, lng:-123.0562217, count: 1},
{lat: 49.2630811, lng:-123.065891, count: 1},
{lat: 49.2384031, lng:-123.1614446, count: 1},
{lat: 49.2904781, lng:-123.0267341, count: 1},
{lat: 49.2616647, lng:-123.0336455, count: 1},
{lat: 49.2072084, lng:-123.0547512, count: 1},
{lat: 49.2834515, lng:-123.0319966, count: 1},
{lat: 49.2422602, lng:-123.1627486, count: 1},
{lat: 49.2327915, lng:-123.0535707, count: 1},
{lat: 49.2796287, lng:-123.0317329, count: 1},
{lat: 49.2796287, lng:-123.0317329, count: 1},
{lat: 49.277389, lng:-123.0314015, count: 1},
{lat: 49.2769752, lng:-123.0313599, count: 1},
{lat: 49.260084, lng:-123.0237765, count: 1},
{lat: 49.2602363, lng:-123.0698317, count: 1},
{lat: 49.2603082, lng:-123.0698318, count: 1},
{lat: 49.26201, lng:-123.0491629, count: 1},
{lat: 49.2693033, lng:-123.0273824, count: 1},
{lat: 49.2202097, lng:-123.0477756, count: 1},
{lat: 49.2581881, lng:-123.0465617, count: 1},
{lat: 49.2506243, lng:-123.0434353, count: 1},
{lat: 49.2585948, lng:-123.0891935, count: 1},
{lat: 49.2688134, lng:-123.1001401, count: 1},
{lat: 49.2404956, lng:-123.1011269, count: 1},
{lat: 49.2785649, lng:-123.0993212, count: 1},
{lat: 49.2813444, lng:-123.099313, count: 1},
{lat: 49.2487626, lng:-123.1007316, count: 1},
{lat: 49.2617716, lng:-123.0984628, count: 1},
{lat: 49.2588969, lng:-123.1459402, count: 1},
{lat: 49.2619231, lng:-123.0412187, count: 1},
{lat: 49.2576503, lng:-123.0766445, count: 1},
{lat: 49.2581452, lng:-123.0411743, count: 1},
{lat: 49.2600499, lng:-123.2092468, count: 1},
{lat: 49.2445359, lng:-123.0398578, count: 1},
{lat: 49.2711544, lng:-123.1740472, count: 1},
{lat: 49.2080864, lng:-123.0416956, count: 1},
{lat: 49.2555414, lng:-123.0238155, count: 1},
{lat: 49.2349387, lng:-123.0375698, count: 1},
{lat: 49.2618897, lng:-123.0332058, count: 1},
{lat: 49.2156631, lng:-123.0333396, count: 1},
{lat: 49.2432977, lng:-123.1789915, count: 1},
{lat: 49.2325924, lng:-123.0328703, count: 1},
{lat: 49.2081975, lng:-123.0317558, count: 1},
{lat: 49.2321699, lng:-123.0319085, count: 1},
{lat: 49.2542945, lng:-123.1008528, count: 1},
{lat: 49.253546, lng:-123.0661257, count: 1},
{lat: 49.2347645, lng:-123.1825871, count: 1},
{lat: 49.2578662, lng:-123.1870563, count: 1},
{lat: 49.2461789, lng:-123.1885785, count: 1},
{lat: 49.2813103, lng:-123.0971267, count: 1},
{lat: 49.2818742, lng:-123.0894968, count: 1},
{lat: 49.2766604, lng:-123.096389, count: 1},
{lat: 49.2955546, lng:-123.1366685, count: 1},
{lat: 49.2955546, lng:-123.1366685, count: 1},
{lat: 49.2836292, lng:-123.1092865, count: 1},
{lat: 49.2107228, lng:-123.0993362, count: 1},
{lat: 49.2500764, lng:-123.1275015, count: 1},
{lat: 49.2494784, lng:-123.1049789, count: 1},
{lat: 49.2579809, lng:-123.1938459, count: 1},
{lat: 49.2482529, lng:-123.0566515, count: 1},
{lat: 49.2474658, lng:-123.0651008, count: 1},
{lat: 49.2719164, lng:-123.2031796, count: 1},
{lat: 49.2453319, lng:-123.0237969, count: 1},
{lat: 49.2444006, lng:-123.076308, count: 1},
{lat: 49.2448032, lng:-123.0651934, count: 1},
{lat: 49.2432875, lng:-123.056742, count: 1},
{lat: 49.241753, lng:-123.0666732, count: 1},
{lat: 49.2416522, lng:-123.1053195, count: 1},
{lat: 49.2402614, lng:-123.1014836, count: 1},
{lat: 49.2811889, lng:-123.1022688, count: 1},
{lat: 49.225576, lng:-123.0969488, count: 1},
{lat: 49.2183796, lng:-123.0972505, count: 1},
{lat: 49.281267, lng:-123.095078, count: 1},
{lat: 49.2831021, lng:-123.094999, count: 1},
{lat: 49.2639697, lng:-123.1144523, count: 1},
{lat: 49.2412639, lng:-123.1852489, count: 1},
{lat: 49.2373049, lng:-123.155479, count: 1},
{lat: 49.2355968, lng:-123.1613118, count: 1},
{lat: 49.2334373, lng:-123.0350961, count: 1},
{lat: 49.2324814, lng:-123.0770726, count: 1},
{lat: 49.2821682, lng:-123.0930585, count: 1},
{lat: 49.2812326, lng:-123.093098, count: 1},
{lat: 49.277085, lng:-123.1228966, count: 1},
{lat: 49.209824, lng:-123.1177048, count: 1},
{lat: 49.2632132, lng:-123.1153577, count: 1},
{lat: 49.2835176, lng:-123.1130263, count: 1},
{lat: 49.2835176, lng:-123.1130263, count: 1},
{lat: 49.2974945, lng:-123.1315987, count: 1},
{lat: 49.2662982, lng:-123.115681, count: 1},
{lat: 49.2315502, lng:-123.1396236, count: 1},
{lat: 49.2283255, lng:-123.0771897, count: 1},
{lat: 49.2275743, lng:-123.0838361, count: 1},
{lat: 49.2811892, lng:-123.0911455, count: 1},
{lat: 49.2886944, lng:-123.1260608, count: 1},
{lat: 49.2090214, lng:-123.1196662, count: 1},
{lat: 49.271133, lng:-123.0906458, count: 1},
{lat: 49.2213841, lng:-123.1165786, count: 1},
{lat: 49.2193482, lng:-123.0771758, count: 1},
{lat: 49.21579, lng:-123.1062532, count: 1},
{lat: 49.2910433, lng:-123.1329842, count: 1},
{lat: 49.2772522, lng:-123.1263342, count: 1},
{lat: 49.2291528, lng:-123.0899646, count: 1},
{lat: 49.2182682, lng:-123.0904255, count: 1},
{lat: 49.2793605, lng:-123.1232048, count: 1},
{lat: 49.2765138, lng:-123.109532, count: 1},
{lat: 49.2081287, lng:-123.121792, count: 1},
{lat: 49.2855399, lng:-123.1234127, count: 1},
{lat: 49.2784005, lng:-123.0792477, count: 1},
{lat: 49.2632982, lng:-123.1202097, count: 1},
{lat: 49.2632982, lng:-123.1202097, count: 1},
{lat: 49.2632982, lng:-123.1202097, count: 1},
{lat: 49.2828254, lng:-123.1214809, count: 1},
{lat: 49.2124073, lng:-123.1403935, count: 1},
{lat: 49.2105778, lng:-123.0772719, count: 1},
{lat: 49.2105778, lng:-123.0772719, count: 1},
{lat: 49.2105778, lng:-123.0772719, count: 1},
{lat: 49.2105778, lng:-123.0772719, count: 1},
{lat: 49.2105778, lng:-123.0772719, count: 1},
{lat: 49.2105778, lng:-123.0772719, count: 1},
{lat: 49.2106048, lng:-123.077272, count: 1},
{lat: 49.2111299, lng:-123.1404448, count: 1},
{lat: 49.2957362, lng:-123.1498312, count: 1},
{lat: 49.2957362, lng:-123.1498312, count: 1},
{lat: 49.2068511, lng:-123.1302596, count: 1},
{lat: 49.2050614, lng:-123.1299529, count: 1},
{lat: 49.2050614, lng:-123.1299529, count: 1},
{lat: 49.2926171, lng:-123.1480889, count: 1},
{lat: 49.2831026, lng:-123.1230766, count: 1},
{lat: 49.2623696, lng:-123.1222416, count: 1},
{lat: 49.2885446, lng:-123.1312998, count: 1},
{lat: 49.2902377, lng:-123.1373002, count: 1},
{lat: 49.2774731, lng:-123.1298956, count: 1},
{lat: 49.2597044, lng:-123.08499, count: 1}]
