[{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.2752804, lng:-123.1208852, count: 1},
{lat: 49.2754544, lng:-123.120796, count: 1},
{lat: 49.2754544, lng:-123.120796, count: 1},
{lat: 49.2871432, lng:-123.1231535, count: 1},
{lat: 49.2869724, lng:-123.1227016, count: 1},
{lat: 49.2866912, lng:-123.1222558, count: 1},
{lat: 49.2865041, lng:-123.1221405, count: 1},
{lat: 49.2831801, lng:-123.1290191, count: 1},
{lat: 49.2827692, lng:-123.1283875, count: 1},
{lat: 49.2827692, lng:-123.1283875, count: 1},
{lat: 49.2741941, lng:-123.1212663, count: 1},
{lat: 49.2787614, lng:-123.1352855, count: 1},
{lat: 49.2822416, lng:-123.1319872, count: 1},
{lat: 49.2858327, lng:-123.1266532, count: 1},
{lat: 49.2856308, lng:-123.1263432, count: 1},
{lat: 49.2855299, lng:-123.1261882, count: 1},
{lat: 49.2855047, lng:-123.1261495, count: 1},
{lat: 49.2855047, lng:-123.1261495, count: 1},
{lat: 49.285194, lng:-123.1258506, count: 1},
{lat: 49.2847903, lng:-123.1252307, count: 1},
{lat: 49.2847903, lng:-123.1252307, count: 1},
{lat: 49.2846389, lng:-123.1249982, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2810405, lng:-123.1303306, count: 1},
{lat: 49.2747205, lng:-123.0787246, count: 1},
{lat: 49.2634323, lng:-123.13073, count: 1},
{lat: 49.2634323, lng:-123.13073, count: 1},
{lat: 49.2634153, lng:-123.1297311, count: 1},
{lat: 49.26341, lng:-123.1294271, count: 1},
{lat: 49.26341, lng:-123.1294271, count: 1},
{lat: 49.26341, lng:-123.1294271, count: 1},
{lat: 49.2869131, lng:-123.1248937, count: 1},
{lat: 49.2863164, lng:-123.1239651, count: 1},
{lat: 49.2861281, lng:-123.1238513, count: 1},
{lat: 49.2859533, lng:-123.1233998, count: 1},
{lat: 49.2859533, lng:-123.1233998, count: 1},
{lat: 49.2881082, lng:-123.1201381, count: 1},
{lat: 49.2881074, lng:-123.1226673, count: 1},
{lat: 49.2878188, lng:-123.1216923, count: 1},
{lat: 49.2872235, lng:-123.1265799, count: 1},
{lat: 49.2852723, lng:-123.130005, count: 1},
{lat: 49.2797297, lng:-123.1375013, count: 1},
{lat: 49.2856198, lng:-123.1412514, count: 1},
{lat: 49.2860748, lng:-123.1405734, count: 1},
{lat: 49.2860855, lng:-123.1403816, count: 1},
{lat: 49.2815732, lng:-123.1352934, count: 1},
{lat: 49.2787291, lng:-123.129809, count: 1},
{lat: 49.2848726, lng:-123.1391228, count: 1},
{lat: 49.2732681, lng:-123.0695136, count: 1}]
