[{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2765284, lng:-123.1190338, count: 1},
{lat: 49.2734687, lng:-123.1188193, count: 1},
{lat: 49.2735239, lng:-123.1176554, count: 1},
{lat: 49.2734164, lng:-123.117159, count: 1},
{lat: 49.2732248, lng:-123.1162483, count: 1},
{lat: 49.2732248, lng:-123.1162483, count: 1},
{lat: 49.246358, lng:-123.1281481, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2754849, lng:-123.0758207, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2756214, lng:-123.0675055, count: 1},
{lat: 49.2756144, lng:-123.0637574, count: 1},
{lat: 49.2666356, lng:-123.1290209, count: 1},
{lat: 49.2667389, lng:-123.1286763, count: 1},
{lat: 49.2624012, lng:-123.1267715, count: 1},
{lat: 49.2596834, lng:-123.1271611, count: 1},
{lat: 49.2569981, lng:-123.1281061, count: 1},
{lat: 49.2454473, lng:-123.1292107, count: 1},
{lat: 49.2651319, lng:-123.1275569, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2869703, lng:-123.1189248, count: 1},
{lat: 49.2887076, lng:-123.1174455, count: 1},
{lat: 49.2887076, lng:-123.1174455, count: 1},
{lat: 49.283448, lng:-123.1271984, count: 1},
{lat: 49.2785394, lng:-123.1363027, count: 1},
{lat: 49.2781978, lng:-123.1359582, count: 1},
{lat: 49.2776556, lng:-123.135562, count: 1},
{lat: 49.287566, lng:-123.1381272, count: 1},
{lat: 49.287566, lng:-123.1381272, count: 1},
{lat: 49.2842123, lng:-123.1354481, count: 1},
{lat: 49.2806859, lng:-123.133943, count: 1},
{lat: 49.2802771, lng:-123.1331226, count: 1},
{lat: 49.2801404, lng:-123.1330883, count: 1},
{lat: 49.2800433, lng:-123.1327562, count: 1},
{lat: 49.2798806, lng:-123.1326813, count: 1},
{lat: 49.2853624, lng:-123.1383654, count: 1},
{lat: 49.2820153, lng:-123.1295253, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.250925, lng:-123.0811382, count: 1},
{lat: 49.2204669, lng:-123.0817838, count: 1},
{lat: 49.2889017, lng:-123.1423681, count: 1},
{lat: 49.2889017, lng:-123.1423681, count: 1},
{lat: 49.2889017, lng:-123.1423681, count: 1},
{lat: 49.2891768, lng:-123.1419554, count: 1},
{lat: 49.2891768, lng:-123.1419554, count: 1},
{lat: 49.2776013, lng:-123.1256039, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.275844, lng:-123.1211037, count: 1},
{lat: 49.2850953, lng:-123.1276176, count: 1},
{lat: 49.2841263, lng:-123.1261691, count: 1},
{lat: 49.2759612, lng:-123.1222683, count: 1},
{lat: 49.2792791, lng:-123.1269391, count: 1},
{lat: 49.2779797, lng:-123.1270159, count: 1},
{lat: 49.2785355, lng:-123.1261799, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2833745, lng:-123.1340105, count: 1},
{lat: 49.2838129, lng:-123.1333237, count: 1},
{lat: 49.2730471, lng:-123.1197871, count: 1},
{lat: 49.2732532, lng:-123.1193974, count: 1},
{lat: 49.2733027, lng:-123.1192751, count: 1},
{lat: 49.2733603, lng:-123.1188946, count: 1},
{lat: 49.2875348, lng:-123.1235931, count: 1},
{lat: 49.2853044, lng:-123.1360784, count: 1},
{lat: 49.2818913, lng:-123.1314509, count: 1},
{lat: 49.2817744, lng:-123.1310939, count: 1},
{lat: 49.276011, lng:-123.1239867, count: 1},
{lat: 49.2857822, lng:-123.1265757, count: 1},
{lat: 49.2767528, lng:-123.1248948, count: 1},
{lat: 49.2767528, lng:-123.1248948, count: 1},
{lat: 49.2980819, lng:-123.1244161, count: 1},
{lat: 49.26687, lng:-123.1310665, count: 1},
{lat: 49.2811581, lng:-123.129978, count: 1},
{lat: 49.2773687, lng:-123.08069, count: 1},
{lat: 49.2625365, lng:-123.1296795, count: 1},
{lat: 49.2652651, lng:-123.1308206, count: 1},
{lat: 49.2892307, lng:-123.1219557, count: 1},
{lat: 49.2869131, lng:-123.1248937, count: 1},
{lat: 49.2869131, lng:-123.1248937, count: 1},
{lat: 49.2861281, lng:-123.1238513, count: 1},
{lat: 49.28862, lng:-123.1219726, count: 1},
{lat: 49.2853205, lng:-123.1302617, count: 1},
{lat: 49.2853205, lng:-123.1302617, count: 1},
{lat: 49.2852723, lng:-123.130005, count: 1},
{lat: 49.2852723, lng:-123.130005, count: 1},
{lat: 49.2856198, lng:-123.1412514, count: 1},
{lat: 49.2856198, lng:-123.1412514, count: 1},
{lat: 49.2856198, lng:-123.1412514, count: 1},
{lat: 49.2856198, lng:-123.1412514, count: 1},
{lat: 49.2861766, lng:-123.140246, count: 1},
{lat: 49.2830574, lng:-123.1371938, count: 1},
{lat: 49.2830574, lng:-123.1371938, count: 1},
{lat: 49.2830574, lng:-123.1371938, count: 1},
{lat: 49.2832499, lng:-123.1370821, count: 1},
{lat: 49.2790333, lng:-123.1293409, count: 1},
{lat: 49.2844466, lng:-123.1399015, count: 1},
{lat: 49.2849731, lng:-123.1391463, count: 1},
{lat: 49.2849731, lng:-123.1391463, count: 1},
{lat: 49.2849731, lng:-123.1391463, count: 1},
{lat: 49.285177, lng:-123.1386525, count: 1},
{lat: 49.2696601, lng:-123.1331882, count: 1},
{lat: 49.2824947, lng:-123.1343346, count: 1},
{lat: 49.2821224, lng:-123.1339344, count: 1},
{lat: 49.2822363, lng:-123.1339324, count: 1},
{lat: 49.2818272, lng:-123.1334748, count: 1},
{lat: 49.2253037, lng:-123.0809164, count: 1},
{lat: 49.2632982, lng:-123.0788046, count: 1},
{lat: 49.2770732, lng:-123.1262255, count: 1},
{lat: 49.2812297, lng:-123.1367223, count: 1},
{lat: 49.2806017, lng:-123.1359296, count: 1},
{lat: 49.2743048, lng:-123.1246141, count: 1},
{lat: 49.2774566, lng:-123.1294816, count: 1},
{lat: 49.2778231, lng:-123.1289275, count: 1},
{lat: 49.277606, lng:-123.1274043, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2827539, lng:-123.1350954, count: 1},
{lat: 49.2826822, lng:-123.1350277, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2882322, lng:-123.1248776, count: 1},
{lat: 49.2846702, lng:-123.1312957, count: 1},
{lat: 49.2749484, lng:-123.1257381, count: 1},
{lat: 49.2756319, lng:-123.1247275, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2764206, lng:-123.1252241, count: 1},
{lat: 49.2800528, lng:-123.1315969, count: 1},
{lat: 49.2736033, lng:-123.0657439, count: 1},
{lat: 49.2625131, lng:-123.1336382, count: 1},
{lat: 49.2615789, lng:-123.1335051, count: 1},
{lat: 49.2615789, lng:-123.1335051, count: 1},
{lat: 49.2596938, lng:-123.1330645, count: 1},
{lat: 49.2596938, lng:-123.1330645, count: 1},
{lat: 49.2588409, lng:-123.1317559, count: 1},
{lat: 49.2643614, lng:-123.1316522, count: 1},
{lat: 49.2634449, lng:-123.1314868, count: 1},
{lat: 49.2634449, lng:-123.1314868, count: 1},
{lat: 49.289907, lng:-123.1237162, count: 1}]
